SURVEY: DES   
SNID:   91155   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18827 
HOST_GALAXY_PHOTO-Z:   0.3257  +- 0.0398  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL   7.536e-01   1.782e+00  
OBS:  56244.188  r NULL   1.200e+00   1.374e+00  
OBS:  56244.203  i NULL   3.697e+00   1.989e+00  
OBS:  56244.223  z NULL   1.228e+00   2.231e+00  
OBS:  56245.191  g NULL  -5.453e+00   4.786e+00  
OBS:  56245.199  r NULL  -7.770e-01   1.175e+00  
OBS:  56245.219  i NULL   3.692e+00   2.078e+00  
OBS:  56245.246  z NULL   1.160e+01   5.921e+00  
OBS:  56246.234  g NULL   1.589e+00   2.000e+00  
OBS:  56246.246  r NULL  -4.269e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.638e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.901e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.040e+00   1.752e+00  
OBS:  56248.215  r NULL   7.060e-01   1.325e+00  
OBS:  56248.230  i NULL   1.281e+00   2.207e+00  
OBS:  56248.250  z NULL   1.300e+00   3.029e+00  
OBS:  56258.242  g NULL   5.986e+00   8.081e+00  
OBS:  56258.258  r NULL   4.849e+00   4.419e+00  
OBS:  56259.160  i NULL   1.990e+00   4.540e+00  
OBS:  56259.180  z NULL   4.702e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.803e+00   3.958e+00  
OBS:  56261.230  r NULL   1.872e-01   1.853e+00  
END: 
