SURVEY: DES   
SNID:   67799   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18536 
HOST_GALAXY_PHOTO-Z:   0.3566  +- 0.0412  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.277  z NULL   3.841e+01   5.359e+00  
OBS:  56235.242  g NULL   3.086e+01   6.924e+00  
OBS:  56235.258  r NULL   3.918e+01   3.996e+00  
OBS:  56235.270  i NULL   4.493e+01   7.308e+00  
OBS:  56235.277  z NULL   4.715e+01   7.041e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   2.361e+01   6.584e+00  
OBS:  56236.270  r NULL   2.956e+01   4.307e+00  
OBS:  56236.277  i NULL   4.084e+01   6.058e+00  
OBS:  56236.285  z NULL   4.903e+01   7.863e+00  
OBS:  56237.289  g NULL   4.572e+00   2.678e+01  
OBS:  56237.297  r NULL   4.666e+01   4.071e+01  
OBS:  56237.301  i NULL  -5.300e+01   4.386e+01  
OBS:  56237.316  z NULL   3.334e+01   2.568e+01  
OBS:  56238.301  g NULL   1.158e+01   4.139e+01  
OBS:  56238.316  r NULL   3.500e+01   1.372e+01  
OBS:  56238.328  i NULL   3.288e+01   7.973e+00  
OBS:  56243.027  z NULL   6.141e+01   7.910e+00  
OBS:  56243.309  g NULL   2.010e+01   4.549e+00  
OBS:  56244.027  r NULL   2.671e+01   4.151e+00  
OBS:  56244.031  i NULL   4.504e+01   6.682e+00  
OBS:  56244.273  g NULL   1.557e+01   4.111e+00  
OBS:  56244.277  z NULL   5.269e+01   6.141e+00  
OBS:  56245.293  g NULL   3.157e+01   1.385e+01  
OBS:  56245.309  r NULL   3.254e+01   1.015e+01  
OBS:  56246.027  i NULL   4.400e+01   3.808e+00  
OBS:  56246.035  z NULL   5.351e+01   4.418e+00  
OBS:  56247.207  g NULL   1.074e+01   3.041e+00  
OBS:  56247.215  r NULL   2.360e+01   2.350e+00  
OBS:  56254.160  i NULL   3.291e+01   4.970e+00  
OBS:  56254.172  z NULL   4.493e+01   4.113e+00  
OBS:  56258.125  g NULL   8.304e-01   1.063e+01  
OBS:  56258.141  r NULL   1.814e+01   5.075e+00  
OBS:  56261.035  i NULL   3.535e+01   6.133e+00  
OBS:  56261.043  z NULL   3.626e+01   4.673e+00  
OBS:  56261.242  g NULL   3.972e+00   7.747e+00  
OBS:  56261.258  r NULL   1.939e+01   3.947e+00  
OBS:  56274.188  g NULL  -2.722e+00   3.595e+00  
OBS:  56274.195  r NULL   1.371e+01   2.752e+00  
OBS:  56274.203  i NULL   1.458e+01   4.280e+00  
OBS:  56274.219  z NULL   3.416e+01   5.057e+00  
OBS:  56282.203  g NULL  -4.800e+00   6.356e+00  
OBS:  56283.156  r NULL   1.162e+01   3.143e+00  
OBS:  56283.168  i NULL   1.536e+01   5.053e+00  
OBS:  56283.184  z NULL   2.961e+01   4.146e+00  
OBS:  56288.191  g NULL   5.305e-01   1.255e+01  
OBS:  56289.066  r NULL   3.125e+00   5.049e+00  
OBS:  56289.078  i NULL   7.992e+00   8.737e+00  
OBS:  56289.086  z NULL   2.592e+01   5.646e+00  
OBS:  56292.090  g NULL  -7.861e+00   1.142e+01  
OBS:  56298.039  r NULL   2.794e+00   2.416e+00  
OBS:  56298.047  i NULL   1.918e+01   3.576e+00  
OBS:  56298.055  z NULL   1.527e+01   3.973e+00  
OBS:  56304.043  g NULL   3.834e+00   2.550e+00  
OBS:  56306.102  r NULL   6.621e+00   3.212e+00  
OBS:  56306.113  i NULL   8.217e+00   4.311e+00  
OBS:  56306.121  z NULL   1.320e+01   5.397e+00  
OBS:  56312.047  g NULL   1.686e+00   9.603e+00  
OBS:  56318.066  r NULL   2.820e+00   4.571e+00  
OBS:  56318.078  i NULL  -1.101e+01   7.974e+00  
OBS:  56318.086  z NULL   9.185e-01   6.369e+00  
OBS:  56320.035  g NULL   6.373e+00   1.145e+01  
OBS:  56327.039  r NULL  -1.024e+00   2.797e+00  
OBS:  56327.047  i NULL   1.345e+01   4.182e+00  
OBS:  56327.055  z NULL   1.428e+01   4.760e+00  
OBS:  56328.039  g NULL  -1.415e+00   3.701e+00  
END: 
