SURVEY: DES   
SNID:   64629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13706 
HOST_GALAXY_PHOTO-Z:   0.6159  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL   3.315e+00   9.760e+00  
OBS:  56189.160  r NULL  -4.099e-01   3.876e+00  
OBS:  56189.176  i NULL   6.355e+00   8.071e+00  
OBS:  56189.203  z NULL   2.941e+00   4.692e+00  
OBS:  56194.121  g NULL   2.537e+00   3.775e+00  
OBS:  56194.129  r NULL   3.425e-01   2.350e+00  
OBS:  56200.156  i NULL   1.485e+01   8.071e+00  
OBS:  56200.180  z NULL   3.109e+00   5.636e+00  
OBS:  56207.156  g NULL   1.045e+01   2.299e+00  
OBS:  56207.172  r NULL   1.499e+01   1.636e+00  
OBS:  56209.191  i NULL   9.721e+00   2.151e+00  
OBS:  56209.215  z NULL   1.321e+01   2.216e+00  
OBS:  56215.164  g NULL   5.140e+00   1.607e+00  
OBS:  56215.180  r NULL   1.165e+01   1.127e+00  
OBS:  56217.152  i NULL   1.042e+01   1.415e+00  
OBS:  56217.191  z NULL   1.301e+01   1.835e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   3.192e+00   4.491e+00  
OBS:  56221.074  r NULL   7.431e+00   3.587e+00  
OBS:  56221.195  i NULL   2.720e+01   1.347e+01  
OBS:  56221.227  z NULL   1.950e+01   4.031e+00  
OBS:  56222.047  g NULL  -8.245e+00   6.422e+00  
OBS:  56222.062  r NULL   1.138e+01   3.136e+00  
OBS:  56222.191  i NULL   1.118e+01   9.796e+00  
OBS:  56222.211  z NULL   1.067e+01   4.840e+00  
OBS:  56228.031  g NULL  -4.901e+01   2.614e+01  
OBS:  56228.047  r NULL   2.272e+01   1.165e+01  
OBS:  56228.156  i NULL   2.272e+00   5.180e+00  
OBS:  56228.188  z NULL   1.423e+01   2.856e+00  
OBS:  56229.031  g NULL   1.489e+01   3.075e+01  
OBS:  56229.156  r NULL   1.062e+01   3.603e+00  
OBS:  56229.172  i NULL   1.212e+01   7.058e+00  
