SURVEY: DES   
SNID:   122134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17154 
HOST_GALAXY_PHOTO-Z:   0.8109  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.090  z NULL   1.974e+01   8.241e+00  
OBS:  56236.047  g NULL  -6.959e-01   4.872e+00  
OBS:  56236.062  r NULL   9.011e-02   2.661e+00  
OBS:  56236.074  i NULL   5.347e+00   5.225e+00  
OBS:  56236.105  z NULL   3.267e+01   5.355e+00  
OBS:  56237.039  g NULL  -1.172e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.427e-01   2.213e+00  
OBS:  56237.094  i NULL   8.742e+00   2.499e+00  
OBS:  56237.125  z NULL   1.055e+01   3.702e+00  
OBS:  56238.074  g NULL  -9.861e-01   2.522e+00  
OBS:  56238.094  r NULL   1.412e+00   1.589e+00  
OBS:  56238.109  i NULL   8.590e+00   2.729e+00  
OBS:  56238.129  z NULL   1.386e+01   3.118e+00  
OBS:  56243.098  g NULL   2.156e+00   2.168e+00  
OBS:  56243.109  r NULL   2.372e+00   1.655e+00  
OBS:  56243.125  i NULL   1.043e+01   2.573e+00  
OBS:  56243.152  z NULL   1.228e+01   2.561e+00  
OBS:  56244.082  g NULL   3.684e+00   2.192e+00  
OBS:  56244.098  r NULL   1.203e+00   1.635e+00  
OBS:  56244.109  i NULL   7.095e+00   2.593e+00  
OBS:  56244.133  z NULL   8.370e+00   2.987e+00  
OBS:  56245.070  g NULL   8.012e-01   1.719e+00  
OBS:  56245.082  r NULL   3.591e+00   1.355e+00  
OBS:  56245.109  i NULL   6.346e+00   3.215e+00  
OBS:  56245.137  z NULL   1.151e+01   2.846e+00  
OBS:  56246.117  g NULL  -7.509e+00   6.564e+00  
OBS:  56246.125  r NULL   2.052e+00   2.811e+00  
OBS:  56246.152  i NULL   7.574e+00   1.966e+00  
OBS:  56246.180  z NULL   8.941e+00   1.942e+00  
OBS:  56247.281  g NULL  -8.795e-01   1.489e+00  
OBS:  56247.297  r NULL   1.358e+00   1.133e+00  
OBS:  56247.316  i NULL   3.587e+00   1.977e+00  
OBS:  56247.340  z NULL   1.108e+01   2.499e+00  
OBS:  56248.324  g NULL   2.186e-01   1.702e+00  
OBS:  56248.340  r NULL   2.107e+00   1.337e+00  
OBS:  56258.035  i NULL   1.471e+01   9.889e+00  
OBS:  56258.066  z NULL   5.863e+00   3.969e+00  
OBS:  56258.215  g NULL  -6.879e+00   4.949e+00  
OBS:  56258.227  r NULL   3.920e+00   2.383e+00  
OBS:  56261.098  g NULL  -8.300e+00   8.829e+00  
OBS:  56261.102  r NULL   2.450e+00   3.395e+00  
OBS:  56261.125  i NULL   3.160e+00   3.855e+00  
OBS:  56261.156  z NULL   7.756e+00   3.090e+00  
OBS:  56273.160  g NULL   3.402e+00   1.753e+00  
OBS:  56273.176  r NULL  -1.072e+00   1.214e+00  
OBS:  56273.188  i NULL   7.429e+00   2.029e+00  
OBS:  56273.219  z NULL   3.066e+00   2.252e+00  
OBS:  56281.160  g NULL  -2.911e+00   2.074e+00  
OBS:  56281.184  r NULL   1.464e+00   1.274e+00  
OBS:  56281.203  i NULL   4.247e+00   1.801e+00  
OBS:  56281.227  z NULL   8.398e+00   2.296e+00  
OBS:  56288.086  g NULL   1.836e+00   4.849e+00  
OBS:  56288.094  r NULL   7.774e-01   2.114e+00  
OBS:  56288.109  i NULL   6.191e-02   3.059e+00  
OBS:  56288.141  z NULL   3.153e+00   2.585e+00  
OBS:  56289.227  g NULL   3.375e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.896e+00   2.702e+00  
OBS:  56289.258  i NULL   9.111e+00   5.087e+00  
OBS:  56292.035  z NULL   5.443e+00   2.064e+00  
OBS:  56292.141  g NULL  -2.079e+00   3.053e+00  
OBS:  56292.156  r NULL   2.057e+00   1.735e+00  
OBS:  56292.172  i NULL   3.266e+00   2.655e+00  
OBS:  56303.039  g NULL   2.137e-01   1.371e+00  
OBS:  56303.051  r NULL  -8.843e-02   9.002e-01  
OBS:  56303.070  i NULL   2.741e-01   1.414e+00  
OBS:  56303.094  z NULL   2.192e+00   2.209e+00  
OBS:  56311.043  g NULL   3.954e+00   2.671e+00  
OBS:  56311.055  r NULL   1.742e+00   1.496e+00  
OBS:  56311.074  i NULL   2.328e+00   2.389e+00  
OBS:  56311.098  z NULL   3.601e+00   2.435e+00  
OBS:  56317.125  g NULL   1.344e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.232e+00   1.860e+00  
OBS:  56318.109  i NULL   6.250e+00   2.783e+00  
OBS:  56318.141  z NULL   5.819e-01   2.975e+00  
OBS:  56321.090  g NULL  -8.614e+00   6.629e+00  
OBS:  56321.098  r NULL  -1.818e+00   2.888e+00  
OBS:  56321.109  i NULL  -2.732e+00   3.402e+00  
OBS:  56321.141  z NULL   7.180e+00   2.960e+00  
END: 
