SURVEY: DES   
SNID:   92832   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14402 
HOST_GALAXY_PHOTO-Z:   0.9634  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -5.343e+00   3.789e+00  
OBS:  56235.160  r NULL  -5.854e-02   1.757e+00  
OBS:  56235.172  i NULL  -2.635e+00   3.200e+00  
OBS:  56235.195  z NULL   2.231e+00   2.936e+00  
OBS:  56236.160  g NULL   1.769e+00   2.002e+00  
OBS:  56236.172  r NULL   3.761e+00   1.876e+00  
OBS:  56236.188  i NULL   2.433e+00   2.784e+00  
OBS:  56236.207  z NULL  -2.905e-01   3.190e+00  
OBS:  56237.176  g NULL   1.671e-01   3.441e+00  
OBS:  56237.188  r NULL   2.295e+00   2.253e+00  
OBS:  56237.207  i NULL  -6.258e-02   2.862e+00  
OBS:  56237.238  z NULL  -5.854e+00   3.869e+00  
OBS:  56238.188  g NULL   2.973e+00   2.976e+00  
OBS:  56238.199  r NULL   4.411e+00   2.025e+00  
OBS:  56238.219  i NULL   8.965e-01   3.235e+00  
OBS:  56238.250  z NULL  -5.569e+00   4.862e+00  
OBS:  56243.203  g NULL   1.119e+01   1.721e+00  
OBS:  56243.211  r NULL   7.290e+00   1.237e+00  
OBS:  56243.223  i NULL   9.132e+00   1.859e+00  
OBS:  56243.250  z NULL   3.198e+00   2.417e+00  
OBS:  56244.180  g NULL   9.021e+00   1.811e+00  
OBS:  56244.188  r NULL   8.452e+00   1.388e+00  
OBS:  56244.203  i NULL   9.584e+00   1.997e+00  
OBS:  56244.223  z NULL   9.485e+00   2.238e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.128e+01   4.811e+00  
OBS:  56245.199  r NULL   1.174e+01   1.201e+00  
OBS:  56245.219  i NULL   7.817e+00   2.085e+00  
OBS:  56245.246  z NULL   4.598e+00   5.919e+00  
OBS:  56246.234  g NULL   1.436e+01   2.037e+00  
OBS:  56246.246  r NULL   7.597e+00   3.177e+00  
OBS:  56246.262  i NULL   5.500e+00   5.644e+00  
OBS:  56246.285  z NULL  -9.132e+00   1.277e+01  
OBS:  56248.207  g NULL   1.282e+01   1.786e+00  
OBS:  56248.215  r NULL   7.621e+00   1.339e+00  
OBS:  56248.230  i NULL   8.617e+00   2.215e+00  
OBS:  56248.250  z NULL   8.298e+00   3.034e+00  
OBS:  56258.242  g NULL   1.070e+01   8.086e+00  
OBS:  56258.258  r NULL   9.388e-01   4.420e+00  
OBS:  56259.160  i NULL   9.765e+00   4.545e+00  
OBS:  56259.180  z NULL   3.631e+00   3.061e+00  
OBS:  56261.215  g NULL   8.175e+00   3.967e+00  
OBS:  56261.230  r NULL   7.803e+00   1.863e+00  
OBS:  56267.156  i NULL   1.270e+01   2.226e+00  
OBS:  56267.180  z NULL   1.146e+01   3.057e+00  
OBS:  56274.160  g NULL   5.052e+00   2.044e+00  
OBS:  56274.176  r NULL   8.111e+00   1.457e+00  
OBS:  56275.223  i NULL   6.525e+00   3.012e+00  
OBS:  56276.191  z NULL   5.816e+00   3.404e+00  
OBS:  56282.160  g NULL   9.417e+00   3.412e+00  
OBS:  56282.184  r NULL   6.967e+00   2.185e+00  
OBS:  56287.160  i NULL   2.555e+00   4.987e+00  
OBS:  56287.191  z NULL   1.097e+01   3.900e+00  
OBS:  56289.035  g NULL  -1.067e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.000e+00   4.184e+00  
OBS:  56289.152  i NULL   2.903e+00   4.328e+00  
OBS:  56289.176  z NULL   5.357e+00   4.465e+00  
OBS:  56297.039  g NULL   3.461e+00   1.589e+00  
OBS:  56297.047  r NULL   7.152e+00   1.230e+00  
OBS:  56297.062  i NULL   5.525e+00   1.867e+00  
OBS:  56297.090  z NULL   5.335e+00   2.122e+00  
OBS:  56305.094  g NULL   2.751e+00   1.650e+00  
OBS:  56305.102  r NULL   3.740e+00   1.305e+00  
OBS:  56305.113  i NULL   5.265e+00   2.194e+00  
OBS:  56306.043  z NULL   3.697e-01   2.711e+00  
OBS:  56313.047  g NULL  -5.216e+00   5.962e+00  
OBS:  56313.055  r NULL   7.207e-01   2.525e+00  
OBS:  56313.090  i NULL   2.330e+00   3.079e+00  
OBS:  56317.066  z NULL   8.722e+00   4.252e+00  
OBS:  56321.035  g NULL   3.021e+00   2.915e+00  
OBS:  56321.043  r NULL   2.143e+00   1.367e+00  
OBS:  56321.066  i NULL  -5.353e-02   3.216e+00  
OBS:  56326.039  z NULL   3.566e+00   2.607e+00  
OBS:  56333.043  g NULL   6.628e-02   1.816e+00  
OBS:  56333.051  r NULL   3.293e+00   1.385e+00  
OBS:  56334.043  i NULL   1.860e+00   2.177e+00  
OBS:  56335.043  z NULL   5.296e+00   3.382e+00  
OBS:  56344.992  g NULL   2.755e+00   4.327e+00  
OBS:  56345.000  r NULL   6.421e-01   1.861e+00  
OBS:  56345.016  i NULL   7.113e+00   3.453e+00  
OBS:  56345.992  z NULL   3.471e+00   3.699e+00  
OBS:  56349.996  g NULL   2.182e+00   3.963e+00  
OBS:  56350.004  r NULL   9.865e-01   2.057e+00  
OBS:  56350.996  i NULL   3.116e+00   3.021e+00  
END: 
