SURVEY: DES   
SNID:   151391   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17479 
HOST_GALAXY_PHOTO-Z:   0.5851  +- 0.0402  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   7.813e-01   1.249e+00  
OBS:  56218.191  r NULL  -5.762e-01   9.560e-01  
OBS:  56218.211  i NULL  -1.862e+00   1.499e+00  
OBS:  56219.156  z NULL  -1.166e-01   1.933e+00  
OBS:  56221.273  g NULL   2.465e+00   3.910e+00  
OBS:  56221.281  r NULL  -7.625e+00   5.582e+00  
OBS:  56221.297  i NULL  -1.924e+00   4.482e+00  
OBS:  56221.324  z NULL   7.028e+00   1.439e+01  
OBS:  56222.074  g NULL   1.996e+01   5.920e+00  
OBS:  56222.090  r NULL  -8.523e-01   2.626e+00  
OBS:  56222.113  i NULL   2.879e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.573e+00   5.055e+00  
OBS:  56228.059  g NULL  -1.419e+01   7.697e+00  
OBS:  56228.066  r NULL   2.545e-01   2.390e+00  
OBS:  56228.086  i NULL   6.870e+00   5.109e+00  
OBS:  56228.109  z NULL   5.194e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.309e+01   2.392e+01  
OBS:  56229.059  r NULL   6.780e+00   3.852e+00  
OBS:  56229.074  i NULL  -1.278e+01   5.429e+00  
OBS:  56229.102  z NULL   4.050e-01   4.848e+00  
OBS:  56230.059  g NULL   4.054e+00   6.571e+00  
OBS:  56230.102  r NULL  -2.185e+00   2.917e+00  
OBS:  56230.113  i NULL   1.100e+01   5.179e+00  
OBS:  56230.145  z NULL  -1.935e+00   2.665e+00  
OBS:  56231.043  g NULL   9.183e+00   6.047e+00  
OBS:  56231.059  r NULL   3.359e+00   2.552e+00  
OBS:  56231.070  i NULL   2.188e-01   4.240e+00  
OBS:  56231.102  z NULL   6.280e+00   3.280e+00  
OBS:  56235.039  g NULL   1.843e+00   5.190e+00  
OBS:  56235.047  r NULL   1.052e+01   3.714e+00  
OBS:  56235.062  i NULL   2.212e+01   4.214e+00  
OBS:  56235.090  z NULL  -6.555e+00   8.233e+00  
OBS:  56236.047  g NULL   6.728e+00   4.885e+00  
OBS:  56236.062  r NULL   1.409e+01   2.677e+00  
OBS:  56236.074  i NULL   1.995e+01   5.237e+00  
OBS:  56236.105  z NULL   1.246e+01   5.325e+00  
