SURVEY: DES   
SNID:   139913   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18993 
HOST_GALAXY_PHOTO-Z:   0.8683  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.062  r NULL   1.082e+01   3.135e+00  
OBS:  56222.191  i NULL   1.378e+01   9.798e+00  
OBS:  56222.211  z NULL   1.371e+01   4.842e+00  
OBS:  56228.031  g NULL  -1.293e+00   2.612e+01  
OBS:  56228.047  r NULL   1.313e+01   1.164e+01  
OBS:  56228.156  i NULL   1.394e+01   5.187e+00  
OBS:  56228.188  z NULL   9.780e+00   2.849e+00  
OBS:  56229.031  g NULL   8.951e+00   3.074e+01  
OBS:  56229.156  r NULL   6.602e+00   3.599e+00  
OBS:  56229.172  i NULL   1.044e+01   7.057e+00  
OBS:  56229.199  z NULL   8.874e+00   2.931e+00  
OBS:  56230.035  g NULL  -2.158e+01   9.323e+00  
OBS:  56230.043  r NULL   7.509e+00   3.868e+00  
OBS:  56230.191  i NULL   1.368e+01   6.324e+00  
OBS:  56230.215  z NULL   5.038e+00   2.924e+00  
OBS:  56231.035  g NULL   2.615e+00   7.695e+00  
OBS:  56231.156  r NULL   8.419e+00   2.661e+00  
OBS:  56231.172  i NULL   1.544e+01   4.801e+00  
OBS:  56231.191  z NULL   1.123e+01   3.025e+00  
OBS:  56235.145  g NULL   2.813e+00   3.787e+00  
OBS:  56235.160  r NULL   5.079e+00   1.762e+00  
OBS:  56235.172  i NULL   7.426e+00   3.206e+00  
OBS:  56235.195  z NULL   1.009e+01   2.943e+00  
OBS:  56236.160  g NULL   1.090e-01   2.000e+00  
OBS:  56236.172  r NULL   9.242e+00   1.886e+00  
OBS:  56236.188  i NULL   9.706e+00   2.792e+00  
OBS:  56236.207  z NULL   5.841e+00   3.193e+00  
OBS:  56237.176  g NULL   1.273e+00   3.438e+00  
OBS:  56237.188  r NULL   7.897e+00   2.260e+00  
OBS:  56237.207  i NULL   1.137e+01   2.872e+00  
OBS:  56237.238  z NULL   9.058e+00   3.872e+00  
OBS:  56238.188  g NULL  -5.564e+00   2.972e+00  
OBS:  56238.199  r NULL   4.987e+00   2.028e+00  
OBS:  56238.219  i NULL   1.164e+01   3.245e+00  
OBS:  56238.250  z NULL   6.385e+00   4.864e+00  
OBS:  56243.203  g NULL  -1.203e+00   1.689e+00  
OBS:  56243.211  r NULL   4.885e+00   1.231e+00  
OBS:  56243.223  i NULL   9.215e+00   1.860e+00  
OBS:  56243.250  z NULL   7.064e+00   2.420e+00  
OBS:  56244.180  g NULL  -3.247e+00   1.783e+00  
OBS:  56244.188  r NULL   8.278e+00   1.385e+00  
OBS:  56244.203  i NULL   9.622e+00   1.998e+00  
OBS:  56244.223  z NULL   8.568e+00   2.237e+00  
OBS:  56245.191  g NULL  -1.180e+00   4.785e+00  
OBS:  56245.199  r NULL   5.978e+00   1.183e+00  
OBS:  56245.219  i NULL   5.820e+00   2.083e+00  
OBS:  56245.246  z NULL   3.027e+00   5.919e+00  
OBS:  56246.234  g NULL   1.164e+00   1.999e+00  
OBS:  56246.246  r NULL   6.880e+00   3.173e+00  
OBS:  56246.262  i NULL   4.524e+00   5.644e+00  
OBS:  56246.285  z NULL   7.671e+00   1.277e+01  
OBS:  56248.207  g NULL   1.612e+00   1.752e+00  
OBS:  56248.215  r NULL   5.311e+00   1.331e+00  
OBS:  56248.230  i NULL   7.822e+00   2.214e+00  
OBS:  56248.250  z NULL   1.133e+01   3.037e+00  
OBS:  56258.242  g NULL   1.199e+00   8.080e+00  
OBS:  56258.258  r NULL  -9.685e-01   4.419e+00  
OBS:  56259.160  i NULL   1.134e+01   4.546e+00  
OBS:  56259.180  z NULL   5.693e+00   3.061e+00  
OBS:  56261.215  g NULL   1.217e+00   3.958e+00  
OBS:  56261.230  r NULL   3.171e+00   1.855e+00  
OBS:  56267.156  i NULL   6.504e+00   2.216e+00  
OBS:  56267.180  z NULL   7.643e+00   3.053e+00  
OBS:  56274.160  g NULL  -3.028e-01   2.033e+00  
OBS:  56274.176  r NULL   3.388e+00   1.447e+00  
OBS:  56275.223  i NULL   3.725e+00   3.010e+00  
OBS:  56276.191  z NULL   6.072e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.471e+00   3.403e+00  
OBS:  56282.184  r NULL   8.451e-01   2.179e+00  
OBS:  56287.160  i NULL   9.262e-01   4.986e+00  
OBS:  56287.191  z NULL   3.093e+00   3.895e+00  
OBS:  56289.035  g NULL  -8.665e+00   1.189e+01  
OBS:  56289.043  r NULL   8.021e+00   4.186e+00  
OBS:  56289.152  i NULL   1.228e+01   4.334e+00  
OBS:  56289.176  z NULL   1.030e+01   4.468e+00  
END: 
