SURVEY: DES   
SNID:   155149   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12409 
HOST_GALAXY_PHOTO-Z:   0.4910  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.245e+01   9.408e+00  
OBS:  56178.195  r NULL   8.919e+00   7.178e+00  
OBS:  56178.203  i NULL   3.342e+01   6.867e+00  
OBS:  56178.211  z NULL   1.378e+01   7.925e+00  
OBS:  56180.172  g NULL   9.174e+00   4.018e+00  
OBS:  56180.188  r NULL   8.831e+00   3.187e+00  
OBS:  56180.195  i NULL   1.840e+01   4.417e+00  
OBS:  56180.203  z NULL   2.635e+01   4.991e+00  
OBS:  56188.148  g NULL  -3.301e+01   1.797e+01  
OBS:  56188.289  r NULL   4.973e+00   4.004e+00  
OBS:  56188.297  i NULL   2.171e+01   8.150e+00  
OBS:  56188.312  z NULL   1.260e+01   5.402e+00  
OBS:  56194.145  g NULL  -2.205e+00   4.680e+00  
OBS:  56194.156  r NULL   2.333e+00   2.760e+00  
OBS:  56194.172  i NULL   1.942e+01   4.651e+00  
OBS:  56194.188  z NULL   1.238e+01   4.472e+00  
OBS:  56207.188  g NULL  -1.464e+00   4.366e+00  
OBS:  56207.195  r NULL   8.208e+00   3.465e+00  
OBS:  56207.203  i NULL   1.655e+01   6.258e+00  
OBS:  56207.219  z NULL   2.289e+01   5.969e+00  
OBS:  56215.195  g NULL   3.842e+00   2.683e+00  
OBS:  56215.203  r NULL   7.499e+00   2.181e+00  
OBS:  56215.211  i NULL   1.200e+01   2.651e+00  
OBS:  56215.227  z NULL   1.516e+01   3.441e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.834e-01   6.268e+00  
OBS:  56221.105  r NULL   3.228e+00   5.082e+00  
OBS:  56221.113  i NULL   7.051e-01   5.581e+00  
OBS:  56221.117  z NULL   5.717e+00   7.708e+00  
OBS:  56222.270  g NULL  -6.870e-01   7.730e+00  
OBS:  56222.273  r NULL  -1.121e+01   5.702e+00  
OBS:  56222.281  i NULL   1.721e+01   1.699e+01  
OBS:  56222.289  z NULL   8.012e+00   8.069e+00  
OBS:  56228.234  g NULL   3.613e+00   1.234e+01  
OBS:  56228.242  r NULL   2.717e+00   5.571e+00  
OBS:  56228.258  i NULL  -2.205e+01   1.203e+01  
OBS:  56228.270  z NULL   1.401e+01   6.656e+00  
OBS:  56229.258  g NULL  -7.160e+00   1.721e+01  
OBS:  56229.270  r NULL  -7.730e+00   8.066e+00  
OBS:  56229.285  i NULL   5.987e-01   1.506e+01  
OBS:  56229.297  z NULL   1.561e+01   8.906e+00  
OBS:  56230.273  g NULL   1.149e+01   1.383e+01  
OBS:  56230.277  r NULL   4.080e+00   6.407e+00  
OBS:  56230.285  i NULL   1.410e+00   1.120e+01  
OBS:  56230.293  z NULL   2.754e+01   6.180e+00  
OBS:  56231.242  g NULL   2.013e-01   9.777e+00  
OBS:  56231.258  r NULL   2.200e+00   4.946e+00  
OBS:  56231.273  i NULL   1.033e+01   9.661e+00  
OBS:  56231.277  z NULL   6.673e+00   5.308e+00  
OBS:  56235.242  g NULL  -3.876e+00   6.866e+00  
OBS:  56235.258  r NULL   6.482e-01   3.912e+00  
OBS:  56235.270  i NULL   1.534e+00   7.251e+00  
OBS:  56235.277  z NULL   8.743e+00   6.984e+00  
OBS:  56236.258  g NULL   1.268e+00   6.535e+00  
OBS:  56236.270  r NULL   1.289e+00   4.255e+00  
OBS:  56236.277  i NULL   7.726e+00   6.000e+00  
OBS:  56236.285  z NULL   1.723e+01   7.812e+00  
OBS:  56237.289  g NULL  -6.250e+00   2.675e+01  
OBS:  56237.297  r NULL   2.938e+01   4.068e+01  
OBS:  56237.301  i NULL  -2.053e+01   4.383e+01  
OBS:  56237.316  z NULL   1.249e+01   2.567e+01  
OBS:  56238.301  g NULL   1.798e+01   4.135e+01  
OBS:  56238.316  r NULL   1.395e-02   1.369e+01  
OBS:  56238.328  i NULL   1.350e+01   7.940e+00  
OBS:  56243.027  z NULL   1.403e+01   7.827e+00  
OBS:  56243.309  g NULL   2.322e+00   4.496e+00  
OBS:  56244.027  r NULL  -1.464e+00   4.107e+00  
OBS:  56244.031  i NULL   6.391e+00   6.620e+00  
OBS:  56244.273  g NULL   4.555e+00   4.061e+00  
OBS:  56244.277  z NULL   1.349e+01   6.061e+00  
OBS:  56245.293  g NULL   1.992e+01   1.378e+01  
OBS:  56245.309  r NULL   2.480e+01   1.012e+01  
OBS:  56246.027  i NULL   9.880e+00   3.705e+00  
OBS:  56246.035  z NULL   1.384e+01   4.303e+00  
OBS:  56247.207  g NULL   4.269e+00   2.989e+00  
