SURVEY: DES   
SNID:   52487   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10816 
HOST_GALAXY_PHOTO-Z:   0.3643  +- 0.0545  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.141  r NULL   1.916e+01   5.075e+00  
OBS:  56261.035  i NULL   1.541e+01   6.100e+00  
OBS:  56261.043  z NULL   1.400e+01   4.628e+00  
OBS:  56261.242  g NULL   1.082e+01   7.756e+00  
OBS:  56261.258  r NULL   9.615e+00   3.934e+00  
OBS:  56274.188  g NULL   1.127e+01   3.609e+00  
OBS:  56274.195  r NULL   1.251e+01   2.752e+00  
OBS:  56274.203  i NULL   1.929e+01   4.284e+00  
OBS:  56274.219  z NULL   2.923e+01   5.045e+00  
OBS:  56282.203  g NULL  -8.342e+00   6.360e+00  
OBS:  56283.156  r NULL   1.299e+01   3.148e+00  
OBS:  56283.168  i NULL   1.930e+01   5.058e+00  
OBS:  56283.184  z NULL   1.677e+01   4.121e+00  
OBS:  56288.191  g NULL   8.593e+00   1.255e+01  
OBS:  56289.066  r NULL   1.208e+01   5.055e+00  
OBS:  56289.078  i NULL   6.659e+00   8.737e+00  
OBS:  56289.086  z NULL   2.195e+01   5.640e+00  
OBS:  56292.090  g NULL   1.979e+01   1.143e+01  
OBS:  56298.039  r NULL   1.075e+01   2.431e+00  
OBS:  56298.047  i NULL   1.565e+01   3.573e+00  
OBS:  56298.055  z NULL   2.310e+01   3.987e+00  
OBS:  56304.043  g NULL   5.296e-01   2.548e+00  
OBS:  56306.102  r NULL   1.218e+01   3.224e+00  
OBS:  56306.113  i NULL   1.257e+01   4.318e+00  
OBS:  56306.121  z NULL   2.089e+01   5.406e+00  
OBS:  56312.047  g NULL   2.970e+00   9.603e+00  
OBS:  56318.066  r NULL   1.457e+01   4.582e+00  
OBS:  56318.078  i NULL   3.515e+01   8.000e+00  
OBS:  56318.086  z NULL   1.945e+01   6.380e+00  
OBS:  56320.035  g NULL  -2.576e-01   1.145e+01  
OBS:  56327.039  r NULL   7.249e+00   2.808e+00  
OBS:  56327.047  i NULL   1.859e+01   4.194e+00  
OBS:  56327.055  z NULL   2.556e+01   4.777e+00  
OBS:  56328.039  g NULL   1.018e+00   3.701e+00  
END: 
