SURVEY: DES   
SNID:   122709   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16364 
HOST_GALAXY_PHOTO-Z:   0.3507  +- 0.0661  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.012  g NULL   9.023e+00   6.921e+00  
OBS:  56231.020  r NULL   8.049e+00   2.794e+00  
OBS:  56231.027  i NULL   1.171e+01   4.082e+00  
OBS:  56235.020  z NULL   5.621e+00   5.692e+00  
OBS:  56236.027  g NULL   1.090e+01   5.181e+00  
OBS:  56236.035  r NULL   1.114e+01   5.388e+00  
OBS:  56236.039  i NULL   1.042e+01   7.625e+00  
OBS:  56237.023  z NULL   8.740e+00   5.128e+00  
OBS:  56238.023  g NULL   4.133e+00   3.618e+00  
OBS:  56238.031  r NULL   4.781e+00   2.791e+00  
OBS:  56238.039  i NULL   1.172e+01   4.818e+00  
OBS:  56243.070  z NULL   3.638e+00   5.346e+00  
OBS:  56244.047  g NULL   5.646e+00   4.187e+00  
OBS:  56244.055  r NULL  -1.005e+00   2.827e+00  
OBS:  56244.070  i NULL   1.187e+01   4.416e+00  
OBS:  56245.027  z NULL   8.205e+00   3.545e+00  
OBS:  56246.082  g NULL   2.938e+00   2.838e+00  
OBS:  56246.098  r NULL  -7.126e-02   2.468e+00  
OBS:  56246.109  i NULL  -2.357e+00   5.438e+00  
OBS:  56247.250  z NULL   5.648e+00   6.294e+00  
OBS:  56254.199  g NULL  -7.160e-01   6.131e+00  
OBS:  56254.211  r NULL   3.900e+00   3.377e+00  
OBS:  56254.227  i NULL   3.621e+00   6.213e+00  
OBS:  56258.191  z NULL   4.977e+00   5.864e+00  
OBS:  56261.066  g NULL  -1.384e+00   6.915e+00  
OBS:  56261.082  r NULL   3.921e+00   4.058e+00  
OBS:  56261.090  i NULL  -3.577e+00   8.214e+00  
OBS:  56266.156  z NULL   1.115e+01   5.287e+00  
OBS:  56276.152  g NULL   3.898e+00   4.037e+00  
OBS:  56276.172  r NULL   1.281e+00   2.885e+00  
OBS:  56277.164  i NULL   3.528e+00   3.544e+00  
OBS:  56278.164  z NULL   2.389e+00   4.285e+00  
OBS:  56288.035  g NULL   2.808e+01   1.451e+01  
OBS:  56288.043  r NULL  -4.174e-01   5.400e+00  
OBS:  56288.051  i NULL  -2.052e+00   5.980e+00  
OBS:  56288.066  z NULL   1.024e+01   6.738e+00  
OBS:  56292.109  g NULL  -2.880e+00   7.760e+00  
OBS:  56292.125  r NULL   1.148e+00   3.868e+00  
END: 
