SURVEY: DES   
SNID:   124292   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18081 
HOST_GALAXY_PHOTO-Z:   1.0340  +- 0.0459  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.077e+00   3.690e+00  
OBS:  56210.188  r NULL   1.437e+00   3.215e+00  
OBS:  56210.203  i NULL   2.629e+00   3.208e+00  
OBS:  56210.234  z NULL   1.857e+00   3.845e+00  
OBS:  56218.172  g NULL  -6.239e-02   1.249e+00  
OBS:  56218.191  r NULL  -1.707e+00   9.565e-01  
OBS:  56218.211  i NULL  -1.431e+00   1.499e+00  
OBS:  56219.156  z NULL   2.749e+00   1.933e+00  
OBS:  56221.273  g NULL   2.552e+00   3.910e+00  
OBS:  56221.281  r NULL  -3.373e+00   5.581e+00  
OBS:  56221.297  i NULL   2.800e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.372e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.348e+00   5.909e+00  
OBS:  56222.090  r NULL   5.339e+00   2.627e+00  
OBS:  56222.113  i NULL   1.235e+00   3.322e+00  
OBS:  56222.133  z NULL   1.289e+00   5.055e+00  
OBS:  56228.059  g NULL  -6.716e+00   7.694e+00  
OBS:  56228.066  r NULL   3.663e+00   2.392e+00  
OBS:  56228.086  i NULL   1.638e+00   5.108e+00  
OBS:  56228.109  z NULL   1.726e+00   4.133e+00  
OBS:  56229.047  g NULL  -7.671e+00   2.392e+01  
OBS:  56229.059  r NULL   3.000e+00   3.851e+00  
OBS:  56229.074  i NULL   1.183e+01   5.428e+00  
OBS:  56229.102  z NULL  -8.557e+00   4.851e+00  
OBS:  56230.059  g NULL  -1.716e-03   6.570e+00  
OBS:  56230.102  r NULL   1.380e+00   2.917e+00  
OBS:  56230.113  i NULL   3.393e+00   5.175e+00  
OBS:  56230.145  z NULL   4.857e+00   2.666e+00  
OBS:  56231.043  g NULL  -9.036e+00   6.047e+00  
OBS:  56231.059  r NULL   5.321e+00   2.553e+00  
OBS:  56231.070  i NULL   2.156e-01   4.240e+00  
OBS:  56231.102  z NULL   2.435e+00   3.278e+00  
OBS:  56235.039  g NULL   9.000e+00   5.186e+00  
OBS:  56235.047  r NULL   5.421e+00   3.709e+00  
OBS:  56235.062  i NULL   6.723e+00   4.195e+00  
OBS:  56235.090  z NULL   1.110e+00   8.232e+00  
OBS:  56236.047  g NULL   6.654e+00   4.873e+00  
OBS:  56236.062  r NULL   4.188e+00   2.663e+00  
OBS:  56236.074  i NULL   1.768e+01   5.233e+00  
OBS:  56236.105  z NULL   8.032e+00   5.322e+00  
OBS:  56237.039  g NULL  -3.885e-01   3.164e+00  
OBS:  56237.051  r NULL   9.179e+00   2.221e+00  
OBS:  56237.094  i NULL   5.434e+00   2.495e+00  
OBS:  56237.125  z NULL   1.031e+01   3.701e+00  
OBS:  56238.074  g NULL  -4.167e+00   2.523e+00  
OBS:  56238.094  r NULL   6.256e+00   1.595e+00  
OBS:  56238.109  i NULL   7.188e+00   2.727e+00  
OBS:  56238.129  z NULL   5.290e+00   3.108e+00  
OBS:  56243.098  g NULL  -3.383e-01   2.167e+00  
OBS:  56243.109  r NULL   5.895e+00   1.660e+00  
OBS:  56243.125  i NULL   7.433e+00   2.570e+00  
OBS:  56243.152  z NULL   6.734e+00   2.553e+00  
OBS:  56244.082  g NULL   2.250e-01   2.190e+00  
OBS:  56244.098  r NULL   7.305e+00   1.642e+00  
OBS:  56244.109  i NULL   7.570e+00   2.594e+00  
OBS:  56244.133  z NULL   7.431e+00   2.985e+00  
OBS:  56245.070  g NULL  -9.002e-01   1.718e+00  
OBS:  56245.082  r NULL   5.401e+00   1.359e+00  
OBS:  56245.109  i NULL   7.863e+00   3.217e+00  
OBS:  56245.137  z NULL   5.578e+00   2.839e+00  
OBS:  56246.117  g NULL   3.684e+00   6.562e+00  
OBS:  56246.125  r NULL   5.205e+00   2.814e+00  
OBS:  56246.152  i NULL   8.861e+00   1.968e+00  
OBS:  56246.180  z NULL   7.154e+00   1.938e+00  
OBS:  56247.281  g NULL  -2.367e+00   1.489e+00  
OBS:  56247.297  r NULL   6.928e+00   1.143e+00  
OBS:  56247.316  i NULL   7.702e+00   1.982e+00  
OBS:  56247.340  z NULL   2.727e+00   2.490e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -4.171e-01   1.701e+00  
OBS:  56248.340  r NULL   5.497e+00   1.342e+00  
OBS:  56258.035  i NULL  -3.248e+00   9.886e+00  
OBS:  56258.066  z NULL   2.875e+00   3.968e+00  
OBS:  56258.215  g NULL  -5.275e+00   4.948e+00  
OBS:  56258.227  r NULL   1.852e+00   2.382e+00  
OBS:  56261.098  g NULL   7.335e+00   8.828e+00  
OBS:  56261.102  r NULL   9.413e-01   3.395e+00  
OBS:  56261.125  i NULL  -4.902e-01   3.855e+00  
OBS:  56261.156  z NULL  -3.983e-01   3.086e+00  
OBS:  56273.160  g NULL  -8.625e-01   1.752e+00  
OBS:  56273.176  r NULL   2.070e+00   1.214e+00  
OBS:  56273.188  i NULL   5.247e-01   2.025e+00  
OBS:  56273.219  z NULL   5.103e+00   2.253e+00  
OBS:  56281.160  g NULL  -8.728e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.235e+00   1.274e+00  
OBS:  56281.203  i NULL   1.785e+00   1.800e+00  
OBS:  56281.227  z NULL   2.306e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.897e+00   4.850e+00  
OBS:  56288.094  r NULL   3.757e+00   2.115e+00  
OBS:  56288.109  i NULL  -7.121e-01   3.059e+00  
OBS:  56288.141  z NULL   2.115e+00   2.584e+00  
OBS:  56289.227  g NULL   6.383e+00   6.492e+00  
OBS:  56289.242  r NULL   3.441e+00   2.702e+00  
OBS:  56289.258  i NULL   1.183e+00   5.085e+00  
OBS:  56292.035  z NULL   1.340e+00   2.062e+00  
OBS:  56292.141  g NULL  -4.131e+00   3.054e+00  
OBS:  56292.156  r NULL   6.258e-01   1.735e+00  
OBS:  56292.172  i NULL   1.358e+00   2.654e+00  
OBS:  56303.039  g NULL   1.060e+00   1.371e+00  
OBS:  56303.051  r NULL   3.887e-01   8.995e-01  
OBS:  56303.070  i NULL   1.314e+00   1.413e+00  
OBS:  56303.094  z NULL   3.175e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.410e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.439e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.629e-01   2.388e+00  
OBS:  56311.098  z NULL   1.782e-01   2.434e+00  
OBS:  56317.125  g NULL   2.941e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.100e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.346e-01   2.780e+00  
OBS:  56318.141  z NULL   1.755e+00   2.975e+00  
OBS:  56321.090  g NULL   1.873e-01   6.627e+00  
OBS:  56321.098  r NULL  -6.975e-01   2.887e+00  
OBS:  56321.109  i NULL   2.532e+00   3.402e+00  
OBS:  56321.141  z NULL   3.324e+00   2.958e+00  
OBS:  56332.039  g NULL  -8.453e-01   1.459e+00  
OBS:  56332.051  r NULL   1.197e+00   9.740e-01  
OBS:  56332.070  i NULL  -3.067e+00   1.582e+00  
OBS:  56332.094  z NULL   2.899e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.629e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.958e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.287e+00   2.720e+00  
OBS:  56340.098  z NULL   9.669e-01   2.980e+00  
OBS:  56348.055  g NULL  -1.640e+00   3.249e+00  
OBS:  56348.070  r NULL  -5.679e-01   2.099e+00  
OBS:  56349.004  i NULL   3.171e+00   2.353e+00  
OBS:  56349.027  z NULL   2.454e+00   2.427e+00  
OBS:  56350.043  g NULL   5.587e+00   3.837e+00  
OBS:  56350.055  r NULL   3.138e-01   1.814e+00  
OBS:  56350.070  i NULL   3.448e+00   3.160e+00  
OBS:  56350.098  z NULL   1.852e+00   4.859e+00  
OBS:  56351.043  g NULL   1.985e-01   3.350e+00  
OBS:  56351.055  r NULL   1.448e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.772e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.091e+00   4.781e+00  
END: 
