SURVEY: DES   
SNID:   89981   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10573 
HOST_GALAXY_PHOTO-Z:   0.3377  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.047  r NULL   3.459e+01   1.401e+00  
OBS:  56297.062  i NULL   4.894e+01   2.091e+00  
OBS:  56297.090  z NULL   5.087e+01   2.328e+00  
OBS:  56305.094  g NULL  -6.484e-01   1.647e+00  
OBS:  56305.102  r NULL   3.348e+01   1.461e+00  
OBS:  56305.113  i NULL   4.276e+01   2.346e+00  
OBS:  56306.043  z NULL   4.590e+01   2.847e+00  
OBS:  56313.047  g NULL   5.812e+00   5.962e+00  
OBS:  56313.055  r NULL   3.112e+01   2.599e+00  
OBS:  56313.090  i NULL   4.176e+01   3.185e+00  
OBS:  56317.066  z NULL   3.425e+01   4.299e+00  
OBS:  56321.035  g NULL  -2.745e-01   2.914e+00  
OBS:  56321.043  r NULL   2.957e+01   1.486e+00  
OBS:  56321.066  i NULL   4.117e+01   3.320e+00  
OBS:  56326.039  z NULL   3.760e+01   2.703e+00  
OBS:  56333.043  g NULL   2.589e+00   1.816e+00  
OBS:  56333.051  r NULL   2.355e+01   1.464e+00  
OBS:  56334.043  i NULL   3.370e+01   2.277e+00  
OBS:  56335.043  z NULL   3.664e+01   3.451e+00  
END: 
