SURVEY: DES   
SNID:   156327   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12242 
HOST_GALAXY_PHOTO-Z:   0.9582  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   4.299e+00   3.691e+00  
OBS:  56210.188  r NULL  -3.394e+00   3.215e+00  
OBS:  56210.203  i NULL  -1.715e+00   3.208e+00  
OBS:  56210.234  z NULL   2.954e+00   3.845e+00  
OBS:  56218.172  g NULL   4.120e+00   1.252e+00  
OBS:  56218.191  r NULL   6.065e-02   9.565e-01  
OBS:  56218.211  i NULL   1.644e+00   1.500e+00  
OBS:  56219.156  z NULL   1.919e+00   1.933e+00  
OBS:  56221.273  g NULL  -5.149e+00   3.911e+00  
OBS:  56221.281  r NULL   6.106e+00   5.582e+00  
OBS:  56221.297  i NULL   3.125e-01   4.483e+00  
OBS:  56221.324  z NULL  -2.741e-02   1.439e+01  
OBS:  56222.074  g NULL   5.387e-01   5.908e+00  
OBS:  56222.090  r NULL   4.591e+00   2.627e+00  
OBS:  56222.113  i NULL  -2.260e+00   3.324e+00  
OBS:  56222.133  z NULL   4.800e+00   5.056e+00  
OBS:  56228.059  g NULL   3.174e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.504e+00   2.392e+00  
OBS:  56228.086  i NULL   2.377e+00   5.109e+00  
OBS:  56228.109  z NULL   1.864e+01   4.149e+00  
OBS:  56229.047  g NULL   1.889e+01   2.392e+01  
OBS:  56229.059  r NULL   5.940e+00   3.852e+00  
OBS:  56229.074  i NULL   1.275e+01   5.430e+00  
OBS:  56229.102  z NULL   6.210e+00   4.850e+00  
OBS:  56230.059  g NULL  -2.179e+00   6.571e+00  
OBS:  56230.102  r NULL   2.151e+00   2.917e+00  
OBS:  56230.113  i NULL   4.916e+00   5.177e+00  
OBS:  56230.145  z NULL   1.068e+01   2.673e+00  
OBS:  56231.043  g NULL  -1.708e+00   6.044e+00  
OBS:  56231.059  r NULL   5.671e+00   2.554e+00  
OBS:  56231.070  i NULL   1.020e+01   4.246e+00  
OBS:  56231.102  z NULL   9.731e+00   3.284e+00  
OBS:  56235.039  g NULL   6.396e-01   5.184e+00  
OBS:  56235.047  r NULL   7.705e+00   3.709e+00  
OBS:  56235.062  i NULL   9.251e+00   4.197e+00  
OBS:  56235.090  z NULL   6.778e+00   8.233e+00  
OBS:  56236.047  g NULL  -5.920e+00   4.873e+00  
OBS:  56236.062  r NULL   8.022e+00   2.665e+00  
OBS:  56236.074  i NULL  -4.436e-02   5.224e+00  
OBS:  56236.105  z NULL   2.179e+00   5.320e+00  
OBS:  56237.039  g NULL   1.704e+00   3.164e+00  
OBS:  56237.051  r NULL   4.454e+00   2.215e+00  
OBS:  56237.094  i NULL   8.964e+00   2.500e+00  
OBS:  56237.125  z NULL   1.215e+01   3.703e+00  
OBS:  56238.074  g NULL   2.760e+00   2.522e+00  
OBS:  56238.094  r NULL   5.150e+00   1.593e+00  
OBS:  56238.109  i NULL   1.066e+01   2.732e+00  
