SURVEY: DES   
SNID:   2566   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15844 
HOST_GALAXY_PHOTO-Z:   0.6157  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.156  r NULL   6.088e+00   3.600e+00  
OBS:  56229.172  i NULL   2.243e+01   7.068e+00  
OBS:  56229.199  z NULL   2.445e+01   2.964e+00  
OBS:  56230.035  g NULL  -5.012e+00   9.315e+00  
OBS:  56230.043  r NULL   2.873e+00   3.866e+00  
OBS:  56230.191  i NULL   3.197e+01   6.348e+00  
OBS:  56230.215  z NULL   2.822e+01   2.971e+00  
OBS:  56231.035  g NULL  -1.104e+01   7.697e+00  
OBS:  56231.156  r NULL   9.141e+00   2.662e+00  
OBS:  56231.172  i NULL   9.947e+00   4.797e+00  
OBS:  56231.191  z NULL   3.059e+01   3.073e+00  
OBS:  56235.145  g NULL  -2.103e+00   3.787e+00  
OBS:  56235.160  r NULL   8.225e+00   1.766e+00  
OBS:  56235.172  i NULL   1.167e+01   3.211e+00  
OBS:  56235.195  z NULL   2.980e+01   2.990e+00  
OBS:  56236.160  g NULL  -1.229e+00   2.001e+00  
OBS:  56236.172  r NULL   9.314e-01   1.878e+00  
OBS:  56236.188  i NULL   1.613e+01   2.803e+00  
OBS:  56236.207  z NULL   2.635e+01   3.230e+00  
OBS:  56237.176  g NULL  -3.472e+00   3.439e+00  
OBS:  56237.188  r NULL   4.185e+00   2.257e+00  
OBS:  56237.207  i NULL   7.514e+00   2.869e+00  
OBS:  56237.238  z NULL   2.440e+01   3.896e+00  
OBS:  56238.188  g NULL   3.572e+00   2.972e+00  
OBS:  56238.199  r NULL   5.095e+00   2.028e+00  
OBS:  56238.219  i NULL   1.358e+01   3.248e+00  
OBS:  56238.250  z NULL   1.963e+01   4.878e+00  
OBS:  56243.203  g NULL   3.097e-01   1.689e+00  
OBS:  56243.211  r NULL   6.143e+00   1.232e+00  
OBS:  56243.223  i NULL   1.031e+01   1.863e+00  
OBS:  56243.250  z NULL   1.888e+01   2.444e+00  
OBS:  56244.180  g NULL   1.412e+00   1.782e+00  
OBS:  56244.188  r NULL   2.702e+00   1.377e+00  
OBS:  56244.203  i NULL   9.022e+00   1.997e+00  
OBS:  56244.223  z NULL   2.345e+01   2.276e+00  
OBS:  56245.191  g NULL  -1.264e+01   4.791e+00  
OBS:  56245.199  r NULL   3.099e+00   1.178e+00  
OBS:  56245.219  i NULL   7.465e+00   2.085e+00  
OBS:  56245.246  z NULL   1.889e+01   5.931e+00  
OBS:  56246.234  g NULL  -7.098e-01   2.000e+00  
OBS:  56246.246  r NULL   1.805e+00   3.170e+00  
OBS:  56246.262  i NULL   4.212e+00   5.644e+00  
OBS:  56246.285  z NULL   4.607e+01   1.280e+01  
OBS:  56248.207  g NULL   2.574e+00   1.752e+00  
OBS:  56248.215  r NULL   1.075e+00   1.327e+00  
OBS:  56248.230  i NULL   7.881e+00   2.214e+00  
OBS:  56248.250  z NULL   1.840e+01   3.051e+00  
OBS:  56258.242  g NULL  -1.678e+00   8.081e+00  
OBS:  56258.258  r NULL   7.609e+00   4.421e+00  
OBS:  56259.160  i NULL   9.386e+00   4.544e+00  
OBS:  56259.180  z NULL   1.527e+01   3.073e+00  
OBS:  56261.215  g NULL  -1.805e+00   3.958e+00  
OBS:  56261.230  r NULL   1.281e+00   1.854e+00  
OBS:  56267.156  i NULL   3.769e+00   2.213e+00  
OBS:  56267.180  z NULL   1.470e+01   3.062e+00  
OBS:  56274.160  g NULL  -2.976e-01   2.033e+00  
OBS:  56274.176  r NULL   2.851e+00   1.446e+00  
OBS:  56275.223  i NULL  -4.462e+00   3.010e+00  
OBS:  56276.191  z NULL   7.921e+00   3.406e+00  
OBS:  56282.160  g NULL  -2.233e+00   3.403e+00  
OBS:  56282.184  r NULL   2.882e+00   2.179e+00  
OBS:  56287.160  i NULL   1.835e+00   4.986e+00  
OBS:  56287.191  z NULL   3.235e+00   3.895e+00  
OBS:  56289.035  g NULL   1.187e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.864e+00   4.184e+00  
OBS:  56289.152  i NULL   3.327e+00   4.328e+00  
OBS:  56289.176  z NULL   7.643e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.893e+00   1.581e+00  
OBS:  56297.047  r NULL   8.633e-01   1.220e+00  
OBS:  56297.062  i NULL   2.228e+00   1.864e+00  
OBS:  56297.090  z NULL   7.910e+00   2.125e+00  
OBS:  56305.094  g NULL   1.864e+00   1.644e+00  
OBS:  56305.102  r NULL   5.104e-01   1.301e+00  
OBS:  56305.113  i NULL   2.426e+00   2.192e+00  
OBS:  56306.043  z NULL   3.557e+00   2.712e+00  
OBS:  56313.047  g NULL  -1.274e+01   5.965e+00  
OBS:  56313.055  r NULL   5.050e+00   2.526e+00  
OBS:  56313.090  i NULL   3.803e+00   3.079e+00  
OBS:  56317.066  z NULL   5.247e+00   4.250e+00  
END: 
