SURVEY: DES   
SNID:   59507   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10107 
HOST_GALAXY_PHOTO-Z:   0.6170  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.230  i NULL   1.026e+01   3.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.251e+01   2.686e+00  
OBS:  56221.004  g NULL   7.959e+00   5.229e+00  
OBS:  56221.016  r NULL   1.456e+01   3.592e+00  
OBS:  56221.027  i NULL   1.419e+01   5.480e+00  
OBS:  56221.035  z NULL   5.802e+00   5.406e+00  
OBS:  56222.016  g NULL   9.500e+00   6.245e+00  
OBS:  56222.027  r NULL   8.164e+00   3.626e+00  
OBS:  56222.035  i NULL   1.606e+01   4.935e+00  
OBS:  56228.012  z NULL   1.906e+01   5.558e+00  
OBS:  56229.012  g NULL   1.379e+01   9.821e+00  
OBS:  56229.016  r NULL   1.665e+00   4.320e+00  
OBS:  56229.023  i NULL   2.410e+01   7.825e+00  
OBS:  56230.012  z NULL   2.025e+01   4.930e+00  
OBS:  56231.012  g NULL   7.116e+00   6.916e+00  
OBS:  56231.020  r NULL   2.228e+00   2.788e+00  
OBS:  56231.027  i NULL   1.037e+01   4.081e+00  
OBS:  56235.020  z NULL   9.164e+00   5.693e+00  
OBS:  56236.027  g NULL   4.792e+00   5.173e+00  
OBS:  56236.035  r NULL   7.848e+00   5.384e+00  
OBS:  56236.039  i NULL   1.373e+01   7.627e+00  
OBS:  56237.023  z NULL   6.416e+00   5.127e+00  
OBS:  56238.023  g NULL  -7.054e-01   3.613e+00  
OBS:  56238.031  r NULL   7.411e+00   2.792e+00  
OBS:  56238.039  i NULL   7.778e+00   4.816e+00  
OBS:  56243.070  z NULL   9.649e+00   5.349e+00  
OBS:  56244.047  g NULL   5.607e-01   4.183e+00  
OBS:  56244.055  r NULL   6.500e+00   2.828e+00  
OBS:  56244.070  i NULL   1.409e+01   4.419e+00  
OBS:  56245.027  z NULL   1.096e+01   3.548e+00  
OBS:  56246.082  g NULL   4.273e+00   2.835e+00  
OBS:  56246.098  r NULL   2.702e+00   2.467e+00  
OBS:  56246.109  i NULL   1.265e+01   5.443e+00  
OBS:  56247.250  z NULL   2.318e+01   6.308e+00  
OBS:  56254.199  g NULL  -8.818e+00   6.132e+00  
OBS:  56254.211  r NULL  -3.667e-01   3.376e+00  
OBS:  56254.227  i NULL  -3.413e+00   6.214e+00  
OBS:  56258.191  z NULL   5.935e+00   5.864e+00  
OBS:  56261.066  g NULL   8.869e+00   6.915e+00  
OBS:  56261.082  r NULL  -2.935e+00   4.057e+00  
OBS:  56261.090  i NULL   2.781e+00   8.215e+00  
OBS:  56266.156  z NULL   6.121e+00   5.284e+00  
OBS:  56276.152  g NULL   1.225e+00   4.036e+00  
OBS:  56276.172  r NULL   1.128e+00   2.884e+00  
OBS:  56277.164  i NULL   8.103e+00   3.547e+00  
OBS:  56278.164  z NULL   1.476e+01   4.294e+00  
OBS:  56288.035  g NULL  -7.386e+00   1.450e+01  
OBS:  56288.043  r NULL  -4.573e-01   5.400e+00  
OBS:  56288.051  i NULL  -3.581e+00   5.981e+00  
OBS:  56288.066  z NULL   8.848e+00   6.737e+00  
OBS:  56292.109  g NULL  -8.681e+00   7.761e+00  
OBS:  56292.125  r NULL   6.115e+00   3.869e+00  
OBS:  56296.039  i NULL  -3.379e+00   3.476e+00  
OBS:  56296.051  z NULL   5.149e+00   4.463e+00  
END: 
