SURVEY: DES   
SNID:   127589   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14370 
HOST_GALAXY_PHOTO-Z:   0.3442  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.702e+00   7.693e+00  
OBS:  56228.066  r NULL  -3.776e+00   2.391e+00  
OBS:  56228.086  i NULL   3.150e+00   5.108e+00  
OBS:  56228.109  z NULL   6.257e+00   4.135e+00  
OBS:  56229.047  g NULL   1.547e+01   2.392e+01  
OBS:  56229.059  r NULL   1.928e-02   3.850e+00  
OBS:  56229.074  i NULL  -2.192e+00   5.423e+00  
OBS:  56229.102  z NULL   3.365e+00   4.848e+00  
OBS:  56230.059  g NULL   2.353e+00   6.571e+00  
OBS:  56230.102  r NULL  -2.972e+00   2.916e+00  
OBS:  56230.113  i NULL  -1.114e+00   5.174e+00  
OBS:  56230.145  z NULL  -4.001e+00   2.665e+00  
OBS:  56231.043  g NULL   4.003e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.772e-01   2.550e+00  
OBS:  56231.070  i NULL  -1.947e+00   4.240e+00  
OBS:  56231.102  z NULL  -5.105e+00   3.279e+00  
OBS:  56235.039  g NULL   3.185e+00   5.188e+00  
OBS:  56235.047  r NULL   1.610e+00   3.705e+00  
OBS:  56235.062  i NULL   1.610e+00   4.191e+00  
OBS:  56235.090  z NULL  -3.552e+00   8.232e+00  
OBS:  56236.047  g NULL   3.266e+00   4.879e+00  
OBS:  56236.062  r NULL  -2.703e+00   2.660e+00  
OBS:  56236.074  i NULL  -6.791e+00   5.223e+00  
OBS:  56236.105  z NULL  -1.265e+01   5.324e+00  
OBS:  56237.039  g NULL   6.303e+00   3.173e+00  
