SURVEY: DES   
SNID:   67038   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14874 
HOST_GALAXY_PHOTO-Z:   0.6899  +- 0.0150  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -1.503e+00   4.790e+00  
OBS:  56202.176  r NULL   2.267e+00   2.322e+00  
OBS:  56202.191  i NULL   3.128e+00   4.163e+00  
OBS:  56202.215  z NULL  -2.844e+00   2.711e+00  
OBS:  56210.172  g NULL  -7.370e+00   3.694e+00  
OBS:  56210.188  r NULL  -3.701e-01   3.215e+00  
OBS:  56210.203  i NULL  -1.490e+00   3.208e+00  
OBS:  56210.234  z NULL   5.354e+00   3.846e+00  
OBS:  56218.172  g NULL   8.496e+00   1.283e+00  
OBS:  56218.191  r NULL   2.391e+00   9.590e-01  
OBS:  56218.211  i NULL   1.390e+00   1.499e+00  
OBS:  56219.156  z NULL  -2.277e+00   1.933e+00  
OBS:  56221.273  g NULL   9.386e+00   3.926e+00  
OBS:  56221.281  r NULL   2.552e+00   5.582e+00  
OBS:  56221.297  i NULL   9.906e+00   4.486e+00  
OBS:  56221.324  z NULL   6.923e+00   1.439e+01  
OBS:  56222.074  g NULL   1.456e+00   5.914e+00  
OBS:  56222.090  r NULL   2.572e+00   2.627e+00  
OBS:  56222.113  i NULL   1.748e+00   3.323e+00  
OBS:  56222.133  z NULL  -2.449e-01   5.055e+00  
OBS:  56228.059  g NULL   8.811e+00   7.697e+00  
OBS:  56228.066  r NULL   5.131e+00   2.394e+00  
OBS:  56228.086  i NULL   8.122e+00   5.111e+00  
OBS:  56228.109  z NULL   5.254e+00   4.135e+00  
OBS:  56229.047  g NULL   3.223e+01   2.392e+01  
OBS:  56229.059  r NULL   8.883e+00   3.855e+00  
OBS:  56229.074  i NULL   1.408e+01   5.431e+00  
OBS:  56229.102  z NULL   1.316e+01   4.855e+00  
OBS:  56230.059  g NULL   4.984e+00   6.573e+00  
OBS:  56230.102  r NULL   4.238e+00   2.919e+00  
OBS:  56230.113  i NULL   1.117e+01   5.180e+00  
OBS:  56230.145  z NULL   9.393e+00   2.671e+00  
OBS:  56231.043  g NULL  -3.853e+00   6.047e+00  
OBS:  56231.059  r NULL   1.020e+01   2.560e+00  
OBS:  56231.070  i NULL   6.555e+00   4.243e+00  
OBS:  56231.102  z NULL   1.171e+01   3.285e+00  
OBS:  56235.039  g NULL   4.702e+00   5.188e+00  
OBS:  56235.047  r NULL   6.654e+00   3.711e+00  
OBS:  56235.062  i NULL   8.470e+00   4.196e+00  
OBS:  56235.090  z NULL   8.271e-01   8.232e+00  
OBS:  56236.047  g NULL   1.023e+01   4.880e+00  
OBS:  56236.062  r NULL   1.010e+01   2.670e+00  
OBS:  56236.074  i NULL   8.897e+00   5.225e+00  
OBS:  56236.105  z NULL   9.876e+00   5.323e+00  
OBS:  56237.039  g NULL   1.113e+01   3.174e+00  
OBS:  56237.051  r NULL   1.112e+01   2.225e+00  
OBS:  56237.094  i NULL   8.871e+00   2.498e+00  
OBS:  56237.125  z NULL   7.367e+00   3.698e+00  
OBS:  56238.074  g NULL  -9.853e-02   2.527e+00  
OBS:  56238.094  r NULL   7.577e+00   1.599e+00  
OBS:  56238.109  i NULL   7.813e+00   2.727e+00  
OBS:  56238.129  z NULL   3.226e+00   3.107e+00  
OBS:  56243.098  g NULL   4.983e+00   2.173e+00  
OBS:  56243.109  r NULL   9.396e+00   1.667e+00  
OBS:  56243.125  i NULL   8.623e+00   2.570e+00  
OBS:  56243.152  z NULL   1.028e+01   2.557e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.067e+00   2.194e+00  
OBS:  56244.098  r NULL   7.469e+00   1.644e+00  
OBS:  56244.109  i NULL   4.711e+00   2.591e+00  
OBS:  56244.133  z NULL   6.826e+00   2.985e+00  
OBS:  56245.070  g NULL   2.795e+00   1.723e+00  
OBS:  56245.082  r NULL   1.031e+01   1.371e+00  
OBS:  56245.109  i NULL   4.945e+00   3.214e+00  
OBS:  56245.137  z NULL   1.945e+00   2.837e+00  
OBS:  56246.117  g NULL   9.450e+00   6.567e+00  
OBS:  56246.125  r NULL   5.174e+00   2.816e+00  
OBS:  56246.152  i NULL   3.922e+00   1.962e+00  
OBS:  56246.180  z NULL   6.930e+00   1.938e+00  
OBS:  56247.281  g NULL   8.251e-01   1.492e+00  
OBS:  56247.297  r NULL   7.373e+00   1.146e+00  
OBS:  56247.316  i NULL   4.454e+00   1.978e+00  
OBS:  56247.340  z NULL   1.055e+01   2.498e+00  
OBS:  56248.324  g NULL   3.374e+00   1.706e+00  
OBS:  56248.340  r NULL   8.149e+00   1.348e+00  
OBS:  56258.035  i NULL   1.246e+01   9.888e+00  
OBS:  56258.066  z NULL   2.367e-01   3.968e+00  
OBS:  56258.215  g NULL   1.520e+00   4.948e+00  
OBS:  56258.227  r NULL   2.534e+00   2.383e+00  
OBS:  56261.098  g NULL  -3.497e+00   8.828e+00  
OBS:  56261.102  r NULL   2.226e+00   3.396e+00  
OBS:  56261.125  i NULL  -6.784e+00   3.856e+00  
OBS:  56261.156  z NULL   2.360e+00   3.087e+00  
OBS:  56273.160  g NULL   5.096e-01   1.753e+00  
OBS:  56273.176  r NULL   2.466e+00   1.216e+00  
OBS:  56273.188  i NULL   3.844e+00   2.026e+00  
