SURVEY: DES   
SNID:   19128   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10181 
HOST_GALAXY_PHOTO-Z:   0.8411  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.316  z NULL   3.429e+01   2.568e+01  
OBS:  56238.301  g NULL   2.859e+01   4.135e+01  
OBS:  56238.316  r NULL   3.457e+01   1.372e+01  
OBS:  56238.328  i NULL   3.591e+01   7.979e+00  
OBS:  56243.027  z NULL   3.987e+01   7.860e+00  
OBS:  56243.309  g NULL   4.952e+00   4.504e+00  
OBS:  56244.027  r NULL   2.348e+01   4.144e+00  
OBS:  56244.031  i NULL   3.955e+01   6.673e+00  
OBS:  56244.273  g NULL   7.889e+00   4.070e+00  
OBS:  56244.277  z NULL   3.114e+01   6.087e+00  
OBS:  56245.293  g NULL  -3.122e+00   1.379e+01  
OBS:  56245.309  r NULL   2.849e+01   1.014e+01  
OBS:  56246.027  i NULL   4.433e+01   3.813e+00  
OBS:  56246.035  z NULL   3.888e+01   4.361e+00  
OBS:  56247.207  g NULL  -9.085e-01   2.997e+00  
OBS:  56247.215  r NULL   2.411e+01   2.351e+00  
OBS:  56254.160  i NULL   4.232e+01   4.998e+00  
OBS:  56254.172  z NULL   4.411e+01   4.106e+00  
OBS:  56258.125  g NULL  -2.126e+00   1.062e+01  
OBS:  56258.141  r NULL   1.936e+01   5.076e+00  
OBS:  56261.035  i NULL   4.445e+01   6.156e+00  
OBS:  56261.043  z NULL   3.715e+01   4.673e+00  
OBS:  56261.242  g NULL   3.211e+00   7.741e+00  
OBS:  56261.258  r NULL   1.914e+01   3.945e+00  
OBS:  56274.188  g NULL   3.270e-01   3.587e+00  
OBS:  56274.195  r NULL   5.699e+00   2.738e+00  
OBS:  56274.203  i NULL   3.157e+01   4.311e+00  
OBS:  56274.219  z NULL   1.945e+01   5.028e+00  
OBS:  56282.203  g NULL  -3.961e+00   6.353e+00  
OBS:  56283.156  r NULL   4.399e+00   3.133e+00  
OBS:  56283.168  i NULL   4.660e+00   5.043e+00  
OBS:  56283.184  z NULL   1.255e+01   4.114e+00  
OBS:  56288.191  g NULL  -2.273e+00   1.255e+01  
OBS:  56289.066  r NULL   4.512e+00   5.048e+00  
OBS:  56289.078  i NULL   2.074e+01   8.744e+00  
OBS:  56289.086  z NULL   2.092e+01   5.637e+00  
OBS:  56292.090  g NULL   5.376e+00   1.142e+01  
OBS:  56298.039  r NULL   7.585e+00   2.416e+00  
OBS:  56298.047  i NULL   1.562e+01   3.565e+00  
OBS:  56298.055  z NULL   1.090e+01   3.966e+00  
OBS:  56304.043  g NULL  -2.267e+00   2.546e+00  
OBS:  56306.102  r NULL  -1.323e+00   3.208e+00  
OBS:  56306.113  i NULL   1.163e+01   4.311e+00  
OBS:  56306.121  z NULL   9.667e+00   5.393e+00  
OBS:  56312.047  g NULL   1.077e+01   9.604e+00  
OBS:  56318.066  r NULL  -1.189e+00   4.570e+00  
OBS:  56318.078  i NULL   1.781e+01   7.978e+00  
OBS:  56318.086  z NULL  -5.221e+00   6.368e+00  
OBS:  56320.035  g NULL  -9.062e+00   1.145e+01  
OBS:  56327.039  r NULL   6.082e+00   2.799e+00  
OBS:  56327.047  i NULL   2.463e+00   4.173e+00  
OBS:  56327.055  z NULL   7.846e+00   4.753e+00  
OBS:  56328.039  g NULL  -1.759e+00   3.701e+00  
OBS:  56336.043  r NULL  -6.634e+00   3.082e+00  
OBS:  56336.055  i NULL  -7.609e+00   5.010e+00  
OBS:  56337.043  z NULL   6.157e+00   4.041e+00  
OBS:  56338.043  g NULL  -1.598e-01   3.552e+00  
OBS:  56347.996  r NULL  -1.152e+00   2.479e+00  
OBS:  56348.004  i NULL   3.494e-01   4.866e+00  
OBS:  56348.008  z NULL   1.650e+01   6.569e+00  
OBS:  56348.996  g NULL  -8.141e+00   5.506e+00  
END: 
