SURVEY: DES   
SNID:   100930   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15091 
HOST_GALAXY_PHOTO-Z:   1.0287  +- 0.0476  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   3.319e+00   2.173e+00  
OBS:  56215.211  i NULL   4.982e-01   2.633e+00  
OBS:  56215.227  z NULL   4.779e+00   3.427e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   8.627e-01   5.080e+00  
OBS:  56221.113  i NULL  -3.450e-01   5.578e+00  
OBS:  56221.117  z NULL   8.474e+00   7.707e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   2.334e+00   5.698e+00  
OBS:  56222.281  i NULL   1.856e+01   1.699e+01  
OBS:  56222.289  z NULL   8.229e+00   8.068e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   7.389e+00   5.573e+00  
OBS:  56228.258  i NULL   1.052e+01   1.203e+01  
OBS:  56228.270  z NULL   1.743e+01   6.659e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   5.664e+00   8.066e+00  
OBS:  56229.285  i NULL   2.075e+01   1.507e+01  
OBS:  56229.297  z NULL   1.681e+01   8.907e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   1.343e+01   6.412e+00  
OBS:  56230.285  i NULL   2.995e+00   1.120e+01  
OBS:  56230.293  z NULL   1.854e+01   6.169e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   3.621e+00   4.948e+00  
OBS:  56231.273  i NULL   2.197e+01   9.668e+00  
OBS:  56231.277  z NULL   1.858e+01   5.319e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   5.877e+00   3.916e+00  
OBS:  56235.270  i NULL   3.134e+01   7.276e+00  
OBS:  56235.277  z NULL   3.694e+01   7.017e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   7.212e+00   4.260e+00  
OBS:  56236.277  i NULL   2.104e+01   6.014e+00  
OBS:  56236.285  z NULL   9.747e+00   7.809e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL  -8.567e+01   4.071e+01  
OBS:  56237.301  i NULL   2.564e+01   4.384e+01  
OBS:  56237.316  z NULL   8.850e-01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   6.830e+00   1.369e+01  
OBS:  56238.328  i NULL   2.056e+01   7.950e+00  
OBS:  56243.027  z NULL   1.480e+01   7.829e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   1.433e+01   4.119e+00  
OBS:  56244.031  i NULL   2.719e+01   6.641e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   1.818e+01   6.067e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -6.610e+00   1.011e+01  
OBS:  56246.027  i NULL   2.108e+01   3.727e+00  
OBS:  56246.035  z NULL   3.081e+01   4.336e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   8.592e+00   2.298e+00  
OBS:  56254.160  i NULL   1.810e+01   4.935e+00  
OBS:  56254.172  z NULL   3.075e+01   4.061e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   2.780e+00   5.058e+00  
OBS:  56261.035  i NULL   2.593e+01   6.111e+00  
OBS:  56261.043  z NULL   2.379e+01   4.641e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   8.887e+00   3.927e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   2.968e+00   2.733e+00  
OBS:  56274.203  i NULL   1.353e+01   4.272e+00  
OBS:  56274.219  z NULL   1.120e+01   5.018e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   1.057e+00   3.131e+00  
OBS:  56283.168  i NULL   4.114e+00   5.041e+00  
OBS:  56283.184  z NULL   1.141e+01   4.112e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -3.682e+00   5.047e+00  
OBS:  56289.078  i NULL   4.310e-01   8.734e+00  
OBS:  56289.086  z NULL   1.493e+01   5.630e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -8.627e-01   2.412e+00  
OBS:  56298.047  i NULL   3.922e-01   3.551e+00  
OBS:  56298.055  z NULL   8.996e+00   3.963e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -6.481e-01   3.208e+00  
OBS:  56306.113  i NULL   4.243e+00   4.305e+00  
OBS:  56306.121  z NULL   7.554e+00   5.392e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   3.899e+00   4.571e+00  
OBS:  56318.078  i NULL   4.835e+00   7.971e+00  
OBS:  56318.086  z NULL   2.532e+00   6.367e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -1.942e+00   2.796e+00  
OBS:  56327.047  i NULL   2.240e+00   4.172e+00  
OBS:  56327.055  z NULL   7.565e+00   4.752e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL  -2.110e+00   3.079e+00  
OBS:  56336.055  i NULL  -2.374e+00   5.007e+00  
OBS:  56337.043  z NULL  -3.547e+00   4.040e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   2.864e+00   2.479e+00  
OBS:  56348.004  i NULL  -3.994e+00   4.866e+00  
OBS:  56348.008  z NULL   1.855e-01   6.561e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
