SURVEY: DES   
SNID:   78925   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19745 
HOST_GALAXY_PHOTO-Z:   0.7491  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -1.932e+00   2.670e+00  
OBS:  56311.055  r NULL   1.526e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.127e+00   2.388e+00  
OBS:  56311.098  z NULL   1.124e+00   2.434e+00  
OBS:  56317.125  g NULL   1.218e+00   4.217e+00  
OBS:  56317.141  r NULL  -2.183e+00   1.860e+00  
OBS:  56318.109  i NULL   3.316e+00   2.781e+00  
OBS:  56318.141  z NULL   6.128e+00   2.977e+00  
OBS:  56321.090  g NULL   1.630e+00   6.631e+00  
OBS:  56321.098  r NULL   7.285e+00   2.893e+00  
OBS:  56321.109  i NULL   3.540e+00   3.403e+00  
OBS:  56321.141  z NULL   2.665e+00   2.958e+00  
OBS:  56332.039  g NULL   7.139e+00   1.486e+00  
OBS:  56332.051  r NULL   1.517e+01   1.028e+00  
OBS:  56332.070  i NULL   1.012e+01   1.597e+00  
OBS:  56332.094  z NULL   1.064e+01   2.586e+00  
OBS:  56340.043  g NULL   5.786e+00   2.758e+00  
OBS:  56340.055  r NULL   1.213e+01   1.669e+00  
OBS:  56340.074  i NULL   3.418e+00   2.723e+00  
OBS:  56340.098  z NULL   1.079e+01   2.988e+00  
OBS:  56348.055  g NULL   3.220e+00   3.252e+00  
OBS:  56348.070  r NULL   1.294e+01   2.116e+00  
OBS:  56349.004  i NULL   6.193e+00   2.357e+00  
OBS:  56349.027  z NULL   9.531e+00   2.434e+00  
OBS:  56350.043  g NULL  -1.089e+00   3.837e+00  
OBS:  56350.055  r NULL   8.585e+00   1.825e+00  
OBS:  56350.070  i NULL   9.659e+00   3.166e+00  
OBS:  56350.098  z NULL   7.699e+00   4.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   3.881e+00   3.353e+00  
OBS:  56351.055  r NULL   8.576e+00   1.772e+00  
OBS:  56351.070  i NULL   1.071e+01   3.066e+00  
OBS:  56351.098  z NULL   8.310e+00   4.783e+00  
END: 
