SURVEY: DES   
SNID:   123076   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19058 
HOST_GALAXY_PHOTO-Z:   1.0339  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56326.039  z NULL  -2.180e-01   2.606e+00  
OBS:  56333.043  g NULL   4.756e-01   1.817e+00  
OBS:  56333.051  r NULL   2.629e+00   1.384e+00  
OBS:  56334.043  i NULL   4.888e+00   2.178e+00  
OBS:  56335.043  z NULL   6.959e+00   3.383e+00  
OBS:  56344.992  g NULL  -5.462e+00   4.328e+00  
OBS:  56345.000  r NULL   4.831e+00   1.863e+00  
OBS:  56345.016  i NULL   2.910e+00   3.451e+00  
OBS:  56345.992  z NULL   2.638e+00   3.699e+00  
OBS:  56349.996  g NULL  -7.918e+00   3.966e+00  
OBS:  56350.004  r NULL   1.512e+00   2.057e+00  
OBS:  56350.996  i NULL   3.888e+00   3.021e+00  
END: 
