SURVEY: DES   
SNID:   194398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19410 
HOST_GALAXY_PHOTO-Z:   0.9340  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL   4.857e+00   3.403e+00  
OBS:  56282.160  g NULL  -6.611e+00   3.405e+00  
OBS:  56282.184  r NULL   4.517e+00   2.180e+00  
OBS:  56287.160  i NULL   4.002e+00   4.986e+00  
OBS:  56287.191  z NULL  -9.835e-02   3.894e+00  
OBS:  56289.035  g NULL   6.500e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.573e+00   4.183e+00  
OBS:  56289.152  i NULL   5.874e+00   4.329e+00  
OBS:  56289.176  z NULL   4.583e+00   4.465e+00  
OBS:  56297.039  g NULL   2.257e+00   1.580e+00  
OBS:  56297.047  r NULL   1.010e+00   1.219e+00  
OBS:  56297.062  i NULL   4.379e+00   1.865e+00  
OBS:  56297.090  z NULL  -4.756e-01   2.120e+00  
OBS:  56305.094  g NULL   1.339e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.025e+00   1.301e+00  
OBS:  56305.113  i NULL   3.690e+00   2.192e+00  
OBS:  56306.043  z NULL  -2.381e-02   2.711e+00  
OBS:  56313.047  g NULL   2.234e+00   5.960e+00  
OBS:  56313.055  r NULL   5.764e-01   2.524e+00  
OBS:  56313.090  i NULL   4.480e+00   3.080e+00  
OBS:  56317.066  z NULL   5.491e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.688e+00   2.914e+00  
OBS:  56321.043  r NULL  -5.895e-02   1.365e+00  
OBS:  56321.066  i NULL  -1.269e+00   3.216e+00  
OBS:  56326.039  z NULL   2.472e+00   2.607e+00  
OBS:  56333.043  g NULL   4.249e-01   1.816e+00  
OBS:  56333.051  r NULL   1.981e+00   1.383e+00  
OBS:  56334.043  i NULL  -3.032e+00   2.177e+00  
OBS:  56335.043  z NULL   3.829e-01   3.380e+00  
OBS:  56344.992  g NULL   2.568e+00   4.327e+00  
OBS:  56345.000  r NULL   1.342e+00   1.861e+00  
OBS:  56345.016  i NULL  -5.284e+00   3.452e+00  
OBS:  56345.992  z NULL  -2.048e-02   3.699e+00  
OBS:  56349.996  g NULL   5.166e+00   3.964e+00  
OBS:  56350.004  r NULL   2.213e+00   2.057e+00  
OBS:  56350.996  i NULL   1.564e+00   3.020e+00  
END: 
