SURVEY: DES   
SNID:   4355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14017 
HOST_GALAXY_PHOTO-Z:   0.6414  +- 0.0163  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   6.349e-01   2.655e+00  
OBS:  56231.172  i NULL   6.691e+00   4.793e+00  
OBS:  56231.191  z NULL   1.017e+01   3.024e+00  
OBS:  56235.145  g NULL   1.131e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.494e-01   1.758e+00  
OBS:  56235.172  i NULL  -1.942e-01   3.201e+00  
OBS:  56235.195  z NULL   2.393e+00   2.937e+00  
OBS:  56236.160  g NULL   2.047e+00   2.001e+00  
OBS:  56236.172  r NULL   3.926e+00   1.877e+00  
OBS:  56236.188  i NULL   3.017e+00   2.784e+00  
OBS:  56236.207  z NULL   3.866e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.402e+00   3.439e+00  
OBS:  56237.188  r NULL   2.919e+00   2.254e+00  
OBS:  56237.207  i NULL   1.775e+00   2.863e+00  
OBS:  56237.238  z NULL   6.419e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.125e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.987e+00   2.024e+00  
OBS:  56238.219  i NULL   5.761e+00   3.237e+00  
OBS:  56238.250  z NULL   7.082e+00   4.864e+00  
OBS:  56243.203  g NULL  -2.524e-01   1.689e+00  
OBS:  56243.211  r NULL   2.260e+00   1.226e+00  
OBS:  56243.223  i NULL   6.474e-01   1.850e+00  
OBS:  56243.250  z NULL   6.152e+00   2.419e+00  
OBS:  56244.180  g NULL   2.149e+00   1.783e+00  
OBS:  56244.188  r NULL   8.023e-01   1.375e+00  
OBS:  56244.203  i NULL   4.151e+00   1.989e+00  
OBS:  56244.223  z NULL   4.809e+00   2.233e+00  
OBS:  56245.191  g NULL   9.382e-01   4.785e+00  
OBS:  56245.199  r NULL   3.044e+00   1.177e+00  
OBS:  56245.219  i NULL   2.362e+00   2.078e+00  
OBS:  56245.246  z NULL   1.076e+01   5.921e+00  
OBS:  56246.234  g NULL   3.481e+00   2.001e+00  
OBS:  56246.246  r NULL   2.917e+00   3.169e+00  
OBS:  56246.262  i NULL   2.648e+00   5.641e+00  
OBS:  56246.285  z NULL   1.114e+01   1.277e+01  
OBS:  56248.207  g NULL  -6.855e-01   1.752e+00  
OBS:  56248.215  r NULL   7.969e-01   1.326e+00  
OBS:  56248.230  i NULL   2.980e+00   2.208e+00  
OBS:  56248.250  z NULL   8.594e-01   3.030e+00  
OBS:  56258.242  g NULL  -7.457e+00   8.082e+00  
OBS:  56258.258  r NULL  -3.294e+00   4.419e+00  
OBS:  56259.160  i NULL   3.304e-01   4.540e+00  
OBS:  56259.180  z NULL   7.561e-01   3.059e+00  
OBS:  56261.215  g NULL   1.441e-01   3.958e+00  
OBS:  56261.230  r NULL   6.033e+00   1.857e+00  
OBS:  56267.156  i NULL  -2.994e+00   2.212e+00  
OBS:  56267.180  z NULL   5.774e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.385e+00   2.033e+00  
OBS:  56274.176  r NULL   1.363e+00   1.445e+00  
OBS:  56275.223  i NULL   2.555e+00   3.008e+00  
OBS:  56276.191  z NULL  -9.195e-01   3.402e+00  
OBS:  56282.160  g NULL  -3.139e-01   3.403e+00  
OBS:  56282.184  r NULL   2.386e+00   2.179e+00  
OBS:  56287.160  i NULL   4.213e+00   4.986e+00  
OBS:  56287.191  z NULL   7.685e+00   3.897e+00  
OBS:  56289.035  g NULL  -1.833e+00   1.189e+01  
OBS:  56289.043  r NULL   1.971e+00   4.183e+00  
OBS:  56289.152  i NULL   1.351e+00   4.327e+00  
OBS:  56289.176  z NULL  -2.170e+00   4.464e+00  
OBS:  56297.039  g NULL  -7.714e-01   1.580e+00  
OBS:  56297.047  r NULL   8.930e-01   1.219e+00  
OBS:  56297.062  i NULL   2.850e+00   1.863e+00  
OBS:  56297.090  z NULL   6.049e-02   2.119e+00  
OBS:  56305.094  g NULL  -9.467e-02   1.644e+00  
OBS:  56305.102  r NULL   2.130e+00   1.301e+00  
OBS:  56305.113  i NULL   2.598e+00   2.191e+00  
OBS:  56306.043  z NULL   4.869e+00   2.712e+00  
END: 
