SURVEY: DES   
SNID:   129747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17853 
HOST_GALAXY_PHOTO-Z:   0.8608  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.195  i NULL   3.005e+01   1.348e+01  
OBS:  56221.227  z NULL   2.820e+01   4.052e+00  
OBS:  56222.047  g NULL   1.160e+01   6.441e+00  
OBS:  56222.062  r NULL   3.108e+01   3.189e+00  
OBS:  56222.191  i NULL   6.942e+01   9.887e+00  
OBS:  56222.211  z NULL   3.697e+01   4.888e+00  
OBS:  56228.031  g NULL   4.812e+01   2.614e+01  
OBS:  56228.047  r NULL   3.063e+01   1.166e+01  
OBS:  56228.156  i NULL   4.123e+01   5.240e+00  
OBS:  56228.188  z NULL   3.239e+01   2.910e+00  
OBS:  56229.031  g NULL   4.034e+00   3.075e+01  
OBS:  56229.156  r NULL   2.911e+01   3.644e+00  
OBS:  56229.172  i NULL   3.867e+01   7.094e+00  
OBS:  56229.199  z NULL   3.459e+01   2.999e+00  
OBS:  56230.035  g NULL   1.181e+01   9.325e+00  
OBS:  56230.043  r NULL   3.321e+01   3.919e+00  
OBS:  56230.191  i NULL   3.876e+01   6.362e+00  
OBS:  56230.215  z NULL   3.480e+01   2.996e+00  
OBS:  56231.035  g NULL   1.369e+01   7.707e+00  
OBS:  56231.156  r NULL   2.642e+01   2.708e+00  
OBS:  56231.172  i NULL   3.074e+01   4.830e+00  
OBS:  56231.191  z NULL   3.003e+01   3.072e+00  
OBS:  56235.145  g NULL   1.840e+01   3.818e+00  
OBS:  56235.160  r NULL   2.755e+01   1.842e+00  
OBS:  56235.172  i NULL   2.969e+01   3.254e+00  
OBS:  56235.195  z NULL   3.214e+01   2.999e+00  
OBS:  56236.160  g NULL   1.284e+01   2.043e+00  
OBS:  56236.172  r NULL   2.482e+01   1.943e+00  
OBS:  56236.188  i NULL   2.713e+01   2.836e+00  
OBS:  56236.207  z NULL   2.753e+01   3.234e+00  
OBS:  56237.176  g NULL   9.263e+00   3.470e+00  
OBS:  56237.188  r NULL   2.352e+01   2.308e+00  
OBS:  56237.207  i NULL   3.329e+01   2.936e+00  
OBS:  56237.238  z NULL   2.413e+01   3.896e+00  
OBS:  56238.188  g NULL   1.692e+01   3.015e+00  
OBS:  56238.199  r NULL   2.573e+01   2.091e+00  
OBS:  56238.219  i NULL   2.812e+01   3.284e+00  
OBS:  56238.250  z NULL   2.090e+01   4.880e+00  
OBS:  56243.203  g NULL   1.166e+01   1.728e+00  
OBS:  56243.211  r NULL   1.968e+01   1.292e+00  
OBS:  56243.223  i NULL   2.417e+01   1.912e+00  
OBS:  56243.250  z NULL   2.788e+01   2.474e+00  
OBS:  56244.180  g NULL   1.118e+01   1.820e+00  
OBS:  56244.188  r NULL   2.231e+01   1.447e+00  
OBS:  56244.203  i NULL   2.684e+01   2.057e+00  
OBS:  56244.223  z NULL   2.264e+01   2.273e+00  
OBS:  56245.191  g NULL   7.516e+00   4.811e+00  
OBS:  56245.199  r NULL   2.088e+01   1.250e+00  
OBS:  56245.219  i NULL   2.143e+01   2.123e+00  
OBS:  56245.246  z NULL   1.722e+01   5.929e+00  
OBS:  56246.234  g NULL   1.383e+01   2.037e+00  
OBS:  56246.246  r NULL   2.000e+01   3.202e+00  
OBS:  56246.262  i NULL   1.568e+01   5.656e+00  
OBS:  56246.285  z NULL   2.030e+01   1.278e+01  
OBS:  56248.207  g NULL   7.722e+00   1.777e+00  
OBS:  56248.215  r NULL   1.638e+01   1.370e+00  
OBS:  56248.230  i NULL   2.280e+01   2.254e+00  
OBS:  56248.250  z NULL   2.172e+01   3.059e+00  
OBS:  56258.242  g NULL   1.624e+01   8.088e+00  
OBS:  56258.258  r NULL   1.410e+01   4.428e+00  
OBS:  56259.160  i NULL   1.401e+01   4.550e+00  
OBS:  56259.180  z NULL   1.785e+01   3.078e+00  
OBS:  56261.215  g NULL   5.656e+00   3.963e+00  
OBS:  56261.230  r NULL   9.369e+00   1.865e+00  
OBS:  56267.156  i NULL   7.896e+00   2.219e+00  
OBS:  56267.180  z NULL   1.401e+01   3.061e+00  
OBS:  56274.160  g NULL  -1.064e+00   2.036e+00  
OBS:  56274.176  r NULL   4.296e+00   1.449e+00  
OBS:  56275.223  i NULL   7.220e+00   3.012e+00  
OBS:  56276.191  z NULL   5.730e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.812e-01   3.404e+00  
OBS:  56282.184  r NULL   6.526e+00   2.183e+00  
OBS:  56287.160  i NULL   2.733e-01   4.986e+00  
OBS:  56287.191  z NULL   6.461e+00   3.896e+00  
OBS:  56289.035  g NULL   4.932e+00   1.189e+01  
OBS:  56289.043  r NULL   3.951e+00   4.184e+00  
OBS:  56289.152  i NULL  -4.007e+00   4.328e+00  
OBS:  56289.176  z NULL   6.769e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.426e-01   1.580e+00  
OBS:  56297.047  r NULL   4.115e-01   1.220e+00  
OBS:  56297.062  i NULL   2.899e+00   1.864e+00  
OBS:  56297.090  z NULL   1.481e+00   2.120e+00  
OBS:  56305.094  g NULL  -7.413e-01   1.644e+00  
OBS:  56305.102  r NULL   1.758e+00   1.301e+00  
OBS:  56305.113  i NULL   1.058e+00   2.191e+00  
OBS:  56306.043  z NULL   2.567e+00   2.711e+00  
OBS:  56313.047  g NULL   1.076e+01   5.963e+00  
OBS:  56313.055  r NULL   2.498e-01   2.524e+00  
OBS:  56313.090  i NULL   4.037e-01   3.079e+00  
OBS:  56317.066  z NULL   1.105e+00   4.249e+00  
OBS:  56321.035  g NULL   3.078e+00   2.914e+00  
OBS:  56321.043  r NULL   3.013e+00   1.367e+00  
OBS:  56321.066  i NULL   3.179e-03   3.216e+00  
OBS:  56326.039  z NULL   5.829e+00   2.609e+00  
OBS:  56333.043  g NULL  -3.374e+00   1.817e+00  
OBS:  56333.051  r NULL  -2.991e-01   1.383e+00  
OBS:  56334.043  i NULL   5.578e+00   2.179e+00  
OBS:  56335.043  z NULL   9.001e-01   3.380e+00  
END: 
