SURVEY: DES   
SNID:   165816   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17713 
HOST_GALAXY_PHOTO-Z:   0.5978  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -2.850e+00   9.409e+00  
OBS:  56178.195  r NULL  -7.360e+00   7.174e+00  
OBS:  56178.203  i NULL   1.070e+01   6.837e+00  
OBS:  56178.211  z NULL   6.328e+00   7.920e+00  
OBS:  56180.172  g NULL   4.621e+00   4.028e+00  
OBS:  56180.188  r NULL   3.398e+00   3.177e+00  
OBS:  56180.195  i NULL   3.929e+00   4.398e+00  
OBS:  56180.203  z NULL  -1.004e+00   4.964e+00  
OBS:  56188.148  g NULL   3.369e+01   1.800e+01  
OBS:  56188.289  r NULL   1.057e+01   4.014e+00  
OBS:  56188.297  i NULL   1.209e+01   8.144e+00  
OBS:  56188.312  z NULL   6.644e+00   5.397e+00  
OBS:  56194.145  g NULL   4.056e+01   4.806e+00  
OBS:  56194.156  r NULL   2.863e+01   2.829e+00  
OBS:  56194.172  i NULL   3.018e+01   4.676e+00  
OBS:  56194.188  z NULL   2.827e+01   4.498e+00  
OBS:  56207.188  g NULL   1.472e+01   4.398e+00  
OBS:  56207.195  r NULL   2.335e+01   3.498e+00  
OBS:  56207.203  i NULL   2.514e+01   6.272e+00  
OBS:  56207.219  z NULL   2.447e+01   5.973e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL  -5.007e-01   2.696e+00  
OBS:  56215.203  r NULL   1.787e+01   2.213e+00  
OBS:  56215.211  i NULL   2.320e+01   2.685e+00  
OBS:  56215.227  z NULL   2.445e+01   3.462e+00  
OBS:  56221.090  g NULL   1.441e+00   6.272e+00  
OBS:  56221.105  r NULL   1.800e+01   5.098e+00  
OBS:  56221.113  i NULL   1.953e+01   5.597e+00  
OBS:  56221.117  z NULL   2.433e+01   7.721e+00  
OBS:  56222.270  g NULL  -8.258e+00   7.736e+00  
OBS:  56222.273  r NULL   2.462e+01   5.722e+00  
OBS:  56222.281  i NULL   1.985e+01   1.699e+01  
OBS:  56222.289  z NULL   1.061e+01   8.071e+00  
OBS:  56228.234  g NULL  -1.813e+00   1.234e+01  
OBS:  56228.242  r NULL   5.881e+00   5.574e+00  
OBS:  56228.258  i NULL  -5.180e-01   1.203e+01  
OBS:  56228.270  z NULL   1.449e+01   6.657e+00  
OBS:  56229.258  g NULL  -2.354e+01   1.721e+01  
OBS:  56229.270  r NULL   1.737e+01   8.073e+00  
OBS:  56229.285  i NULL   3.460e+01   1.508e+01  
OBS:  56229.297  z NULL   2.075e+01   8.910e+00  
OBS:  56230.273  g NULL   9.476e+00   1.383e+01  
OBS:  56230.277  r NULL   6.452e+00   6.409e+00  
OBS:  56230.285  i NULL   1.660e+01   1.120e+01  
OBS:  56230.293  z NULL   1.775e+01   6.168e+00  
OBS:  56231.242  g NULL   4.224e+00   9.778e+00  
OBS:  56231.258  r NULL   1.171e+01   4.953e+00  
OBS:  56231.273  i NULL   2.508e+01   9.672e+00  
OBS:  56231.277  z NULL   2.095e+01   5.322e+00  
OBS:  56235.242  g NULL  -1.075e+00   6.866e+00  
OBS:  56235.258  r NULL   6.535e+00   3.916e+00  
OBS:  56235.270  i NULL   2.303e+01   7.265e+00  
OBS:  56235.277  z NULL   1.279e+01   6.987e+00  
OBS:  56236.258  g NULL   8.779e+00   6.537e+00  
OBS:  56236.270  r NULL   8.321e+00   4.260e+00  
OBS:  56236.277  i NULL   1.349e+01   6.006e+00  
OBS:  56236.285  z NULL   1.198e+01   7.810e+00  
OBS:  56237.289  g NULL  -3.601e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.664e+01   4.068e+01  
OBS:  56237.301  i NULL   6.626e+01   4.385e+01  
OBS:  56237.316  z NULL   2.900e+01   2.568e+01  
OBS:  56238.301  g NULL  -1.869e+01   4.135e+01  
OBS:  56238.316  r NULL   2.552e+01   1.370e+01  
OBS:  56238.328  i NULL   2.243e+01   7.950e+00  
OBS:  56243.027  z NULL   1.272e+01   7.826e+00  
OBS:  56243.309  g NULL  -2.695e+00   4.496e+00  
