SURVEY: DES   
SNID:   76137   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11417 
HOST_GALAXY_PHOTO-Z:   0.6936  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.207  z NULL   2.210e+00   3.190e+00  
OBS:  56237.176  g NULL   5.158e-01   3.439e+00  
OBS:  56237.188  r NULL   2.507e+00   2.253e+00  
OBS:  56237.207  i NULL   4.460e+00   2.863e+00  
OBS:  56237.238  z NULL  -5.360e+00   3.869e+00  
OBS:  56238.188  g NULL  -4.740e+00   2.972e+00  
OBS:  56238.199  r NULL  -3.767e-01   2.023e+00  
OBS:  56238.219  i NULL  -2.760e+00   3.235e+00  
OBS:  56238.250  z NULL   3.354e+00   4.862e+00  
OBS:  56243.203  g NULL   3.611e+00   1.695e+00  
OBS:  56243.211  r NULL   7.156e+00   1.236e+00  
OBS:  56243.223  i NULL   5.782e+00   1.854e+00  
OBS:  56243.250  z NULL   7.232e+00   2.420e+00  
OBS:  56244.180  g NULL   6.223e+00   1.791e+00  
OBS:  56244.188  r NULL   7.717e+00   1.386e+00  
OBS:  56244.203  i NULL   6.407e+00   1.993e+00  
OBS:  56244.223  z NULL   7.836e+00   2.236e+00  
OBS:  56245.191  g NULL   9.358e+00   4.794e+00  
OBS:  56245.199  r NULL   8.761e+00   1.192e+00  
OBS:  56245.219  i NULL   8.039e+00   2.085e+00  
OBS:  56245.246  z NULL   3.134e+00   5.919e+00  
OBS:  56246.234  g NULL   3.106e+00   2.006e+00  
OBS:  56246.246  r NULL   1.622e+01   3.189e+00  
OBS:  56246.262  i NULL   7.402e+00   5.645e+00  
OBS:  56246.285  z NULL   1.777e+01   1.277e+01  
OBS:  56248.207  g NULL   3.165e+00   1.758e+00  
OBS:  56248.215  r NULL   1.132e+01   1.349e+00  
OBS:  56248.230  i NULL   1.022e+01   2.217e+00  
OBS:  56248.250  z NULL   1.642e+01   3.046e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL  -1.996e+00   8.081e+00  
OBS:  56258.258  r NULL   7.426e+00   4.422e+00  
OBS:  56259.160  i NULL   1.016e+01   4.545e+00  
OBS:  56259.180  z NULL   4.395e+00   3.061e+00  
OBS:  56261.215  g NULL   4.018e+00   3.959e+00  
OBS:  56261.230  r NULL   1.014e+01   1.865e+00  
OBS:  56267.156  i NULL   3.727e+00   2.214e+00  
OBS:  56267.180  z NULL   3.926e+00   3.051e+00  
OBS:  56274.160  g NULL  -8.573e-01   2.033e+00  
OBS:  56274.176  r NULL   2.347e+00   1.447e+00  
OBS:  56275.223  i NULL   1.016e+00   3.009e+00  
OBS:  56276.191  z NULL   1.072e+01   3.408e+00  
OBS:  56282.160  g NULL  -4.254e-01   3.403e+00  
OBS:  56282.184  r NULL   4.172e-01   2.179e+00  
OBS:  56287.160  i NULL   9.999e+00   4.989e+00  
OBS:  56287.191  z NULL   1.023e+01   3.899e+00  
OBS:  56289.035  g NULL   7.834e+00   1.189e+01  
OBS:  56289.043  r NULL   6.096e+00   4.185e+00  
OBS:  56289.152  i NULL  -2.356e+00   4.328e+00  
OBS:  56289.176  z NULL   5.000e+00   4.465e+00  
OBS:  56297.039  g NULL   7.571e-01   1.580e+00  
OBS:  56297.047  r NULL   1.961e+00   1.220e+00  
OBS:  56297.062  i NULL   1.288e+00   1.863e+00  
OBS:  56297.090  z NULL   4.300e+00   2.121e+00  
OBS:  56305.094  g NULL  -2.044e+00   1.644e+00  
OBS:  56305.102  r NULL   2.960e+00   1.302e+00  
OBS:  56305.113  i NULL   1.804e+00   2.191e+00  
OBS:  56306.043  z NULL   5.977e+00   2.713e+00  
OBS:  56313.047  g NULL  -2.409e+00   5.960e+00  
OBS:  56313.055  r NULL   3.894e+00   2.525e+00  
OBS:  56313.090  i NULL   7.720e+00   3.082e+00  
OBS:  56317.066  z NULL   8.804e+00   4.252e+00  
OBS:  56321.035  g NULL  -1.182e+00   2.913e+00  
OBS:  56321.043  r NULL  -5.758e-01   1.365e+00  
OBS:  56321.066  i NULL   2.693e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.612e+00   2.607e+00  
OBS:  56333.043  g NULL  -5.909e-01   1.816e+00  
OBS:  56333.051  r NULL   2.025e+00   1.383e+00  
OBS:  56334.043  i NULL   1.093e+00   2.176e+00  
OBS:  56335.043  z NULL  -2.256e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.793e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.834e-01   1.861e+00  
OBS:  56345.016  i NULL   1.378e+00   3.450e+00  
OBS:  56345.992  z NULL   2.813e+00   3.699e+00  
OBS:  56349.996  g NULL   4.552e+00   3.964e+00  
OBS:  56350.004  r NULL   2.617e+00   2.057e+00  
OBS:  56350.996  i NULL   2.120e+00   3.020e+00  
END: 
