SURVEY: DES   
SNID:   130384   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13202 
HOST_GALAXY_PHOTO-Z:   0.8448  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.172  i NULL   1.641e+01   7.060e+00  
OBS:  56229.199  z NULL   9.110e+00   2.931e+00  
OBS:  56230.035  g NULL   1.060e+01   9.317e+00  
OBS:  56230.043  r NULL   2.239e+00   3.865e+00  
OBS:  56230.191  i NULL   1.145e+01   6.322e+00  
OBS:  56230.215  z NULL   5.241e+00   2.923e+00  
OBS:  56231.035  g NULL  -6.418e+00   7.695e+00  
OBS:  56231.156  r NULL   1.033e+01   2.663e+00  
OBS:  56231.172  i NULL   8.987e+00   4.795e+00  
OBS:  56231.191  z NULL   7.872e+00   3.021e+00  
OBS:  56235.145  g NULL   2.044e+00   3.787e+00  
OBS:  56235.160  r NULL   5.365e+00   1.763e+00  
OBS:  56235.172  i NULL   1.077e+01   3.208e+00  
OBS:  56235.195  z NULL   7.598e+00   2.940e+00  
OBS:  56236.160  g NULL   3.419e+00   2.001e+00  
OBS:  56236.172  r NULL   8.035e+00   1.884e+00  
OBS:  56236.188  i NULL   1.871e+00   2.785e+00  
OBS:  56236.207  z NULL   6.849e+00   3.193e+00  
OBS:  56237.176  g NULL  -4.250e-01   3.438e+00  
OBS:  56237.188  r NULL   1.015e+01   2.264e+00  
OBS:  56237.207  i NULL   6.098e+00   2.866e+00  
OBS:  56237.238  z NULL   6.789e+00   3.870e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   4.567e+00   2.971e+00  
OBS:  56238.199  r NULL   5.404e+00   2.029e+00  
OBS:  56238.219  i NULL   3.654e+00   3.237e+00  
OBS:  56238.250  z NULL  -2.053e-01   4.862e+00  
OBS:  56243.203  g NULL  -3.677e-01   1.689e+00  
OBS:  56243.211  r NULL   5.420e+00   1.232e+00  
OBS:  56243.223  i NULL   6.302e+00   1.855e+00  
OBS:  56243.250  z NULL   7.537e+00   2.421e+00  
OBS:  56244.180  g NULL  -5.449e-01   1.782e+00  
OBS:  56244.188  r NULL   5.512e+00   1.381e+00  
OBS:  56244.203  i NULL   7.871e+00   1.994e+00  
OBS:  56244.223  z NULL   7.593e+00   2.236e+00  
OBS:  56245.191  g NULL   1.834e+00   4.785e+00  
OBS:  56245.199  r NULL   6.006e+00   1.183e+00  
OBS:  56245.219  i NULL   3.192e+00   2.080e+00  
OBS:  56245.246  z NULL  -3.000e+00   5.918e+00  
OBS:  56246.234  g NULL   5.516e+00   2.002e+00  
OBS:  56246.246  r NULL   2.535e+00   3.171e+00  
OBS:  56246.262  i NULL   1.279e+01   5.647e+00  
OBS:  56246.285  z NULL   3.495e+01   1.279e+01  
OBS:  56248.207  g NULL   1.711e+00   1.752e+00  
OBS:  56248.215  r NULL   4.051e+00   1.330e+00  
OBS:  56248.230  i NULL   3.456e+00   2.209e+00  
OBS:  56248.250  z NULL   4.249e+00   3.031e+00  
OBS:  56258.242  g NULL   4.099e-01   8.080e+00  
OBS:  56258.258  r NULL   9.022e+00   4.422e+00  
OBS:  56259.160  i NULL   3.469e+00   4.541e+00  
OBS:  56259.180  z NULL   7.824e+00   3.063e+00  
OBS:  56261.215  g NULL  -5.806e+00   3.959e+00  
OBS:  56261.230  r NULL   2.567e+00   1.855e+00  
OBS:  56267.156  i NULL   7.240e+00   2.216e+00  
OBS:  56267.180  z NULL   9.357e+00   3.054e+00  
OBS:  56274.160  g NULL   8.997e-01   2.033e+00  
OBS:  56274.176  r NULL   5.001e+00   1.449e+00  
OBS:  56275.223  i NULL   8.686e+00   3.013e+00  
OBS:  56276.191  z NULL   3.253e+00   3.402e+00  
OBS:  56282.160  g NULL   4.479e+00   3.404e+00  
OBS:  56282.184  r NULL   3.559e+00   2.180e+00  
OBS:  56287.160  i NULL   5.176e+00   4.987e+00  
OBS:  56287.191  z NULL   3.613e+00   3.895e+00  
OBS:  56289.035  g NULL  -6.805e+00   1.189e+01  
OBS:  56289.043  r NULL   8.596e+00   4.186e+00  
OBS:  56289.152  i NULL  -1.697e+00   4.328e+00  
OBS:  56289.176  z NULL   4.356e+00   4.465e+00  
OBS:  56297.039  g NULL   3.057e+00   1.581e+00  
OBS:  56297.047  r NULL   2.614e+00   1.221e+00  
OBS:  56297.062  i NULL   1.944e+00   1.864e+00  
OBS:  56297.090  z NULL   5.648e+00   2.122e+00  
OBS:  56305.094  g NULL   9.896e-02   1.644e+00  
OBS:  56305.102  r NULL   1.080e+00   1.301e+00  
OBS:  56305.113  i NULL   4.220e+00   2.193e+00  
OBS:  56306.043  z NULL   4.154e+00   2.712e+00  
OBS:  56313.047  g NULL  -4.651e+00   5.961e+00  
OBS:  56313.055  r NULL   5.526e+00   2.526e+00  
OBS:  56313.090  i NULL  -3.352e+00   3.080e+00  
OBS:  56317.066  z NULL   1.177e+01   4.255e+00  
OBS:  56321.035  g NULL  -1.273e+00   2.913e+00  
OBS:  56321.043  r NULL   4.013e+00   1.367e+00  
OBS:  56321.066  i NULL   1.370e+00   3.216e+00  
OBS:  56326.039  z NULL   6.367e+00   2.609e+00  
OBS:  56333.043  g NULL  -6.660e-02   1.816e+00  
OBS:  56333.051  r NULL   5.199e-02   1.383e+00  
OBS:  56334.043  i NULL  -1.865e-01   2.177e+00  
OBS:  56335.043  z NULL   1.276e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.034e+00   4.326e+00  
OBS:  56345.000  r NULL   3.278e+00   1.862e+00  
OBS:  56345.016  i NULL   7.968e+00   3.454e+00  
OBS:  56345.992  z NULL   1.071e+00   3.699e+00  
END: 
