SURVEY: DES   
SNID:   78660   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15582 
HOST_GALAXY_PHOTO-Z:   0.8008  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.301  i NULL  -1.964e+01   4.383e+01  
OBS:  56237.316  z NULL   2.125e+01   2.567e+01  
OBS:  56238.301  g NULL  -7.499e+01   4.137e+01  
OBS:  56238.316  r NULL   2.836e+01   1.369e+01  
OBS:  56238.328  i NULL   4.541e+00   7.934e+00  
OBS:  56243.027  z NULL   8.710e+00   7.823e+00  
OBS:  56243.309  g NULL  -8.978e-01   4.495e+00  
OBS:  56244.027  r NULL  -1.617e+00   4.105e+00  
OBS:  56244.031  i NULL   1.315e-01   6.616e+00  
OBS:  56244.273  g NULL   3.733e+00   4.060e+00  
OBS:  56244.277  z NULL  -8.874e-01   6.055e+00  
OBS:  56245.293  g NULL   7.403e+00   1.378e+01  
OBS:  56245.309  r NULL   5.271e+00   1.010e+01  
OBS:  56246.027  i NULL   3.940e+00   3.697e+00  
OBS:  56246.035  z NULL  -2.057e+00   4.293e+00  
OBS:  56247.207  g NULL   1.570e+00   2.987e+00  
OBS:  56247.215  r NULL   8.337e-02   2.281e+00  
OBS:  56254.160  i NULL  -4.725e+00   4.917e+00  
OBS:  56254.172  z NULL   4.029e+00   4.017e+00  
OBS:  56258.125  g NULL   8.782e+00   1.062e+01  
OBS:  56258.141  r NULL  -2.361e+00   5.055e+00  
OBS:  56261.035  i NULL   2.664e+00   6.087e+00  
OBS:  56261.043  z NULL   2.858e+00   4.616e+00  
OBS:  56261.242  g NULL  -5.140e+00   7.740e+00  
OBS:  56261.258  r NULL   1.435e-01   3.921e+00  
OBS:  56274.188  g NULL   1.045e-01   3.586e+00  
OBS:  56274.195  r NULL   3.794e+00   2.731e+00  
OBS:  56274.203  i NULL  -3.882e+00   4.261e+00  
OBS:  56274.219  z NULL  -2.495e+00   5.011e+00  
OBS:  56282.203  g NULL  -5.364e+00   6.353e+00  
OBS:  56283.156  r NULL  -4.760e-01   3.130e+00  
OBS:  56283.168  i NULL   3.351e+00   5.039e+00  
OBS:  56283.184  z NULL   4.678e-01   4.104e+00  
OBS:  56288.191  g NULL  -7.378e-01   1.255e+01  
OBS:  56289.066  r NULL   5.107e+00   5.048e+00  
OBS:  56289.078  i NULL  -2.371e+01   8.745e+00  
OBS:  56289.086  z NULL   3.841e+00   5.622e+00  
OBS:  56292.090  g NULL  -5.064e+00   1.142e+01  
OBS:  56298.039  r NULL   5.322e-01   2.412e+00  
OBS:  56298.047  i NULL  -5.522e-03   3.551e+00  
OBS:  56298.055  z NULL   5.429e+00   3.960e+00  
OBS:  56304.043  g NULL   4.370e-01   2.546e+00  
OBS:  56306.102  r NULL   2.365e+00   3.208e+00  
OBS:  56306.113  i NULL   2.906e+00   4.305e+00  
OBS:  56306.121  z NULL   1.071e+01   5.393e+00  
OBS:  56312.047  g NULL   4.539e+00   9.603e+00  
OBS:  56318.066  r NULL   3.284e+00   4.571e+00  
OBS:  56318.078  i NULL  -1.179e+00   7.971e+00  
OBS:  56318.086  z NULL   3.388e+00   6.367e+00  
OBS:  56320.035  g NULL   5.953e+00   1.145e+01  
OBS:  56327.039  r NULL   4.044e-02   2.796e+00  
OBS:  56327.047  i NULL  -2.239e+00   4.172e+00  
OBS:  56327.055  z NULL   4.111e+00   4.751e+00  
OBS:  56328.039  g NULL  -2.118e+00   3.700e+00  
END: 
