SURVEY: DES   
SNID:   95552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14807 
HOST_GALAXY_PHOTO-Z:   0.9136  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.109  i NULL   2.603e+00   2.589e+00  
OBS:  56244.133  z NULL   4.953e+00   2.983e+00  
OBS:  56245.070  g NULL   1.005e+00   1.718e+00  
OBS:  56245.082  r NULL   3.337e+00   1.354e+00  
OBS:  56245.109  i NULL   2.374e+00   3.212e+00  
OBS:  56245.137  z NULL   1.405e+00   2.836e+00  
OBS:  56246.117  g NULL   1.382e+00   6.561e+00  
OBS:  56246.125  r NULL  -1.931e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.487e+00   1.959e+00  
OBS:  56246.180  z NULL   1.788e+00   1.934e+00  
OBS:  56247.281  g NULL   2.282e+00   1.489e+00  
OBS:  56247.297  r NULL  -4.136e-01   1.132e+00  
OBS:  56247.316  i NULL   2.061e+00   1.975e+00  
OBS:  56247.340  z NULL   2.386e+00   2.490e+00  
OBS:  56248.324  g NULL  -4.245e+00   1.703e+00  
OBS:  56248.340  r NULL  -2.030e+00   1.336e+00  
OBS:  56258.035  i NULL   1.188e+00   9.885e+00  
OBS:  56258.066  z NULL   9.928e+00   3.972e+00  
OBS:  56258.215  g NULL  -2.760e+00   4.947e+00  
OBS:  56258.227  r NULL   3.480e+00   2.382e+00  
OBS:  56261.098  g NULL  -3.482e+00   8.828e+00  
OBS:  56261.102  r NULL   6.062e+00   3.396e+00  
OBS:  56261.125  i NULL  -2.065e+00   3.854e+00  
OBS:  56261.156  z NULL  -1.433e+00   3.086e+00  
OBS:  56273.160  g NULL   1.618e+00   1.752e+00  
OBS:  56273.176  r NULL   1.963e+00   1.214e+00  
OBS:  56273.188  i NULL   9.542e-01   2.024e+00  
OBS:  56273.219  z NULL   1.385e+00   2.251e+00  
OBS:  56281.160  g NULL  -9.693e-02   2.074e+00  
OBS:  56281.184  r NULL   2.232e+00   1.274e+00  
OBS:  56281.203  i NULL   1.771e+00   1.799e+00  
OBS:  56281.227  z NULL   2.792e+00   2.291e+00  
OBS:  56288.086  g NULL   7.983e-03   4.849e+00  
OBS:  56288.094  r NULL  -6.619e-01   2.113e+00  
OBS:  56288.109  i NULL   4.630e+00   3.060e+00  
OBS:  56288.141  z NULL   1.162e+00   2.584e+00  
OBS:  56289.227  g NULL   1.013e+01   6.493e+00  
OBS:  56289.242  r NULL   1.600e+00   2.701e+00  
OBS:  56289.258  i NULL   9.917e+00   5.088e+00  
OBS:  56292.035  z NULL   4.558e+00   2.063e+00  
OBS:  56292.141  g NULL  -4.836e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.859e+00   1.736e+00  
OBS:  56292.172  i NULL  -1.858e+00   2.654e+00  
END: 
