SURVEY: DES   
SNID:   190348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13473 
HOST_GALAXY_PHOTO-Z:   0.8969  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.109  i NULL   1.132e+01   2.732e+00  
OBS:  56238.129  z NULL   2.002e+00   3.107e+00  
OBS:  56243.098  g NULL   1.737e+00   2.171e+00  
OBS:  56243.109  r NULL   1.189e+01   1.674e+00  
OBS:  56243.125  i NULL   1.196e+01   2.576e+00  
OBS:  56243.152  z NULL   1.025e+01   2.558e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.991e-01   2.194e+00  
OBS:  56244.098  r NULL   8.444e+00   1.647e+00  
OBS:  56244.109  i NULL   4.676e+00   2.592e+00  
OBS:  56244.133  z NULL   6.840e+00   2.985e+00  
OBS:  56245.070  g NULL   3.012e+00   1.723e+00  
OBS:  56245.082  r NULL   1.053e+01   1.372e+00  
OBS:  56245.109  i NULL   1.444e+01   3.225e+00  
OBS:  56245.137  z NULL   8.596e+00   2.842e+00  
OBS:  56246.117  g NULL  -4.729e-01   6.565e+00  
OBS:  56246.125  r NULL   9.538e+00   2.821e+00  
OBS:  56246.152  i NULL   8.895e+00   1.969e+00  
OBS:  56246.180  z NULL   1.097e+01   1.945e+00  
OBS:  56247.281  g NULL   1.873e+00   1.493e+00  
OBS:  56247.297  r NULL   9.582e+00   1.153e+00  
OBS:  56247.316  i NULL   7.178e+00   1.982e+00  
OBS:  56247.340  z NULL   1.264e+01   2.501e+00  
OBS:  56248.324  g NULL   2.051e+00   1.705e+00  
OBS:  56248.340  r NULL   8.965e+00   1.351e+00  
OBS:  56258.035  i NULL   3.176e+00   9.886e+00  
OBS:  56258.066  z NULL   1.232e+01   3.975e+00  
OBS:  56258.215  g NULL  -3.544e-01   4.948e+00  
OBS:  56258.227  r NULL   7.523e+00   2.387e+00  
OBS:  56261.098  g NULL  -9.779e+00   8.830e+00  
OBS:  56261.102  r NULL   4.343e+00   3.397e+00  
OBS:  56261.125  i NULL   8.797e+00   3.858e+00  
OBS:  56261.156  z NULL   5.340e+00   3.088e+00  
OBS:  56273.160  g NULL   6.631e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.843e-01   1.214e+00  
OBS:  56273.188  i NULL   3.217e+00   2.026e+00  
OBS:  56273.219  z NULL   6.301e+00   2.255e+00  
OBS:  56281.160  g NULL   4.148e+00   2.075e+00  
OBS:  56281.184  r NULL  -2.586e-01   1.274e+00  
OBS:  56281.203  i NULL   4.691e+00   1.802e+00  
OBS:  56281.227  z NULL   8.918e+00   2.297e+00  
OBS:  56288.086  g NULL  -1.040e+01   4.853e+00  
OBS:  56288.094  r NULL   1.025e+00   2.114e+00  
OBS:  56288.109  i NULL   7.545e+00   3.062e+00  
OBS:  56288.141  z NULL   4.541e+00   2.586e+00  
OBS:  56289.227  g NULL  -1.519e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.241e+00   2.701e+00  
OBS:  56289.258  i NULL  -3.971e+00   5.085e+00  
OBS:  56292.035  z NULL   8.118e+00   2.068e+00  
OBS:  56292.141  g NULL   1.732e+00   3.053e+00  
OBS:  56292.156  r NULL  -4.169e+00   1.736e+00  
OBS:  56292.172  i NULL   3.956e+00   2.655e+00  
OBS:  56303.039  g NULL  -3.978e-01   1.371e+00  
OBS:  56303.051  r NULL   1.558e-01   8.996e-01  
OBS:  56303.070  i NULL   1.146e+00   1.414e+00  
OBS:  56303.094  z NULL  -1.033e-02   2.209e+00  
OBS:  56311.043  g NULL  -1.758e+00   2.670e+00  
OBS:  56311.055  r NULL  -4.215e-01   1.496e+00  
OBS:  56311.074  i NULL   2.615e+00   2.389e+00  
OBS:  56311.098  z NULL   5.658e+00   2.437e+00  
OBS:  56317.125  g NULL  -5.386e+00   4.217e+00  
OBS:  56317.141  r NULL   1.174e+00   1.860e+00  
OBS:  56318.109  i NULL   8.191e-01   2.781e+00  
OBS:  56318.141  z NULL   1.218e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.593e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.050e+00   2.887e+00  
OBS:  56321.109  i NULL  -4.535e+00   3.402e+00  
OBS:  56321.141  z NULL  -6.569e-01   2.958e+00  
OBS:  56332.039  g NULL  -7.681e-01   1.459e+00  
OBS:  56332.051  r NULL   6.433e-02   9.737e-01  
OBS:  56332.070  i NULL   2.672e+00   1.582e+00  
OBS:  56332.094  z NULL   3.094e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.528e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.638e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.539e-01   2.720e+00  
OBS:  56340.098  z NULL   5.158e+00   2.982e+00  
OBS:  56348.055  g NULL  -7.349e-01   3.249e+00  
OBS:  56348.070  r NULL   7.164e-01   2.099e+00  
OBS:  56349.004  i NULL   8.138e-01   2.352e+00  
OBS:  56349.027  z NULL   2.891e+00   2.427e+00  
OBS:  56350.043  g NULL   1.916e+00   3.835e+00  
OBS:  56350.055  r NULL   2.198e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.051e+00   3.159e+00  
OBS:  56350.098  z NULL   5.527e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.798e+00   3.350e+00  
OBS:  56351.055  r NULL   2.245e-01   1.760e+00  
OBS:  56351.070  i NULL   4.223e+00   3.059e+00  
OBS:  56351.098  z NULL   6.929e+00   4.782e+00  
END: 
