SURVEY: DES   
SNID:   150358   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10638 
HOST_GALAXY_PHOTO-Z:   0.5819  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   8.648e-01   3.690e+00  
OBS:  56210.188  r NULL  -4.442e+00   3.216e+00  
OBS:  56210.203  i NULL   3.829e-01   3.208e+00  
OBS:  56210.234  z NULL   5.121e+00   3.846e+00  
OBS:  56218.172  g NULL   7.045e+00   1.273e+00  
OBS:  56218.191  r NULL   1.568e+00   9.582e-01  
OBS:  56218.211  i NULL   1.055e+00   1.499e+00  
OBS:  56219.156  z NULL   2.405e-01   1.933e+00  
OBS:  56221.273  g NULL   8.297e+00   3.925e+00  
OBS:  56221.281  r NULL   5.316e+00   5.582e+00  
OBS:  56221.297  i NULL   7.709e+00   4.484e+00  
OBS:  56221.324  z NULL  -1.559e+01   1.440e+01  
OBS:  56222.074  g NULL   2.320e+01   5.930e+00  
OBS:  56222.090  r NULL   7.262e+00   2.630e+00  
OBS:  56222.113  i NULL   2.426e+00   3.323e+00  
OBS:  56222.133  z NULL   1.021e+01   5.059e+00  
OBS:  56228.059  g NULL   9.335e+00   7.698e+00  
OBS:  56228.066  r NULL   7.397e+00   2.396e+00  
OBS:  56228.086  i NULL   4.415e+00   5.110e+00  
OBS:  56228.109  z NULL   1.089e+01   4.139e+00  
OBS:  56229.047  g NULL  -2.348e+00   2.392e+01  
OBS:  56229.059  r NULL   9.692e+00   3.856e+00  
OBS:  56229.074  i NULL   7.817e+00   5.427e+00  
OBS:  56229.102  z NULL   8.184e+00   4.851e+00  
OBS:  56230.059  g NULL  -6.021e+00   6.575e+00  
OBS:  56230.102  r NULL   6.983e+00   2.921e+00  
OBS:  56230.113  i NULL   1.021e+01   5.179e+00  
OBS:  56230.145  z NULL   9.291e+00   2.671e+00  
OBS:  56231.043  g NULL   2.717e+00   6.048e+00  
OBS:  56231.059  r NULL   1.068e+01   2.561e+00  
OBS:  56231.070  i NULL   3.111e+00   4.242e+00  
OBS:  56231.102  z NULL   5.831e+00   3.280e+00  
OBS:  56235.039  g NULL   1.110e+01   5.193e+00  
OBS:  56235.047  r NULL   1.177e+01   3.716e+00  
OBS:  56235.062  i NULL   1.668e+01   4.205e+00  
OBS:  56235.090  z NULL   2.133e+01   8.242e+00  
OBS:  56236.047  g NULL   4.988e+00   4.880e+00  
OBS:  56236.062  r NULL   9.796e+00   2.670e+00  
OBS:  56236.074  i NULL  -6.196e-01   5.224e+00  
OBS:  56236.105  z NULL   7.202e+00   5.322e+00  
OBS:  56237.039  g NULL   8.350e+00   3.174e+00  
OBS:  56237.051  r NULL   1.179e+01   2.227e+00  
OBS:  56237.094  i NULL   1.477e+01   2.509e+00  
OBS:  56237.125  z NULL   1.758e+01   3.710e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   3.811e+00   2.531e+00  
OBS:  56238.094  r NULL   1.375e+01   1.614e+00  
OBS:  56238.109  i NULL   8.542e+00   2.729e+00  
OBS:  56238.129  z NULL   1.308e+01   3.116e+00  
OBS:  56243.098  g NULL   3.983e+00   2.176e+00  
OBS:  56243.109  r NULL   1.316e+01   1.677e+00  
OBS:  56243.125  i NULL   7.569e+00   2.570e+00  
OBS:  56243.152  z NULL   1.192e+01   2.560e+00  
OBS:  56244.082  g NULL   2.673e+00   2.197e+00  
OBS:  56244.098  r NULL   9.884e+00   1.650e+00  
OBS:  56244.109  i NULL   7.765e+00   2.595e+00  
OBS:  56244.133  z NULL   1.070e+01   2.989e+00  
