SURVEY: DES   
SNID:   178738   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16147 
HOST_GALAXY_PHOTO-Z:   0.3543  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.281  i NULL   3.739e+01   1.701e+01  
OBS:  56222.289  z NULL   3.036e+01   8.090e+00  
OBS:  56228.234  g NULL  -1.442e+01   1.235e+01  
OBS:  56228.242  r NULL   1.380e+01   5.582e+00  
OBS:  56228.258  i NULL   2.306e+01   1.204e+01  
OBS:  56228.270  z NULL   1.953e+01   6.663e+00  
OBS:  56229.258  g NULL  -6.949e+00   1.721e+01  
OBS:  56229.270  r NULL   1.400e+01   8.073e+00  
OBS:  56229.285  i NULL   1.332e+01   1.507e+01  
OBS:  56229.297  z NULL   2.828e+01   8.919e+00  
OBS:  56230.273  g NULL   1.421e+01   1.383e+01  
OBS:  56230.277  r NULL   1.159e+01   6.414e+00  
OBS:  56230.285  i NULL   2.772e+01   1.121e+01  
OBS:  56230.293  z NULL   2.567e+01   6.179e+00  
OBS:  56231.242  g NULL   1.586e+01   9.783e+00  
OBS:  56231.258  r NULL   1.022e+01   4.955e+00  
OBS:  56231.273  i NULL   2.754e+01   9.675e+00  
OBS:  56231.277  z NULL   1.888e+01   5.321e+00  
OBS:  56235.242  g NULL  -1.800e+01   6.876e+00  
OBS:  56235.258  r NULL   4.395e+00   3.920e+00  
OBS:  56235.270  i NULL   2.093e+01   7.264e+00  
OBS:  56235.277  z NULL   2.579e+01   7.001e+00  
OBS:  56236.258  g NULL   4.057e+00   6.537e+00  
OBS:  56236.270  r NULL   1.321e+01   4.269e+00  
OBS:  56236.277  i NULL   1.992e+01   6.014e+00  
OBS:  56236.285  z NULL   3.118e+01   7.829e+00  
OBS:  56237.289  g NULL  -1.276e+01   2.675e+01  
OBS:  56237.297  r NULL  -5.468e+01   4.070e+01  
OBS:  56237.301  i NULL   1.010e+02   4.388e+01  
OBS:  56237.316  z NULL   2.223e+01   2.568e+01  
OBS:  56238.301  g NULL   4.245e+01   4.135e+01  
OBS:  56238.316  r NULL   1.272e+01   1.370e+01  
OBS:  56238.328  i NULL   2.421e+01   7.954e+00  
OBS:  56243.027  z NULL   2.531e+01   7.838e+00  
OBS:  56243.309  g NULL   3.169e+00   4.498e+00  
OBS:  56244.027  r NULL   1.225e+01   4.120e+00  
OBS:  56244.031  i NULL   2.557e+01   6.639e+00  
OBS:  56244.273  g NULL   5.897e+00   4.062e+00  
OBS:  56244.277  z NULL   1.641e+01   6.066e+00  
OBS:  56245.293  g NULL  -2.253e+00   1.378e+01  
OBS:  56245.309  r NULL   2.231e+01   1.013e+01  
OBS:  56246.027  i NULL   1.727e+01   3.720e+00  
OBS:  56246.035  z NULL   2.024e+01   4.314e+00  
OBS:  56247.207  g NULL  -1.324e+00   2.989e+00  
OBS:  56247.215  r NULL   1.648e+01   2.318e+00  
OBS:  56254.160  i NULL   1.379e+01   4.931e+00  
OBS:  56254.172  z NULL   2.688e+01   4.052e+00  
OBS:  56258.125  g NULL  -1.306e+01   1.062e+01  
OBS:  56258.141  r NULL   1.097e+01   5.066e+00  
OBS:  56261.035  i NULL   2.181e+01   6.107e+00  
OBS:  56261.043  z NULL   2.351e+01   4.641e+00  
OBS:  56261.242  g NULL   4.287e+00   7.740e+00  
OBS:  56261.258  r NULL   1.269e+01   3.937e+00  
END: 
