SURVEY: DES   
SNID:   107421   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16259 
HOST_GALAXY_PHOTO-Z:   0.7651  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   6.026e+00   6.200e+00  
OBS:  56194.016  r NULL   2.702e+00   3.585e+00  
OBS:  56194.023  i NULL   3.572e+00   6.148e+00  
OBS:  56194.031  z NULL  -4.187e+00   1.508e+01  
OBS:  56198.992  g NULL  -1.601e+01   1.869e+01  
OBS:  56199.000  r NULL  -1.542e-01   9.049e+00  
OBS:  56199.008  i NULL   1.202e+00   1.181e+01  
OBS:  56199.016  z NULL   8.395e-02   7.695e+00  
OBS:  56199.039  g NULL   2.056e+01   3.349e+01  
OBS:  56208.215  g NULL   6.823e-01   2.661e+00  
OBS:  56208.223  r NULL   5.870e+00   1.779e+00  
OBS:  56208.238  i NULL   1.550e+01   2.980e+00  
OBS:  56209.160  z NULL   1.787e+01   3.262e+00  
OBS:  56216.215  g NULL   6.178e+00   2.477e+00  
OBS:  56216.223  r NULL   1.885e+01   1.934e+00  
OBS:  56216.230  i NULL   3.215e+01   3.094e+00  
OBS:  56218.152  z NULL   2.850e+01   2.732e+00  
OBS:  56221.004  g NULL   1.263e+01   5.235e+00  
OBS:  56221.016  r NULL   1.688e+01   3.603e+00  
OBS:  56221.027  i NULL   3.651e+01   5.527e+00  
OBS:  56221.035  z NULL   2.225e+01   5.423e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   5.633e+00   6.246e+00  
OBS:  56222.027  r NULL   1.575e+01   3.642e+00  
OBS:  56222.035  i NULL   4.013e+01   4.994e+00  
OBS:  56228.012  z NULL   2.824e+01   5.574e+00  
OBS:  56229.012  g NULL  -9.591e+00   9.821e+00  
OBS:  56229.016  r NULL   1.396e+01   4.336e+00  
OBS:  56229.023  i NULL   3.984e+01   7.858e+00  
OBS:  56230.012  z NULL   3.367e+01   4.959e+00  
OBS:  56231.012  g NULL   9.460e+00   6.919e+00  
OBS:  56231.020  r NULL   1.110e+01   2.804e+00  
OBS:  56231.027  i NULL   3.699e+01   4.147e+00  
OBS:  56235.020  z NULL   2.461e+01   5.712e+00  
OBS:  56236.027  g NULL   3.541e+00   5.174e+00  
OBS:  56236.035  r NULL   6.316e+00   5.389e+00  
OBS:  56236.039  i NULL   2.420e+01   7.645e+00  
OBS:  56237.023  z NULL   2.680e+01   5.152e+00  
OBS:  56238.023  g NULL  -3.853e+00   3.615e+00  
OBS:  56238.031  r NULL   9.063e+00   2.799e+00  
OBS:  56238.039  i NULL   2.034e+01   4.837e+00  
OBS:  56243.070  z NULL   2.008e+01   5.360e+00  
OBS:  56244.047  g NULL   6.193e+00   4.185e+00  
OBS:  56244.055  r NULL   4.800e+00   2.830e+00  
OBS:  56244.070  i NULL   2.437e+01   4.440e+00  
OBS:  56245.027  z NULL   1.891e+01   3.562e+00  
OBS:  56246.082  g NULL   3.588e+00   2.836e+00  
OBS:  56246.098  r NULL   7.482e-01   2.470e+00  
OBS:  56246.109  i NULL   1.434e+01   5.450e+00  
OBS:  56247.250  z NULL   2.786e+01   6.316e+00  
OBS:  56254.199  g NULL   5.631e-01   6.130e+00  
OBS:  56254.211  r NULL   1.699e+00   3.377e+00  
OBS:  56254.227  i NULL   7.898e+00   6.216e+00  
OBS:  56258.191  z NULL   1.042e+01   5.867e+00  
OBS:  56261.066  g NULL  -6.548e+00   6.914e+00  
OBS:  56261.082  r NULL   1.769e+00   4.057e+00  
OBS:  56261.090  i NULL   3.087e+01   8.235e+00  
OBS:  56266.156  z NULL   7.108e+00   5.285e+00  
OBS:  56276.152  g NULL  -1.967e+00   4.037e+00  
OBS:  56276.172  r NULL  -1.136e+00   2.884e+00  
OBS:  56277.164  i NULL   8.843e+00   3.547e+00  
OBS:  56278.164  z NULL   9.742e+00   4.289e+00  
OBS:  56288.035  g NULL   2.930e+01   1.451e+01  
OBS:  56288.043  r NULL   3.723e+00   5.401e+00  
OBS:  56288.051  i NULL  -8.677e+00   5.982e+00  
OBS:  56288.066  z NULL  -1.510e-01   6.735e+00  
OBS:  56292.109  g NULL   1.021e+01   7.762e+00  
OBS:  56292.125  r NULL  -3.136e+00   3.868e+00  
OBS:  56296.039  i NULL   4.041e+00   3.475e+00  
OBS:  56296.051  z NULL  -1.785e+00   4.461e+00  
OBS:  56305.043  g NULL   4.082e+00   2.873e+00  
OBS:  56305.051  r NULL   1.941e+00   2.174e+00  
OBS:  56305.055  i NULL   2.756e+00   3.047e+00  
OBS:  56305.070  z NULL  -6.107e+00   3.665e+00  
OBS:  56317.035  g NULL  -1.950e+01   1.480e+01  
OBS:  56317.043  r NULL  -8.329e+00   6.186e+00  
OBS:  56317.051  i NULL  -5.004e+00   6.913e+00  
OBS:  56318.035  z NULL   1.200e+01   1.346e+01  
END: 
