SURVEY: DES   
SNID:   50795   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10905 
HOST_GALAXY_PHOTO-Z:   0.9466  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.215  g NULL   5.916e-01   2.466e+00  
OBS:  56216.223  r NULL   1.863e+00   1.882e+00  
OBS:  56216.230  i NULL   4.240e+00   3.016e+00  
OBS:  56218.152  z NULL   2.567e+00   2.672e+00  
OBS:  56221.004  g NULL  -3.615e+00   5.225e+00  
OBS:  56221.016  r NULL  -8.946e-01   3.578e+00  
OBS:  56221.027  i NULL   5.311e+00   5.472e+00  
OBS:  56221.035  z NULL  -1.614e+00   5.403e+00  
OBS:  56222.016  g NULL   1.015e+00   6.241e+00  
OBS:  56222.027  r NULL   1.369e+00   3.620e+00  
OBS:  56222.035  i NULL   1.012e+01   4.927e+00  
OBS:  56228.012  z NULL   3.698e+00   5.547e+00  
OBS:  56229.012  g NULL  -8.220e+00   9.818e+00  
OBS:  56229.016  r NULL   3.812e+00   4.322e+00  
OBS:  56229.023  i NULL   1.320e+01   7.816e+00  
OBS:  56230.012  z NULL   1.107e+01   4.921e+00  
OBS:  56231.012  g NULL  -9.673e-02   6.914e+00  
OBS:  56231.020  r NULL   5.366e+00   2.793e+00  
OBS:  56231.027  i NULL   6.999e+00   4.081e+00  
OBS:  56235.020  z NULL   1.993e+01   5.704e+00  
OBS:  56236.027  g NULL   2.421e-01   5.171e+00  
OBS:  56236.035  r NULL   1.154e+01   5.394e+00  
OBS:  56236.039  i NULL   2.531e+01   7.642e+00  
OBS:  56237.023  z NULL   1.683e+01   5.137e+00  
OBS:  56238.023  g NULL  -3.012e+00   3.612e+00  
OBS:  56238.031  r NULL   1.349e+01   2.809e+00  
OBS:  56238.039  i NULL   2.574e+01   4.843e+00  
OBS:  56243.070  z NULL   3.040e+01   5.378e+00  
OBS:  56244.047  g NULL  -8.467e-01   4.182e+00  
OBS:  56244.055  r NULL   1.867e+01   2.857e+00  
OBS:  56244.070  i NULL   1.032e+01   4.423e+00  
OBS:  56245.027  z NULL   2.747e+01   3.582e+00  
OBS:  56246.082  g NULL   3.019e+00   2.834e+00  
OBS:  56246.098  r NULL   1.451e+01   2.492e+00  
OBS:  56246.109  i NULL   2.180e+01   5.462e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   2.522e+01   6.314e+00  
OBS:  56254.199  g NULL  -2.857e-01   6.130e+00  
OBS:  56254.211  r NULL   8.721e+00   3.385e+00  
OBS:  56254.227  i NULL   1.898e+01   6.229e+00  
OBS:  56258.191  z NULL   3.042e+01   5.893e+00  
OBS:  56261.066  g NULL   8.530e-01   6.913e+00  
OBS:  56261.082  r NULL   8.679e+00   4.066e+00  
OBS:  56261.090  i NULL   1.168e+01   8.226e+00  
OBS:  56266.156  z NULL   2.116e+01   5.300e+00  
OBS:  56276.152  g NULL   1.833e+00   4.036e+00  
OBS:  56276.172  r NULL   5.975e-01   2.885e+00  
OBS:  56277.164  i NULL   1.358e+01   3.556e+00  
OBS:  56278.164  z NULL   1.007e+01   4.291e+00  
OBS:  56288.035  g NULL   1.579e+01   1.451e+01  
OBS:  56288.043  r NULL  -3.533e+00   5.401e+00  
OBS:  56288.051  i NULL   1.907e+00   5.981e+00  
OBS:  56288.066  z NULL   1.109e+01   6.739e+00  
OBS:  56292.109  g NULL   6.957e+00   7.761e+00  
OBS:  56292.125  r NULL   2.176e+00   3.868e+00  
OBS:  56296.039  i NULL   1.328e+00   3.476e+00  
OBS:  56296.051  z NULL  -3.598e-01   4.462e+00  
OBS:  56305.043  g NULL   4.873e-01   2.872e+00  
OBS:  56305.051  r NULL   1.852e+00   2.174e+00  
OBS:  56305.055  i NULL  -1.076e+00   3.047e+00  
OBS:  56305.070  z NULL   3.767e+00   3.664e+00  
OBS:  56317.035  g NULL   4.248e+00   1.479e+01  
OBS:  56317.043  r NULL  -1.988e+00   6.184e+00  
OBS:  56317.051  i NULL   5.212e+00   6.913e+00  
OBS:  56318.035  z NULL   4.423e+00   1.346e+01  
END: 
