SURVEY: DES   
SNID:   131068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12767 
HOST_GALAXY_PHOTO-Z:   0.5679  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL  -7.636e-01   1.753e+00  
OBS:  56273.176  r NULL   2.525e+00   1.216e+00  
OBS:  56273.188  i NULL   3.167e+00   2.027e+00  
OBS:  56273.219  z NULL   9.535e+00   2.259e+00  
OBS:  56281.160  g NULL   1.063e+00   2.074e+00  
OBS:  56281.184  r NULL   6.143e+00   1.280e+00  
OBS:  56281.203  i NULL   4.156e+00   1.802e+00  
OBS:  56281.227  z NULL   6.903e+00   2.295e+00  
OBS:  56288.086  g NULL  -1.409e+00   4.849e+00  
OBS:  56288.094  r NULL  -2.558e+00   2.115e+00  
OBS:  56288.109  i NULL   9.213e-01   3.060e+00  
OBS:  56288.141  z NULL   9.545e+00   2.591e+00  
OBS:  56289.227  g NULL   7.197e+00   6.492e+00  
OBS:  56289.242  r NULL   4.106e+00   2.703e+00  
OBS:  56289.258  i NULL  -3.856e+00   5.086e+00  
OBS:  56292.035  z NULL   5.128e+00   2.065e+00  
OBS:  56292.141  g NULL   1.070e-01   3.053e+00  
OBS:  56292.156  r NULL   2.233e+00   1.736e+00  
OBS:  56292.172  i NULL   5.759e+00   2.657e+00  
OBS:  56303.039  g NULL  -7.217e-01   1.371e+00  
OBS:  56303.051  r NULL   2.548e+00   9.018e-01  
OBS:  56303.070  i NULL   6.644e+00   1.421e+00  
OBS:  56303.094  z NULL   8.674e+00   2.215e+00  
OBS:  56311.043  g NULL  -4.483e+00   2.671e+00  
OBS:  56311.055  r NULL  -4.948e-01   1.496e+00  
OBS:  56311.074  i NULL   1.954e+00   2.389e+00  
OBS:  56311.098  z NULL   7.428e+00   2.439e+00  
OBS:  56317.125  g NULL  -7.053e+00   4.218e+00  
OBS:  56317.141  r NULL  -3.582e-01   1.860e+00  
OBS:  56318.109  i NULL   7.779e+00   2.785e+00  
OBS:  56318.141  z NULL   1.158e+01   2.983e+00  
OBS:  56321.090  g NULL  -4.185e+00   6.627e+00  
OBS:  56321.098  r NULL   2.118e+00   2.888e+00  
OBS:  56321.109  i NULL   3.638e-01   3.402e+00  
OBS:  56321.141  z NULL   2.036e+00   2.958e+00  
END: 
