SURVEY: DES   
SNID:   49491   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14083 
HOST_GALAXY_PHOTO-Z:   0.4285  +- 0.0310  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   5.929e+00   4.251e+00  
OBS:  56321.035  g NULL  -2.425e+00   2.918e+00  
OBS:  56321.043  r NULL   4.308e+00   1.371e+00  
OBS:  56321.066  i NULL   1.472e+00   3.218e+00  
OBS:  56326.039  z NULL   3.189e+01   2.677e+00  
OBS:  56333.043  g NULL   1.137e+01   1.848e+00  
OBS:  56333.051  r NULL   3.628e+01   1.559e+00  
OBS:  56334.043  i NULL   4.137e+01   2.322e+00  
OBS:  56335.043  z NULL   5.429e+01   3.532e+00  
OBS:  56344.992  g NULL   1.348e+00   4.328e+00  
OBS:  56345.000  r NULL   1.577e+01   1.890e+00  
OBS:  56345.016  i NULL   2.424e+01   3.484e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   2.700e+01   3.735e+00  
OBS:  56349.996  g NULL  -3.070e+00   3.964e+00  
OBS:  56350.004  r NULL   1.143e+01   2.072e+00  
OBS:  56350.996  i NULL   1.788e+01   3.042e+00  
END: 
