SURVEY: DES   
SNID:   118740   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10624 
HOST_GALAXY_PHOTO-Z:   0.4398  +- 0.0335  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.227  z NULL   1.192e+01   4.021e+00  
OBS:  56222.047  g NULL  -9.922e+00   6.422e+00  
OBS:  56222.062  r NULL   7.499e+00   3.129e+00  
OBS:  56222.191  i NULL  -8.145e+00   9.794e+00  
OBS:  56222.211  z NULL   1.365e+01   4.843e+00  
OBS:  56228.031  g NULL  -1.513e+01   2.612e+01  
OBS:  56228.047  r NULL  -9.428e+00   1.164e+01  
OBS:  56228.156  i NULL   1.679e+01   5.189e+00  
OBS:  56228.188  z NULL   9.789e+00   2.850e+00  
OBS:  56229.031  g NULL  -7.149e+00   3.074e+01  
OBS:  56229.156  r NULL   5.155e+00   3.597e+00  
OBS:  56229.172  i NULL   5.945e+00   7.055e+00  
OBS:  56229.199  z NULL   8.232e+00   2.931e+00  
OBS:  56230.035  g NULL  -6.894e+00   9.315e+00  
OBS:  56230.043  r NULL   5.156e-01   3.864e+00  
OBS:  56230.191  i NULL  -3.410e-01   6.318e+00  
OBS:  56230.215  z NULL   1.043e+01   2.929e+00  
OBS:  56231.035  g NULL   1.690e+01   7.701e+00  
OBS:  56231.156  r NULL   3.774e+00   2.655e+00  
OBS:  56231.172  i NULL   1.471e+01   4.800e+00  
OBS:  56231.191  z NULL   9.663e+00   3.024e+00  
OBS:  56235.145  g NULL   1.031e+00   3.787e+00  
OBS:  56235.160  r NULL   2.102e+00   1.758e+00  
OBS:  56235.172  i NULL   9.895e+00   3.207e+00  
OBS:  56235.195  z NULL   1.270e+01   2.946e+00  
OBS:  56236.160  g NULL  -1.598e+00   2.000e+00  
OBS:  56236.172  r NULL   3.141e+00   1.877e+00  
OBS:  56236.188  i NULL   4.932e+00   2.787e+00  
OBS:  56236.207  z NULL   8.502e+00   3.195e+00  
OBS:  56237.176  g NULL   3.270e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.230e+00   2.253e+00  
OBS:  56237.207  i NULL   6.784e+00   2.866e+00  
OBS:  56237.238  z NULL   1.354e+01   3.876e+00  
OBS:  56238.188  g NULL   2.373e+00   2.971e+00  
OBS:  56238.199  r NULL   3.763e+00   2.025e+00  
OBS:  56238.219  i NULL   1.050e+01   3.242e+00  
OBS:  56238.250  z NULL   1.645e+01   4.872e+00  
OBS:  56243.203  g NULL  -1.905e-01   1.689e+00  
OBS:  56243.211  r NULL   1.548e+00   1.225e+00  
OBS:  56243.223  i NULL   7.920e+00   1.857e+00  
OBS:  56243.250  z NULL   8.410e+00   2.422e+00  
OBS:  56244.180  g NULL  -1.613e-02   1.782e+00  
OBS:  56244.188  r NULL   2.342e+00   1.375e+00  
OBS:  56244.203  i NULL   4.095e+00   1.991e+00  
OBS:  56244.223  z NULL   4.823e+00   2.234e+00  
OBS:  56245.191  g NULL   1.129e+01   4.789e+00  
OBS:  56245.199  r NULL   2.615e+00   1.177e+00  
OBS:  56245.219  i NULL   8.556e+00   2.085e+00  
OBS:  56245.246  z NULL   1.905e+00   5.919e+00  
OBS:  56246.234  g NULL   2.354e+00   2.000e+00  
OBS:  56246.246  r NULL   3.395e+00   3.169e+00  
OBS:  56246.262  i NULL   6.036e+00   5.644e+00  
OBS:  56246.285  z NULL   9.130e+00   1.277e+01  
OBS:  56248.207  g NULL   2.383e+00   1.752e+00  
OBS:  56248.215  r NULL   2.674e+00   1.327e+00  
OBS:  56248.230  i NULL   3.641e+00   2.210e+00  
OBS:  56248.250  z NULL   7.308e+00   3.033e+00  
OBS:  56258.242  g NULL   4.963e+00   8.081e+00  
OBS:  56258.258  r NULL  -5.036e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.858e+00   4.542e+00  
OBS:  56259.180  z NULL   2.579e+00   3.060e+00  
OBS:  56261.215  g NULL   1.771e+00   3.958e+00  
OBS:  56261.230  r NULL   3.044e+00   1.854e+00  
END: 
