SURVEY: DES   
SNID:   137918   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17162 
HOST_GALAXY_PHOTO-Z:   0.6448  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -1.095e+00   3.692e+00  
OBS:  56210.188  r NULL   2.099e+00   3.216e+00  
OBS:  56210.203  i NULL   1.078e+01   3.216e+00  
OBS:  56210.234  z NULL   2.122e+01   3.866e+00  
OBS:  56218.172  g NULL   1.621e+01   1.332e+00  
OBS:  56218.191  r NULL   2.279e+01   1.063e+00  
OBS:  56218.211  i NULL   2.859e+01   1.604e+00  
OBS:  56219.156  z NULL   4.036e+01   2.080e+00  
OBS:  56221.273  g NULL   2.626e+01   3.970e+00  
OBS:  56221.281  r NULL   2.415e+01   5.611e+00  
OBS:  56221.297  i NULL   3.275e+01   4.533e+00  
OBS:  56221.324  z NULL   6.538e+01   1.445e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   1.712e+01   5.928e+00  
OBS:  56222.090  r NULL   3.091e+01   2.698e+00  
OBS:  56222.113  i NULL   3.640e+01   3.399e+00  
OBS:  56222.133  z NULL   5.381e+01   5.158e+00  
OBS:  56228.059  g NULL   5.867e+00   7.696e+00  
OBS:  56228.066  r NULL   2.459e+01   2.443e+00  
OBS:  56228.086  i NULL   3.476e+01   5.157e+00  
OBS:  56228.109  z NULL   5.391e+01   4.259e+00  
OBS:  56229.047  g NULL   1.281e+01   2.392e+01  
OBS:  56229.059  r NULL   2.728e+01   3.890e+00  
OBS:  56229.074  i NULL   3.548e+01   5.470e+00  
OBS:  56229.102  z NULL   4.732e+01   4.932e+00  
OBS:  56230.059  g NULL   7.758e+00   6.574e+00  
OBS:  56230.102  r NULL   2.725e+01   2.967e+00  
OBS:  56230.113  i NULL   3.537e+01   5.222e+00  
OBS:  56230.145  z NULL   5.582e+01   2.866e+00  
OBS:  56231.043  g NULL   6.859e+00   6.048e+00  
OBS:  56231.059  r NULL   2.483e+01   2.600e+00  
OBS:  56231.070  i NULL   3.605e+01   4.299e+00  
OBS:  56231.102  z NULL   5.869e+01   3.460e+00  
OBS:  56235.039  g NULL  -5.510e-01   5.186e+00  
OBS:  56235.047  r NULL   2.614e+01   3.745e+00  
OBS:  56235.062  i NULL   3.215e+01   4.242e+00  
OBS:  56235.090  z NULL   6.025e+01   8.311e+00  
OBS:  56236.047  g NULL  -1.849e+00   4.875e+00  
OBS:  56236.062  r NULL   1.803e+01   2.689e+00  
