SURVEY: DES   
SNID:   146865   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13862 
HOST_GALAXY_PHOTO-Z:   1.0593  +- 0.0459  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.227  z NULL   2.874e-01   4.014e+00  
OBS:  56222.047  g NULL  -1.087e+01   6.422e+00  
OBS:  56222.062  r NULL   4.963e+00   3.128e+00  
OBS:  56222.191  i NULL   1.929e+01   9.798e+00  
OBS:  56222.211  z NULL   6.611e+00   4.837e+00  
OBS:  56228.031  g NULL  -1.304e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.445e-01   1.164e+01  
OBS:  56228.156  i NULL   1.413e+01   5.186e+00  
OBS:  56228.188  z NULL   7.114e-01   2.843e+00  
OBS:  56229.031  g NULL   8.846e+01   3.079e+01  
OBS:  56229.156  r NULL   5.473e+00   3.597e+00  
OBS:  56229.172  i NULL   1.661e+01   7.060e+00  
OBS:  56229.199  z NULL   1.639e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.894e+01   9.321e+00  
OBS:  56230.043  r NULL   1.500e+01   3.874e+00  
OBS:  56230.191  i NULL   1.070e+01   6.321e+00  
OBS:  56230.215  z NULL   7.116e+00   2.925e+00  
OBS:  56231.035  g NULL  -1.093e+01   7.697e+00  
OBS:  56231.156  r NULL   4.563e+00   2.656e+00  
OBS:  56231.172  i NULL   1.000e+01   4.795e+00  
OBS:  56231.191  z NULL   3.984e+00   3.019e+00  
OBS:  56235.145  g NULL   7.794e-01   3.787e+00  
OBS:  56235.160  r NULL   5.911e+00   1.762e+00  
OBS:  56235.172  i NULL   7.587e+00   3.205e+00  
OBS:  56235.195  z NULL   6.298e+00   2.939e+00  
OBS:  56236.160  g NULL   7.708e-01   2.000e+00  
OBS:  56236.172  r NULL   6.968e+00   1.881e+00  
OBS:  56236.188  i NULL   1.002e+01   2.792e+00  
OBS:  56236.207  z NULL   6.625e+00   3.193e+00  
OBS:  56237.176  g NULL   3.332e+00   3.439e+00  
OBS:  56237.188  r NULL   4.357e+00   2.256e+00  
OBS:  56237.207  i NULL   9.595e+00   2.870e+00  
OBS:  56237.238  z NULL   6.990e+00   3.870e+00  
OBS:  56238.188  g NULL   3.732e+00   2.971e+00  
OBS:  56238.199  r NULL   5.185e+00   2.027e+00  
OBS:  56238.219  i NULL   1.052e+01   3.243e+00  
OBS:  56238.250  z NULL   3.430e+00   4.862e+00  
OBS:  56243.203  g NULL   7.594e-01   1.689e+00  
OBS:  56243.211  r NULL   7.444e+00   1.235e+00  
OBS:  56243.223  i NULL   1.280e+01   1.868e+00  
OBS:  56243.250  z NULL   1.187e+01   2.427e+00  
OBS:  56244.180  g NULL  -1.031e+00   1.782e+00  
OBS:  56244.188  r NULL   6.076e+00   1.381e+00  
OBS:  56244.203  i NULL   1.120e+01   2.001e+00  
OBS:  56244.223  z NULL   9.744e+00   2.239e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   2.941e+00   4.785e+00  
OBS:  56245.199  r NULL   6.019e+00   1.183e+00  
OBS:  56245.219  i NULL   1.499e+01   2.099e+00  
OBS:  56245.246  z NULL   1.234e+01   5.923e+00  
OBS:  56246.234  g NULL  -2.601e+00   2.000e+00  
OBS:  56246.246  r NULL  -7.065e-01   3.171e+00  
OBS:  56246.262  i NULL   2.207e+01   5.659e+00  
OBS:  56246.285  z NULL   1.047e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.612e+00   1.752e+00  
OBS:  56248.215  r NULL   5.429e+00   1.332e+00  
OBS:  56248.230  i NULL   1.045e+01   2.219e+00  
OBS:  56248.250  z NULL   8.403e+00   3.034e+00  
OBS:  56258.242  g NULL   7.446e+00   8.082e+00  
OBS:  56258.258  r NULL   9.002e+00   4.422e+00  
OBS:  56259.160  i NULL   1.643e+01   4.552e+00  
OBS:  56259.180  z NULL   1.034e+01   3.066e+00  
OBS:  56261.215  g NULL  -1.190e+00   3.958e+00  
OBS:  56261.230  r NULL   5.720e+00   1.859e+00  
OBS:  56267.156  i NULL   1.175e+01   2.226e+00  
OBS:  56267.180  z NULL   1.213e+01   3.058e+00  
OBS:  56274.160  g NULL   6.028e+00   2.036e+00  
OBS:  56274.176  r NULL   7.258e+00   1.454e+00  
OBS:  56275.223  i NULL   1.331e+01   3.021e+00  
OBS:  56276.191  z NULL   9.131e+00   3.407e+00  
OBS:  56282.160  g NULL   1.402e+00   3.403e+00  
OBS:  56282.184  r NULL   8.008e+00   2.185e+00  
OBS:  56287.160  i NULL   4.664e+00   4.988e+00  
OBS:  56287.191  z NULL   2.895e+00   3.895e+00  
OBS:  56289.035  g NULL   3.807e+00   1.189e+01  
OBS:  56289.043  r NULL   7.041e+00   4.186e+00  
OBS:  56289.152  i NULL   4.399e-01   4.329e+00  
OBS:  56289.176  z NULL   1.051e+01   4.468e+00  
OBS:  56297.039  g NULL  -1.432e+00   1.580e+00  
OBS:  56297.047  r NULL   2.132e+00   1.222e+00  
OBS:  56297.062  i NULL   1.212e+01   1.879e+00  
OBS:  56297.090  z NULL   6.992e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.069e+00   1.644e+00  
OBS:  56305.102  r NULL   2.113e+00   1.303e+00  
OBS:  56305.113  i NULL   6.314e+00   2.196e+00  
OBS:  56306.043  z NULL   4.382e+00   2.712e+00  
OBS:  56313.047  g NULL  -5.007e+00   5.961e+00  
OBS:  56313.055  r NULL   5.567e-01   2.524e+00  
OBS:  56313.090  i NULL   1.946e+00   3.080e+00  
OBS:  56317.066  z NULL   1.117e+01   4.254e+00  
OBS:  56321.035  g NULL  -3.164e-01   2.913e+00  
OBS:  56321.043  r NULL   6.460e-01   1.366e+00  
OBS:  56321.066  i NULL   4.152e+00   3.218e+00  
OBS:  56326.039  z NULL   6.001e+00   2.609e+00  
OBS:  56333.043  g NULL  -4.822e-01   1.816e+00  
OBS:  56333.051  r NULL   1.076e+00   1.383e+00  
OBS:  56334.043  i NULL   6.411e+00   2.180e+00  
OBS:  56335.043  z NULL  -1.040e+00   3.380e+00  
OBS:  56344.992  g NULL  -2.276e+00   4.327e+00  
OBS:  56345.000  r NULL  -3.346e+00   1.862e+00  
OBS:  56345.016  i NULL  -1.648e+00   3.451e+00  
OBS:  56345.992  z NULL   2.352e+00   3.699e+00  
OBS:  56349.996  g NULL   6.289e+00   3.965e+00  
OBS:  56350.004  r NULL  -2.806e-01   2.057e+00  
OBS:  56350.996  i NULL   5.327e+00   3.022e+00  
END: 
