SURVEY: DES   
SNID:   107821   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19848 
HOST_GALAXY_PHOTO-Z:   0.4561  +- 0.0485  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   4.618e+00   3.694e+00  
OBS:  56210.188  r NULL  -1.040e+00   3.215e+00  
OBS:  56210.203  i NULL   7.199e+00   3.212e+00  
OBS:  56210.234  z NULL   4.014e+00   3.846e+00  
OBS:  56218.172  g NULL   3.628e+01   1.494e+00  
OBS:  56218.191  r NULL   2.913e+01   1.121e+00  
OBS:  56218.211  i NULL   2.083e+01   1.560e+00  
OBS:  56219.156  z NULL   2.138e+01   1.977e+00  
OBS:  56221.273  g NULL   2.677e+01   3.984e+00  
OBS:  56221.281  r NULL   3.793e+01   5.638e+00  
OBS:  56221.297  i NULL   2.728e+01   4.518e+00  
OBS:  56221.324  z NULL   2.120e+01   1.440e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   1.944e+01   5.939e+00  
OBS:  56222.090  r NULL   2.744e+01   2.684e+00  
OBS:  56222.113  i NULL   2.361e+01   3.358e+00  
OBS:  56222.133  z NULL   2.470e+01   5.078e+00  
OBS:  56228.059  g NULL   2.195e+01   7.712e+00  
OBS:  56228.066  r NULL   2.299e+01   2.437e+00  
OBS:  56228.086  i NULL   2.457e+01   5.133e+00  
OBS:  56228.109  z NULL   3.045e+01   4.174e+00  
OBS:  56229.047  g NULL  -7.901e+00   2.392e+01  
OBS:  56229.059  r NULL   1.863e+01   3.872e+00  
OBS:  56229.074  i NULL   2.169e+01   5.442e+00  
OBS:  56229.102  z NULL   3.047e+01   4.883e+00  
OBS:  56230.059  g NULL   1.092e+01   6.581e+00  
OBS:  56230.102  r NULL   2.090e+01   2.948e+00  
OBS:  56230.113  i NULL   1.935e+01   5.190e+00  
OBS:  56230.145  z NULL   2.218e+01   2.699e+00  
OBS:  56231.043  g NULL   1.810e+01   6.061e+00  
OBS:  56231.059  r NULL   2.393e+01   2.596e+00  
OBS:  56231.070  i NULL   2.476e+01   4.269e+00  
OBS:  56231.102  z NULL   2.295e+01   3.308e+00  
OBS:  56235.039  g NULL   2.403e+00   5.193e+00  
OBS:  56235.047  r NULL   2.061e+01   3.733e+00  
OBS:  56235.062  i NULL   1.842e+01   4.210e+00  
OBS:  56235.090  z NULL   1.639e+01   8.239e+00  
OBS:  56236.047  g NULL   7.068e+00   4.884e+00  
OBS:  56236.062  r NULL   2.328e+01   2.702e+00  
OBS:  56236.074  i NULL   1.511e+01   5.233e+00  
OBS:  56236.105  z NULL   2.074e+01   5.335e+00  
OBS:  56237.039  g NULL   1.561e+01   3.185e+00  
OBS:  56237.051  r NULL   2.039e+01   2.251e+00  
OBS:  56237.094  i NULL   1.166e+01   2.506e+00  
OBS:  56237.125  z NULL   1.865e+01   3.714e+00  
OBS:  56238.074  g NULL   5.059e+00   2.533e+00  
OBS:  56238.094  r NULL   1.896e+01   1.636e+00  
OBS:  56238.109  i NULL   1.730e+01   2.746e+00  
OBS:  56238.129  z NULL   2.139e+01   3.134e+00  
OBS:  56243.098  g NULL   2.617e+00   2.176e+00  
OBS:  56243.109  r NULL   1.819e+01   1.696e+00  
OBS:  56243.125  i NULL   1.567e+01   2.586e+00  
OBS:  56243.152  z NULL   2.282e+01   2.587e+00  
OBS:  56244.082  g NULL   4.357e+00   2.199e+00  
OBS:  56244.098  r NULL   1.386e+01   1.662e+00  
OBS:  56244.109  i NULL   1.741e+01   2.614e+00  
OBS:  56244.133  z NULL   2.589e+01   3.023e+00  
OBS:  56245.070  g NULL   1.579e+00   1.726e+00  
OBS:  56245.082  r NULL   1.357e+01   1.385e+00  
OBS:  56245.109  i NULL   1.369e+01   3.227e+00  
OBS:  56245.137  z NULL   1.897e+01   2.861e+00  
OBS:  56246.117  g NULL   7.010e+00   6.569e+00  
OBS:  56246.125  r NULL   1.251e+01   2.829e+00  
OBS:  56246.152  i NULL   1.805e+01   1.995e+00  
OBS:  56246.180  z NULL   2.777e+01   2.004e+00  
OBS:  56247.281  g NULL   3.014e+00   1.498e+00  
OBS:  56247.297  r NULL   1.326e+01   1.169e+00  
OBS:  56247.316  i NULL   1.682e+01   2.005e+00  
OBS:  56247.340  z NULL   2.398e+01   2.532e+00  
OBS:  56248.324  g NULL   7.880e+00   1.714e+00  
OBS:  56248.340  r NULL   1.341e+01   1.367e+00  
OBS:  56258.035  i NULL   2.141e+01   9.894e+00  
OBS:  56258.066  z NULL   2.124e+01   3.988e+00  
OBS:  56258.215  g NULL  -5.742e+00   4.949e+00  
OBS:  56258.227  r NULL   1.178e+01   2.395e+00  
OBS:  56261.098  g NULL   4.590e+00   8.829e+00  
OBS:  56261.102  r NULL   8.221e+00   3.403e+00  
OBS:  56261.125  i NULL   1.097e+01   3.863e+00  
OBS:  56261.156  z NULL   1.366e+01   3.099e+00  
OBS:  56273.160  g NULL   5.877e-01   1.753e+00  
OBS:  56273.176  r NULL   5.571e+00   1.222e+00  
OBS:  56273.188  i NULL   1.181e+01   2.040e+00  
OBS:  56273.219  z NULL   1.598e+01   2.273e+00  
OBS:  56281.160  g NULL   4.946e-01   2.074e+00  
OBS:  56281.184  r NULL   4.015e+00   1.279e+00  
OBS:  56281.203  i NULL   1.320e+01   1.820e+00  
OBS:  56281.227  z NULL   1.701e+01   2.314e+00  
OBS:  56288.086  g NULL   7.502e+00   4.851e+00  
OBS:  56288.094  r NULL   4.116e+00   2.116e+00  
OBS:  56288.109  i NULL   1.105e+01   3.068e+00  
OBS:  56288.141  z NULL   1.569e+01   2.602e+00  
OBS:  56289.227  g NULL   2.939e+00   6.491e+00  
OBS:  56289.242  r NULL   7.542e+00   2.706e+00  
OBS:  56289.258  i NULL   5.993e+00   5.087e+00  
OBS:  56292.035  z NULL   1.572e+01   2.084e+00  
OBS:  56292.141  g NULL   4.641e+00   3.055e+00  
OBS:  56292.156  r NULL   3.235e+00   1.738e+00  
OBS:  56292.172  i NULL   1.014e+01   2.664e+00  
OBS:  56303.039  g NULL   6.154e-01   1.371e+00  
OBS:  56303.051  r NULL   2.256e+00   9.032e-01  
OBS:  56303.070  i NULL   1.058e+01   1.432e+00  
OBS:  56303.094  z NULL   1.177e+01   2.221e+00  
OBS:  56311.043  g NULL  -1.959e+00   2.670e+00  
OBS:  56311.055  r NULL   4.596e+00   1.499e+00  
OBS:  56311.074  i NULL   9.398e+00   2.397e+00  
OBS:  56311.098  z NULL   1.376e+01   2.449e+00  
OBS:  56317.125  g NULL  -1.479e+00   4.216e+00  
OBS:  56317.141  r NULL   2.522e+00   1.861e+00  
OBS:  56318.109  i NULL   7.283e+00   2.786e+00  
OBS:  56318.141  z NULL   1.063e+01   2.983e+00  
OBS:  56321.090  g NULL  -7.244e+00   6.628e+00  
OBS:  56321.098  r NULL   2.519e+00   2.888e+00  
OBS:  56321.109  i NULL   7.591e+00   3.407e+00  
OBS:  56321.141  z NULL   7.753e+00   2.962e+00  
OBS:  56332.039  g NULL   1.392e+00   1.459e+00  
OBS:  56332.051  r NULL  -4.875e-01   9.748e-01  
OBS:  56332.070  i NULL   5.568e+00   1.588e+00  
OBS:  56332.094  z NULL   1.082e+01   2.586e+00  
END: 
