SURVEY: DES   
SNID:   73790   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14068 
HOST_GALAXY_PHOTO-Z:   0.8816  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.047  g NULL   1.002e+01   6.422e+00  
OBS:  56222.062  r NULL  -3.284e-02   3.126e+00  
OBS:  56222.191  i NULL   1.439e+00   9.792e+00  
OBS:  56222.211  z NULL   9.824e+00   4.839e+00  
OBS:  56228.031  g NULL   1.066e+01   2.612e+01  
OBS:  56228.047  r NULL   4.938e+00   1.164e+01  
OBS:  56228.156  i NULL   3.696e+00   5.179e+00  
OBS:  56228.188  z NULL   9.880e+00   2.849e+00  
OBS:  56229.031  g NULL  -5.623e+01   3.076e+01  
OBS:  56229.156  r NULL  -4.552e+00   3.596e+00  
OBS:  56229.172  i NULL  -1.174e+01   7.056e+00  
OBS:  56229.199  z NULL   7.732e+00   2.930e+00  
OBS:  56230.035  g NULL   9.537e+00   9.316e+00  
OBS:  56230.043  r NULL   1.368e+00   3.864e+00  
OBS:  56230.191  i NULL   9.887e+00   6.320e+00  
OBS:  56230.215  z NULL   5.088e-01   2.922e+00  
OBS:  56231.035  g NULL   5.421e+00   7.695e+00  
OBS:  56231.156  r NULL   1.202e+00   2.654e+00  
OBS:  56231.172  i NULL   9.486e-01   4.791e+00  
OBS:  56231.191  z NULL   7.781e+00   3.021e+00  
OBS:  56235.145  g NULL  -2.307e+00   3.787e+00  
OBS:  56235.160  r NULL   1.471e+00   1.757e+00  
OBS:  56235.172  i NULL   2.824e+00   3.201e+00  
OBS:  56235.195  z NULL   5.104e+00   2.938e+00  
OBS:  56236.160  g NULL   5.771e-01   2.000e+00  
OBS:  56236.172  r NULL  -1.364e+00   1.875e+00  
OBS:  56236.188  i NULL  -1.063e+00   2.784e+00  
OBS:  56236.207  z NULL   4.335e+00   3.192e+00  
OBS:  56237.176  g NULL  -3.299e+00   3.439e+00  
OBS:  56237.188  r NULL  -2.051e+00   2.252e+00  
OBS:  56237.207  i NULL   1.969e+00   2.862e+00  
OBS:  56237.238  z NULL   4.978e+00   3.869e+00  
OBS:  56238.188  g NULL  -8.045e-01   2.970e+00  
OBS:  56238.199  r NULL   2.533e+00   2.023e+00  
OBS:  56238.219  i NULL   3.792e+00   3.236e+00  
OBS:  56238.250  z NULL   1.439e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.269e+00   1.689e+00  
OBS:  56243.211  r NULL   3.276e+00   1.225e+00  
OBS:  56243.223  i NULL   9.052e-01   1.849e+00  
OBS:  56243.250  z NULL   1.303e+00   2.416e+00  
OBS:  56244.180  g NULL  -4.246e-01   1.782e+00  
OBS:  56244.188  r NULL  -1.220e+00   1.373e+00  
OBS:  56244.203  i NULL   1.177e+00   1.987e+00  
OBS:  56244.223  z NULL   1.412e+00   2.231e+00  
OBS:  56245.191  g NULL   3.020e-01   4.785e+00  
OBS:  56245.199  r NULL  -1.191e+00   1.175e+00  
OBS:  56245.219  i NULL  -3.584e-02   2.077e+00  
OBS:  56245.246  z NULL   3.126e+00   5.918e+00  
OBS:  56246.234  g NULL  -7.149e-01   1.999e+00  
OBS:  56246.246  r NULL   6.699e+00   3.170e+00  
OBS:  56246.262  i NULL  -1.936e+00   5.641e+00  
OBS:  56246.285  z NULL  -3.620e-01   1.277e+01  
OBS:  56248.207  g NULL  -1.992e-01   1.751e+00  
OBS:  56248.215  r NULL   1.613e-01   1.325e+00  
OBS:  56248.230  i NULL   3.312e+00   2.208e+00  
OBS:  56248.250  z NULL  -1.815e+00   3.030e+00  
OBS:  56258.242  g NULL   7.496e+00   8.082e+00  
OBS:  56258.258  r NULL   7.897e+00   4.421e+00  
OBS:  56259.160  i NULL   2.817e+00   4.541e+00  
OBS:  56259.180  z NULL  -4.972e+00   3.061e+00  
OBS:  56261.215  g NULL   3.258e+00   3.958e+00  
OBS:  56261.230  r NULL  -4.902e-01   1.853e+00  
OBS:  56267.156  i NULL   1.123e+00   2.211e+00  
OBS:  56267.180  z NULL  -1.389e+00   3.049e+00  
OBS:  56274.160  g NULL  -2.783e-01   2.033e+00  
OBS:  56274.176  r NULL   2.225e+00   1.445e+00  
OBS:  56275.223  i NULL  -2.023e+00   3.008e+00  
OBS:  56276.191  z NULL   8.487e-01   3.402e+00  
OBS:  56282.160  g NULL   3.655e+00   3.404e+00  
OBS:  56282.184  r NULL  -3.700e+00   2.179e+00  
OBS:  56287.160  i NULL   1.143e+00   4.986e+00  
OBS:  56287.191  z NULL   1.013e+01   3.899e+00  
OBS:  56289.035  g NULL   5.871e+00   1.189e+01  
OBS:  56289.043  r NULL   2.285e+00   4.183e+00  
OBS:  56289.152  i NULL   4.454e+00   4.328e+00  
OBS:  56289.176  z NULL   9.063e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.024e+00   1.580e+00  
OBS:  56297.047  r NULL   1.272e+00   1.219e+00  
OBS:  56297.062  i NULL   3.762e-01   1.862e+00  
OBS:  56297.090  z NULL   4.881e+00   2.122e+00  
END: 
