SURVEY: DES   
SNID:   22267   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19522 
HOST_GALAXY_PHOTO-Z:   1.0685  +- 0.0186  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -2.853e+00   4.488e+00  
OBS:  56221.074  r NULL   2.328e+00   3.581e+00  
OBS:  56221.195  i NULL   1.574e+01   1.346e+01  
OBS:  56221.227  z NULL   1.234e+01   4.021e+00  
OBS:  56222.047  g NULL  -1.527e+00   6.419e+00  
OBS:  56222.062  r NULL   3.569e+00   3.126e+00  
OBS:  56222.191  i NULL   5.345e+00   9.792e+00  
OBS:  56222.211  z NULL   2.239e+00   4.836e+00  
OBS:  56228.031  g NULL  -5.295e+00   2.612e+01  
OBS:  56228.047  r NULL   3.583e-01   1.164e+01  
OBS:  56228.156  i NULL   9.985e+00   5.182e+00  
OBS:  56228.188  z NULL   8.725e+00   2.848e+00  
OBS:  56229.031  g NULL  -4.283e+01   3.075e+01  
OBS:  56229.156  r NULL   6.680e+00   3.599e+00  
OBS:  56229.172  i NULL   1.022e+01   7.056e+00  
OBS:  56229.199  z NULL   8.511e+00   2.931e+00  
OBS:  56230.035  g NULL   7.241e-01   9.315e+00  
OBS:  56230.043  r NULL   1.940e+00   3.865e+00  
OBS:  56230.191  i NULL  -3.769e+00   6.319e+00  
OBS:  56230.215  z NULL   3.169e+00   2.923e+00  
OBS:  56231.035  g NULL   6.771e+00   7.695e+00  
OBS:  56231.156  r NULL   7.762e+00   2.661e+00  
OBS:  56231.172  i NULL   1.312e+01   4.798e+00  
OBS:  56231.191  z NULL   1.037e+01   3.024e+00  
OBS:  56235.145  g NULL   3.547e+00   3.787e+00  
OBS:  56235.160  r NULL   1.261e+01   1.779e+00  
OBS:  56235.172  i NULL   8.644e+00   3.206e+00  
OBS:  56235.195  z NULL   8.828e+00   2.941e+00  
OBS:  56236.160  g NULL  -2.505e+00   2.000e+00  
OBS:  56236.172  r NULL   1.360e+01   1.899e+00  
OBS:  56236.188  i NULL   5.701e+00   2.787e+00  
OBS:  56236.207  z NULL   2.861e+00   3.191e+00  
OBS:  56237.176  g NULL   2.268e+00   3.439e+00  
OBS:  56237.188  r NULL   1.785e+01   2.285e+00  
OBS:  56237.207  i NULL   7.630e+00   2.867e+00  
OBS:  56237.238  z NULL   6.028e+00   3.870e+00  
OBS:  56238.188  g NULL   2.126e+00   2.971e+00  
OBS:  56238.199  r NULL   1.083e+01   2.041e+00  
OBS:  56238.219  i NULL   4.365e+00   3.238e+00  
OBS:  56238.250  z NULL   6.871e+00   4.864e+00  
OBS:  56243.203  g NULL   2.604e+00   1.689e+00  
OBS:  56243.211  r NULL   1.599e+01   1.271e+00  
OBS:  56243.223  i NULL   9.883e+00   1.862e+00  
OBS:  56243.250  z NULL   9.649e+00   2.423e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -1.851e+00   1.782e+00  
OBS:  56244.188  r NULL   1.502e+01   1.412e+00  
OBS:  56244.203  i NULL   1.172e+01   2.002e+00  
OBS:  56244.223  z NULL   6.345e+00   2.235e+00  
OBS:  56245.191  g NULL   4.467e+00   4.785e+00  
OBS:  56245.199  r NULL   1.696e+01   1.227e+00  
OBS:  56245.219  i NULL   8.673e+00   2.087e+00  
OBS:  56245.246  z NULL   1.389e+01   5.924e+00  
OBS:  56246.234  g NULL   2.082e+00   2.000e+00  
OBS:  56246.246  r NULL   1.332e+01   3.188e+00  
OBS:  56246.262  i NULL   1.194e+01   5.648e+00  
OBS:  56246.285  z NULL   1.389e+01   1.277e+01  
OBS:  56248.207  g NULL  -7.106e-01   1.751e+00  
OBS:  56248.215  r NULL   1.661e+01   1.370e+00  
OBS:  56248.230  i NULL   1.499e+01   2.228e+00  
OBS:  56248.250  z NULL   8.473e+00   3.034e+00  
OBS:  56258.242  g NULL   2.105e+01   8.090e+00  
OBS:  56258.258  r NULL   6.489e+00   4.423e+00  
OBS:  56259.160  i NULL   1.627e+01   4.552e+00  
OBS:  56259.180  z NULL   9.924e+00   3.066e+00  
OBS:  56261.215  g NULL  -7.332e+00   3.960e+00  
OBS:  56261.230  r NULL   1.533e+01   1.881e+00  
OBS:  56267.156  i NULL   1.602e+01   2.235e+00  
OBS:  56267.180  z NULL   1.030e+01   3.056e+00  
OBS:  56274.160  g NULL  -2.020e+00   2.033e+00  
OBS:  56274.176  r NULL   1.380e+01   1.474e+00  
OBS:  56275.223  i NULL   7.221e+00   3.014e+00  
OBS:  56276.191  z NULL   1.103e+01   3.409e+00  
OBS:  56282.160  g NULL  -2.119e+00   3.403e+00  
OBS:  56282.184  r NULL   1.462e+01   2.200e+00  
OBS:  56287.160  i NULL   1.349e+01   4.994e+00  
OBS:  56287.191  z NULL   1.374e+01   3.903e+00  
OBS:  56289.035  g NULL   2.007e+01   1.190e+01  
OBS:  56289.043  r NULL   1.406e+01   4.193e+00  
OBS:  56289.152  i NULL   1.411e+01   4.337e+00  
OBS:  56289.176  z NULL   1.498e+01   4.473e+00  
OBS:  56297.039  g NULL   4.512e-01   1.580e+00  
OBS:  56297.047  r NULL   9.372e+00   1.238e+00  
OBS:  56297.062  i NULL   1.097e+01   1.878e+00  
OBS:  56297.090  z NULL   1.294e+01   2.135e+00  
OBS:  56305.094  g NULL  -8.862e-01   1.644e+00  
OBS:  56305.102  r NULL   8.164e+00   1.315e+00  
OBS:  56305.113  i NULL   1.002e+01   2.202e+00  
OBS:  56306.043  z NULL   1.443e+01   2.725e+00  
OBS:  56313.047  g NULL  -4.831e+00   5.961e+00  
OBS:  56313.055  r NULL   6.887e+00   2.529e+00  
OBS:  56313.090  i NULL   1.311e+01   3.090e+00  
OBS:  56317.066  z NULL   1.835e+01   4.263e+00  
OBS:  56321.035  g NULL   1.288e+00   2.913e+00  
OBS:  56321.043  r NULL   7.046e+00   1.375e+00  
OBS:  56321.066  i NULL   1.251e+01   3.227e+00  
OBS:  56326.039  z NULL   1.368e+01   2.620e+00  
OBS:  56333.043  g NULL   2.225e+00   1.816e+00  
OBS:  56333.051  r NULL   6.725e+00   1.392e+00  
OBS:  56334.043  i NULL   7.809e+00   2.184e+00  
OBS:  56335.043  z NULL   1.350e+01   3.390e+00  
OBS:  56344.992  g NULL  -6.263e-01   4.326e+00  
OBS:  56345.000  r NULL   8.069e+00   1.869e+00  
OBS:  56345.016  i NULL   8.730e+00   3.456e+00  
OBS:  56345.992  z NULL   1.149e+01   3.706e+00  
OBS:  56349.996  g NULL  -5.134e-01   3.963e+00  
OBS:  56350.004  r NULL   6.985e+00   2.063e+00  
OBS:  56350.996  i NULL   9.952e+00   3.028e+00  
END: 
