SURVEY: DES   
SNID:   99691   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14954 
HOST_GALAXY_PHOTO-Z:   0.6358  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -3.888e+00   4.791e+00  
OBS:  56202.176  r NULL  -2.428e+00   2.322e+00  
OBS:  56202.191  i NULL  -2.009e+00   4.162e+00  
OBS:  56202.215  z NULL   5.783e+00   2.713e+00  
OBS:  56210.172  g NULL  -2.190e+00   3.690e+00  
OBS:  56210.188  r NULL  -2.151e+00   3.215e+00  
OBS:  56210.203  i NULL  -3.453e-01   3.208e+00  
OBS:  56210.234  z NULL  -2.433e+00   3.845e+00  
OBS:  56218.172  g NULL   1.654e-01   1.249e+00  
OBS:  56218.191  r NULL  -7.014e-01   9.560e-01  
OBS:  56218.211  i NULL  -1.344e-01   1.499e+00  
OBS:  56219.156  z NULL   2.725e+00   1.933e+00  
OBS:  56221.273  g NULL   2.343e+00   3.910e+00  
OBS:  56221.281  r NULL   6.918e+00   5.582e+00  
OBS:  56221.297  i NULL  -2.476e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.057e+01   1.439e+01  
OBS:  56222.074  g NULL  -1.901e+00   5.908e+00  
OBS:  56222.090  r NULL   1.630e+00   2.626e+00  
OBS:  56222.113  i NULL  -1.149e+00   3.322e+00  
OBS:  56222.133  z NULL  -5.312e+00   5.056e+00  
OBS:  56228.059  g NULL  -6.029e+00   7.695e+00  
OBS:  56228.066  r NULL   1.861e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.687e+00   5.108e+00  
OBS:  56228.109  z NULL   8.242e-02   4.133e+00  
OBS:  56229.047  g NULL   2.406e+01   2.392e+01  
OBS:  56229.059  r NULL  -8.853e-01   3.850e+00  
OBS:  56229.074  i NULL  -1.018e+01   5.427e+00  
OBS:  56229.102  z NULL   4.082e+00   4.848e+00  
OBS:  56230.059  g NULL   6.955e+00   6.575e+00  
OBS:  56230.102  r NULL   1.200e+00   2.916e+00  
OBS:  56230.113  i NULL   2.049e+00   5.175e+00  
OBS:  56230.145  z NULL   1.435e+00   2.664e+00  
OBS:  56231.043  g NULL   1.268e+01   6.053e+00  
OBS:  56231.059  r NULL   2.726e+00   2.551e+00  
OBS:  56231.070  i NULL   8.603e+00   4.243e+00  
OBS:  56231.102  z NULL   2.962e+00   3.278e+00  
OBS:  56235.039  g NULL   1.766e+01   5.205e+00  
OBS:  56235.047  r NULL   1.742e+01   3.722e+00  
OBS:  56235.062  i NULL   5.309e+00   4.193e+00  
OBS:  56235.090  z NULL  -5.981e+00   8.232e+00  
OBS:  56236.047  g NULL   1.806e+01   4.898e+00  
OBS:  56236.062  r NULL   1.061e+01   2.671e+00  
OBS:  56236.074  i NULL   7.824e+00   5.225e+00  
OBS:  56236.105  z NULL  -2.817e+00   5.320e+00  
OBS:  56237.039  g NULL   7.723e+00   3.179e+00  
OBS:  56237.051  r NULL   9.259e+00   2.222e+00  
OBS:  56237.094  i NULL   5.889e+00   2.495e+00  
OBS:  56237.125  z NULL   6.072e+00   3.697e+00  
OBS:  56238.074  g NULL   1.320e+01   2.548e+00  
OBS:  56238.094  r NULL   1.223e+01   1.610e+00  
OBS:  56238.109  i NULL   7.457e+00   2.727e+00  
OBS:  56238.129  z NULL   7.510e+00   3.109e+00  
OBS:  56243.098  g NULL   9.913e+00   2.189e+00  
OBS:  56243.109  r NULL   7.318e+00   1.665e+00  
OBS:  56243.125  i NULL   1.072e+01   2.574e+00  
OBS:  56243.152  z NULL   7.200e+00   2.554e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   6.020e+00   2.206e+00  
OBS:  56244.098  r NULL   1.135e+01   1.653e+00  
OBS:  56244.109  i NULL   7.105e+00   2.594e+00  
OBS:  56244.133  z NULL   9.635e+00   2.988e+00  
OBS:  56245.070  g NULL   8.747e+00   1.741e+00  
OBS:  56245.082  r NULL   9.539e+00   1.370e+00  
OBS:  56245.109  i NULL   4.173e+00   3.215e+00  
OBS:  56245.137  z NULL   7.727e+00   2.841e+00  
OBS:  56246.117  g NULL   1.197e+01   6.578e+00  
OBS:  56246.125  r NULL   8.850e+00   2.821e+00  
OBS:  56246.152  i NULL   8.864e+00   1.969e+00  
OBS:  56246.180  z NULL   1.071e+01   1.945e+00  
OBS:  56247.281  g NULL   5.370e+00   1.508e+00  
OBS:  56247.297  r NULL   8.241e+00   1.149e+00  
OBS:  56247.316  i NULL   1.299e+01   1.992e+00  
OBS:  56247.340  z NULL   7.832e+00   2.495e+00  
OBS:  56248.324  g NULL   6.902e+00   1.720e+00  
OBS:  56248.340  r NULL   8.929e+00   1.351e+00  
OBS:  56258.035  i NULL  -6.232e+00   9.886e+00  
OBS:  56258.066  z NULL   1.201e+01   3.974e+00  
OBS:  56258.215  g NULL   9.782e+00   4.953e+00  
OBS:  56258.227  r NULL   7.389e+00   2.388e+00  
OBS:  56261.098  g NULL   1.278e+00   8.831e+00  
OBS:  56261.102  r NULL   1.409e+00   3.398e+00  
OBS:  56261.125  i NULL   8.351e+00   3.858e+00  
OBS:  56261.156  z NULL   8.631e+00   3.091e+00  
OBS:  56273.160  g NULL   2.534e+00   1.757e+00  
OBS:  56273.176  r NULL   7.258e+00   1.225e+00  
OBS:  56273.188  i NULL   5.021e+00   2.028e+00  
OBS:  56273.219  z NULL   3.329e+00   2.253e+00  
OBS:  56281.160  g NULL   6.574e-01   2.077e+00  
OBS:  56281.184  r NULL   4.067e+00   1.279e+00  
OBS:  56281.203  i NULL   5.359e+00   1.803e+00  
OBS:  56281.227  z NULL   3.450e+00   2.292e+00  
OBS:  56288.086  g NULL   9.733e+00   4.853e+00  
OBS:  56288.094  r NULL   3.839e+00   2.116e+00  
OBS:  56288.109  i NULL   2.788e+00   3.060e+00  
OBS:  56288.141  z NULL   8.002e+00   2.589e+00  
OBS:  56289.227  g NULL   4.368e+00   6.492e+00  
OBS:  56289.242  r NULL   6.960e+00   2.705e+00  
OBS:  56289.258  i NULL  -2.302e+00   5.085e+00  
OBS:  56292.035  z NULL   5.122e+00   2.064e+00  
OBS:  56292.141  g NULL   5.215e+00   3.056e+00  
OBS:  56292.156  r NULL   3.437e+00   1.738e+00  
OBS:  56292.172  i NULL   3.312e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.575e+00   1.373e+00  
OBS:  56303.051  r NULL   4.382e+00   9.060e-01  
OBS:  56303.070  i NULL   4.447e+00   1.417e+00  
OBS:  56303.094  z NULL   7.271e+00   2.213e+00  
OBS:  56311.043  g NULL   8.222e-01   2.670e+00  
OBS:  56311.055  r NULL   5.077e+00   1.500e+00  
OBS:  56311.074  i NULL  -6.741e-02   2.389e+00  
OBS:  56311.098  z NULL   1.953e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.095e+00   4.218e+00  
OBS:  56317.141  r NULL   2.154e+00   1.861e+00  
OBS:  56318.109  i NULL   4.471e+00   2.782e+00  
OBS:  56318.141  z NULL   3.691e+00   2.976e+00  
OBS:  56321.090  g NULL   6.132e+00   6.628e+00  
OBS:  56321.098  r NULL   9.800e-01   2.888e+00  
OBS:  56321.109  i NULL   5.208e+00   3.404e+00  
OBS:  56321.141  z NULL   4.651e+00   2.959e+00  
OBS:  56332.039  g NULL   2.409e-01   1.459e+00  
OBS:  56332.051  r NULL   2.174e+00   9.759e-01  
OBS:  56332.070  i NULL   3.274e+00   1.583e+00  
OBS:  56332.094  z NULL   5.270e+00   2.579e+00  
OBS:  56340.043  g NULL   3.725e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.498e+00   1.647e+00  
OBS:  56340.074  i NULL   6.438e+00   2.723e+00  
OBS:  56340.098  z NULL   7.125e-01   2.981e+00  
END: 
