SURVEY: DES   
SNID:   22623   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15915 
HOST_GALAXY_PHOTO-Z:   0.9222  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL  -1.954e+00   1.782e+00  
OBS:  56244.188  r NULL   6.492e+00   1.383e+00  
OBS:  56244.203  i NULL   1.279e+01   2.006e+00  
OBS:  56244.223  z NULL   1.747e+01   2.257e+00  
OBS:  56245.191  g NULL  -8.595e-01   4.785e+00  
OBS:  56245.199  r NULL   6.976e+00   1.186e+00  
OBS:  56245.219  i NULL   1.508e+01   2.101e+00  
OBS:  56245.246  z NULL   1.860e+01   5.930e+00  
OBS:  56246.234  g NULL  -5.740e-01   1.999e+00  
OBS:  56246.246  r NULL  -1.371e+00   3.171e+00  
OBS:  56246.262  i NULL   1.639e+01   5.654e+00  
OBS:  56246.285  z NULL  -6.013e+00   1.277e+01  
OBS:  56248.207  g NULL  -4.056e-01   1.751e+00  
OBS:  56248.215  r NULL   4.875e+00   1.331e+00  
OBS:  56248.230  i NULL   1.339e+01   2.225e+00  
OBS:  56248.250  z NULL   1.657e+01   3.047e+00  
OBS:  56258.242  g NULL   5.054e-01   8.080e+00  
OBS:  56258.258  r NULL   1.734e+00   4.419e+00  
OBS:  56259.160  i NULL   5.440e+00   4.542e+00  
OBS:  56259.180  z NULL   1.126e+01   3.067e+00  
OBS:  56261.215  g NULL   6.724e+00   3.960e+00  
OBS:  56261.230  r NULL   4.874e+00   1.856e+00  
OBS:  56267.156  i NULL   4.937e+00   2.214e+00  
OBS:  56267.180  z NULL   8.734e+00   3.054e+00  
OBS:  56274.160  g NULL   2.120e+00   2.033e+00  
OBS:  56274.176  r NULL   2.280e+00   1.445e+00  
OBS:  56275.223  i NULL   3.189e+00   3.009e+00  
OBS:  56276.191  z NULL   6.466e+00   3.404e+00  
OBS:  56282.160  g NULL   1.114e+00   3.403e+00  
OBS:  56282.184  r NULL   3.235e+00   2.179e+00  
OBS:  56287.160  i NULL   1.328e+01   4.992e+00  
OBS:  56287.191  z NULL   7.252e-01   3.894e+00  
OBS:  56289.035  g NULL  -1.296e+01   1.189e+01  
OBS:  56289.043  r NULL  -2.781e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.841e+00   4.327e+00  
OBS:  56289.176  z NULL   5.172e+00   4.465e+00  
OBS:  56297.039  g NULL   9.150e-01   1.580e+00  
OBS:  56297.047  r NULL  -4.604e-01   1.219e+00  
OBS:  56297.062  i NULL  -5.908e-01   1.862e+00  
OBS:  56297.090  z NULL   2.374e+00   2.120e+00  
OBS:  56305.094  g NULL   1.132e+00   1.644e+00  
OBS:  56305.102  r NULL   1.358e+00   1.301e+00  
OBS:  56305.113  i NULL   1.954e+00   2.191e+00  
OBS:  56306.043  z NULL   4.221e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.022e-01   5.960e+00  
OBS:  56313.055  r NULL   1.579e+00   2.524e+00  
OBS:  56313.090  i NULL   4.865e-01   3.078e+00  
OBS:  56317.066  z NULL   3.680e+00   4.250e+00  
OBS:  56321.035  g NULL  -5.565e+00   2.915e+00  
OBS:  56321.043  r NULL  -4.344e-01   1.365e+00  
OBS:  56321.066  i NULL  -4.191e+00   3.217e+00  
OBS:  56326.039  z NULL   3.936e+00   2.607e+00  
OBS:  56333.043  g NULL   4.817e+00   1.818e+00  
OBS:  56333.051  r NULL  -2.843e+00   1.384e+00  
OBS:  56334.043  i NULL  -2.061e+00   2.176e+00  
OBS:  56335.043  z NULL   2.560e+00   3.380e+00  
OBS:  56344.992  g NULL  -2.360e+00   4.327e+00  
OBS:  56345.000  r NULL   6.309e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.012e+00   3.451e+00  
OBS:  56345.992  z NULL   6.212e+00   3.700e+00  
OBS:  56349.996  g NULL   2.001e+00   3.963e+00  
OBS:  56350.004  r NULL   5.184e-02   2.057e+00  
OBS:  56350.996  i NULL   2.168e+00   3.020e+00  
END: 
