SURVEY: DES   
SNID:   40653   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19165 
HOST_GALAXY_PHOTO-Z:   0.5207  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.102  z NULL   3.551e+01   3.347e+00  
OBS:  56235.039  g NULL   3.810e+01   5.260e+00  
OBS:  56235.047  r NULL   3.134e+01   3.765e+00  
OBS:  56235.062  i NULL   2.834e+01   4.233e+00  
OBS:  56235.090  z NULL   2.205e+01   8.244e+00  
OBS:  56236.047  g NULL   3.267e+01   4.945e+00  
OBS:  56236.062  r NULL   3.444e+01   2.750e+00  
OBS:  56236.074  i NULL   4.050e+01   5.282e+00  
OBS:  56236.105  z NULL   3.361e+01   5.358e+00  
OBS:  56237.039  g NULL   3.120e+01   3.246e+00  
OBS:  56237.051  r NULL   3.509e+01   2.319e+00  
OBS:  56237.094  i NULL   3.706e+01   2.595e+00  
OBS:  56237.125  z NULL   3.150e+01   3.744e+00  
OBS:  56238.074  g NULL   2.888e+01   2.615e+00  
OBS:  56238.094  r NULL   3.528e+01   1.735e+00  
OBS:  56238.109  i NULL   3.687e+01   2.816e+00  
OBS:  56238.129  z NULL   3.369e+01   3.172e+00  
OBS:  56243.098  g NULL   2.584e+01   2.259e+00  
OBS:  56243.109  r NULL   2.990e+01   1.759e+00  
OBS:  56243.125  i NULL   2.843e+01   2.626e+00  
OBS:  56243.152  z NULL   2.857e+01   2.608e+00  
OBS:  56244.082  g NULL   2.549e+01   2.278e+00  
OBS:  56244.098  r NULL   2.960e+01   1.739e+00  
OBS:  56244.109  i NULL   2.792e+01   2.648e+00  
OBS:  56244.133  z NULL   2.774e+01   3.029e+00  
OBS:  56245.070  g NULL   2.359e+01   1.818e+00  
OBS:  56245.082  r NULL   2.507e+01   1.447e+00  
OBS:  56245.109  i NULL   2.696e+01   3.259e+00  
OBS:  56245.137  z NULL   2.925e+01   2.892e+00  
OBS:  56246.117  g NULL   6.990e+00   6.602e+00  
OBS:  56246.125  r NULL   2.787e+01   2.875e+00  
OBS:  56246.152  i NULL   2.903e+01   2.043e+00  
OBS:  56246.180  z NULL   2.687e+01   2.001e+00  
OBS:  56247.281  g NULL   2.258e+01   1.595e+00  
OBS:  56247.297  r NULL   2.712e+01   1.258e+00  
OBS:  56247.316  i NULL   2.458e+01   2.036e+00  
OBS:  56247.340  z NULL   2.317e+01   2.530e+00  
OBS:  56248.324  g NULL   2.158e+01   1.791e+00  
OBS:  56248.340  r NULL   2.852e+01   1.452e+00  
OBS:  56258.035  i NULL   3.081e+01   9.903e+00  
OBS:  56258.066  z NULL   2.197e+01   3.990e+00  
OBS:  56258.215  g NULL   1.900e+01   4.970e+00  
OBS:  56258.227  r NULL   2.095e+01   2.420e+00  
OBS:  56261.098  g NULL   2.214e+01   8.849e+00  
OBS:  56261.102  r NULL   1.304e+01   3.412e+00  
OBS:  56261.125  i NULL   2.803e+01   3.894e+00  
OBS:  56261.156  z NULL   2.434e+01   3.121e+00  
OBS:  56273.160  g NULL   6.770e+00   1.769e+00  
OBS:  56273.176  r NULL   1.012e+01   1.235e+00  
OBS:  56273.188  i NULL   1.271e+01   2.042e+00  
OBS:  56273.219  z NULL   1.047e+01   2.261e+00  
OBS:  56281.160  g NULL   2.754e+00   2.080e+00  
OBS:  56281.184  r NULL   4.771e+00   1.281e+00  
OBS:  56281.203  i NULL   1.066e+01   1.813e+00  
OBS:  56281.227  z NULL   9.370e+00   2.298e+00  
OBS:  56288.086  g NULL  -3.207e+00   4.851e+00  
OBS:  56288.094  r NULL   6.958e+00   2.119e+00  
OBS:  56288.109  i NULL   1.014e+01   3.066e+00  
OBS:  56288.141  z NULL   6.242e+00   2.587e+00  
OBS:  56289.227  g NULL  -4.884e+00   6.492e+00  
OBS:  56289.242  r NULL   6.221e+00   2.705e+00  
OBS:  56289.258  i NULL   7.992e+00   5.087e+00  
OBS:  56292.035  z NULL   4.517e+00   2.064e+00  
OBS:  56292.141  g NULL   4.018e+00   3.056e+00  
OBS:  56292.156  r NULL   1.755e+00   1.738e+00  
OBS:  56292.172  i NULL   3.010e+00   2.656e+00  
OBS:  56303.039  g NULL   2.461e+00   1.372e+00  
OBS:  56303.051  r NULL   1.505e+00   9.018e-01  
OBS:  56303.070  i NULL   4.196e+00   1.417e+00  
OBS:  56303.094  z NULL   5.882e+00   2.212e+00  
OBS:  56311.043  g NULL   1.908e-01   2.670e+00  
OBS:  56311.055  r NULL   1.738e+00   1.497e+00  
OBS:  56311.074  i NULL   3.687e+00   2.390e+00  
OBS:  56311.098  z NULL   6.895e+00   2.438e+00  
OBS:  56317.125  g NULL   6.922e+00   4.218e+00  
OBS:  56317.141  r NULL   1.508e+00   1.860e+00  
OBS:  56318.109  i NULL   3.470e+00   2.782e+00  
OBS:  56318.141  z NULL  -3.204e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.037e+01   6.631e+00  
OBS:  56321.098  r NULL  -2.207e+00   2.888e+00  
OBS:  56321.109  i NULL   5.031e+00   3.403e+00  
OBS:  56321.141  z NULL  -1.065e+00   2.957e+00  
OBS:  56332.039  g NULL  -3.674e-01   1.460e+00  
OBS:  56332.051  r NULL   2.559e-01   9.746e-01  
OBS:  56332.070  i NULL   1.723e+00   1.582e+00  
OBS:  56332.094  z NULL   2.165e+00   2.577e+00  
END: 
