SURVEY: DES   
SNID:   20132   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16616 
HOST_GALAXY_PHOTO-Z:   0.8036  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.384e+00   4.787e+00  
OBS:  56177.188  r NULL   5.690e+00   5.336e+00  
OBS:  56177.203  i NULL   2.619e+01   5.460e+00  
OBS:  56177.234  z NULL   2.993e+01   4.725e+00  
OBS:  56179.172  g NULL   3.147e-01   2.238e+00  
OBS:  56179.312  r NULL   2.549e+00   3.032e+00  
OBS:  56179.328  i NULL   2.120e+01   4.221e+00  
OBS:  56179.359  z NULL   1.957e+01   3.538e+00  
OBS:  56187.156  g NULL   8.890e-01   1.702e+00  
OBS:  56187.172  r NULL   1.122e+00   1.253e+00  
OBS:  56187.188  i NULL   9.712e+00   1.910e+00  
OBS:  56187.211  z NULL   1.728e+01   2.201e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -2.739e-01   9.760e+00  
OBS:  56189.160  r NULL  -8.659e+00   3.880e+00  
OBS:  56189.176  i NULL   6.172e+00   8.073e+00  
OBS:  56189.203  z NULL   9.589e+00   4.697e+00  
OBS:  56194.121  g NULL   5.819e+00   3.772e+00  
OBS:  56194.129  r NULL   2.529e+00   2.351e+00  
OBS:  56200.156  i NULL  -1.807e+00   8.066e+00  
OBS:  56200.180  z NULL   1.236e+01   5.640e+00  
OBS:  56207.156  g NULL   2.573e+00   2.280e+00  
OBS:  56207.172  r NULL   2.087e+00   1.604e+00  
OBS:  56209.191  i NULL   5.161e+00   2.143e+00  
OBS:  56209.215  z NULL   7.568e+00   2.206e+00  
OBS:  56215.164  g NULL  -1.854e+00   1.596e+00  
OBS:  56215.180  r NULL  -5.933e-01   1.096e+00  
OBS:  56217.152  i NULL   3.817e+00   1.399e+00  
OBS:  56217.191  z NULL   7.428e+00   1.823e+00  
OBS:  56221.062  g NULL  -3.768e+00   4.489e+00  
