SURVEY: DES   
SNID:   7053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19036 
HOST_GALAXY_PHOTO-Z:   0.8539  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.051  r NULL  -5.097e-01   8.996e-01  
OBS:  56303.070  i NULL   2.657e+00   1.415e+00  
OBS:  56303.094  z NULL   2.274e+00   2.210e+00  
OBS:  56311.043  g NULL   5.751e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.036e+00   1.496e+00  
OBS:  56311.074  i NULL   1.488e+00   2.388e+00  
OBS:  56311.098  z NULL   4.780e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.565e+00   4.216e+00  
OBS:  56317.141  r NULL  -4.106e-01   1.860e+00  
OBS:  56318.109  i NULL   3.903e+00   2.782e+00  
OBS:  56318.141  z NULL   8.276e+00   2.979e+00  
OBS:  56321.090  g NULL  -2.478e+00   6.627e+00  
OBS:  56321.098  r NULL   3.005e+00   2.887e+00  
OBS:  56321.109  i NULL   4.376e+00   3.402e+00  
OBS:  56321.141  z NULL   1.114e+00   2.958e+00  
OBS:  56332.039  g NULL   3.397e-01   1.459e+00  
OBS:  56332.051  r NULL   1.354e+00   9.741e-01  
OBS:  56332.070  i NULL   8.202e-01   1.582e+00  
OBS:  56332.094  z NULL   7.143e+00   2.580e+00  
OBS:  56340.043  g NULL  -1.390e+00   2.749e+00  
OBS:  56340.055  r NULL  -6.050e-01   1.646e+00  
OBS:  56340.074  i NULL  -7.815e-01   2.720e+00  
OBS:  56340.098  z NULL   4.730e+00   2.982e+00  
OBS:  56348.055  g NULL  -1.499e+00   3.249e+00  
OBS:  56348.070  r NULL   4.893e-01   2.099e+00  
OBS:  56349.004  i NULL  -1.637e+00   2.352e+00  
OBS:  56349.027  z NULL   3.600e+00   2.428e+00  
OBS:  56350.043  g NULL   3.999e-01   3.835e+00  
OBS:  56350.055  r NULL  -9.455e-01   1.814e+00  
OBS:  56350.070  i NULL   3.787e-01   3.159e+00  
OBS:  56350.098  z NULL   1.003e+01   4.863e+00  
OBS:  56351.043  g NULL   5.032e+00   3.352e+00  
OBS:  56351.055  r NULL   1.276e+00   1.761e+00  
OBS:  56351.070  i NULL   3.446e+00   3.058e+00  
OBS:  56351.098  z NULL   1.290e+01   4.786e+00  
END: 
