SURVEY: DES   
SNID:   134088   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11117 
HOST_GALAXY_PHOTO-Z:   0.6920  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.289  g NULL  -1.294e+01   2.675e+01  
OBS:  56237.297  r NULL   4.675e+01   4.069e+01  
OBS:  56237.301  i NULL  -2.239e+01   4.383e+01  
OBS:  56237.316  z NULL   1.197e+01   2.567e+01  
OBS:  56238.301  g NULL  -7.544e+00   4.135e+01  
OBS:  56238.316  r NULL   1.467e-01   1.369e+01  
OBS:  56238.328  i NULL   1.510e+00   7.935e+00  
OBS:  56243.027  z NULL   9.542e+00   7.824e+00  
OBS:  56243.309  g NULL  -4.343e+00   4.497e+00  
OBS:  56244.027  r NULL   2.277e+00   4.107e+00  
OBS:  56244.031  i NULL  -6.908e-01   6.618e+00  
OBS:  56244.273  g NULL  -2.103e-01   4.060e+00  
OBS:  56244.277  z NULL   1.702e+01   6.064e+00  
OBS:  56245.293  g NULL  -8.754e+00   1.378e+01  
OBS:  56245.309  r NULL   1.938e+01   1.011e+01  
OBS:  56246.027  i NULL   8.761e-01   3.698e+00  
OBS:  56246.035  z NULL   2.173e+01   4.314e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   8.891e+00   2.993e+00  
OBS:  56247.215  r NULL   2.687e+00   2.284e+00  
OBS:  56254.160  i NULL   6.211e+00   4.919e+00  
OBS:  56254.172  z NULL   1.083e+01   4.022e+00  
OBS:  56258.125  g NULL  -3.548e+00   1.062e+01  
OBS:  56258.141  r NULL  -7.647e-01   5.055e+00  
OBS:  56261.035  i NULL  -7.435e+00   6.089e+00  
OBS:  56261.043  z NULL   3.381e+00   4.618e+00  
OBS:  56261.242  g NULL   2.102e+01   7.749e+00  
OBS:  56261.258  r NULL  -3.964e+00   3.922e+00  
OBS:  56274.188  g NULL  -1.419e+00   3.586e+00  
OBS:  56274.195  r NULL   2.807e+00   2.731e+00  
OBS:  56274.203  i NULL   4.623e+00   4.262e+00  
OBS:  56274.219  z NULL   6.280e+00   5.013e+00  
OBS:  56282.203  g NULL   1.433e+00   6.352e+00  
OBS:  56283.156  r NULL  -5.986e-01   3.129e+00  
OBS:  56283.168  i NULL   8.597e+00   5.041e+00  
OBS:  56283.184  z NULL   3.004e+00   4.105e+00  
OBS:  56288.191  g NULL  -2.968e+00   1.255e+01  
OBS:  56289.066  r NULL  -2.062e+00   5.047e+00  
OBS:  56289.078  i NULL  -2.529e-01   8.734e+00  
OBS:  56289.086  z NULL  -6.986e-01   5.622e+00  
OBS:  56292.090  g NULL  -1.721e+01   1.142e+01  
OBS:  56298.039  r NULL   3.008e+00   2.411e+00  
OBS:  56298.047  i NULL   7.622e+00   3.553e+00  
OBS:  56298.055  z NULL  -2.205e+00   3.959e+00  
OBS:  56304.043  g NULL   4.154e+00   2.547e+00  
OBS:  56306.102  r NULL   4.045e+00   3.208e+00  
OBS:  56306.113  i NULL   2.204e+00   4.304e+00  
OBS:  56306.121  z NULL   8.786e+00   5.392e+00  
OBS:  56312.047  g NULL   3.652e+00   9.602e+00  
OBS:  56318.066  r NULL  -3.193e-01   4.570e+00  
OBS:  56318.078  i NULL   4.582e+00   7.971e+00  
OBS:  56318.086  z NULL   8.023e+00   6.369e+00  
OBS:  56320.035  g NULL  -8.103e+00   1.145e+01  
END: 
