SURVEY: DES   
SNID:   17950   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14889 
HOST_GALAXY_PHOTO-Z:   0.6656  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.191  i NULL   6.918e+00   9.792e+00  
OBS:  56222.211  z NULL   1.453e+01   4.843e+00  
OBS:  56228.031  g NULL  -2.883e+01   2.612e+01  
OBS:  56228.047  r NULL   1.302e+01   1.164e+01  
OBS:  56228.156  i NULL   5.143e+00   5.180e+00  
OBS:  56228.188  z NULL   1.052e+01   2.850e+00  
OBS:  56229.031  g NULL   3.118e+01   3.075e+01  
OBS:  56229.156  r NULL  -2.425e+00   3.595e+00  
OBS:  56229.172  i NULL   2.899e+00   7.053e+00  
OBS:  56229.199  z NULL   1.209e+01   2.935e+00  
OBS:  56230.035  g NULL   5.040e+00   9.315e+00  
OBS:  56230.043  r NULL   2.616e+00   3.864e+00  
OBS:  56230.191  i NULL  -6.139e+00   6.319e+00  
OBS:  56230.215  z NULL   1.605e+01   2.937e+00  
OBS:  56231.035  g NULL   2.750e+00   7.695e+00  
OBS:  56231.156  r NULL   3.817e+00   2.655e+00  
OBS:  56231.172  i NULL   3.988e+00   4.792e+00  
OBS:  56231.191  z NULL   4.998e+00   3.019e+00  
OBS:  56235.145  g NULL   5.180e+00   3.788e+00  
OBS:  56235.160  r NULL   1.751e+00   1.757e+00  
OBS:  56235.172  i NULL   8.309e+00   3.205e+00  
OBS:  56235.195  z NULL   5.725e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.744e+00   2.001e+00  
OBS:  56236.172  r NULL   7.229e-01   1.875e+00  
OBS:  56236.188  i NULL   4.131e+00   2.785e+00  
OBS:  56236.207  z NULL   4.814e+00   3.192e+00  
OBS:  56237.176  g NULL   4.825e+00   3.440e+00  
OBS:  56237.188  r NULL   8.214e-01   2.253e+00  
OBS:  56237.207  i NULL  -1.343e+00   2.862e+00  
OBS:  56237.238  z NULL   3.296e+00   3.868e+00  
OBS:  56238.188  g NULL   2.870e+00   2.972e+00  
OBS:  56238.199  r NULL   2.276e+00   2.024e+00  
OBS:  56238.219  i NULL   1.830e+00   3.236e+00  
OBS:  56238.250  z NULL   9.408e+00   4.865e+00  
OBS:  56243.203  g NULL   1.055e+00   1.690e+00  
OBS:  56243.211  r NULL   1.356e+00   1.225e+00  
OBS:  56243.223  i NULL   9.825e-01   1.850e+00  
OBS:  56243.250  z NULL   5.826e+00   2.419e+00  
OBS:  56244.180  g NULL   3.435e+00   1.784e+00  
OBS:  56244.188  r NULL  -5.423e-01   1.374e+00  
OBS:  56244.203  i NULL   4.447e+00   1.989e+00  
OBS:  56244.223  z NULL   5.846e+00   2.234e+00  
OBS:  56245.191  g NULL  -2.067e+00   4.786e+00  
OBS:  56245.199  r NULL   3.349e+00   1.177e+00  
OBS:  56245.219  i NULL   2.593e+00   2.078e+00  
OBS:  56245.246  z NULL   6.616e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.861e+00   2.001e+00  
OBS:  56246.246  r NULL   1.431e+00   3.168e+00  
OBS:  56246.262  i NULL   3.428e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.033e+01   1.277e+01  
OBS:  56248.207  g NULL   5.067e-01   1.752e+00  
OBS:  56248.215  r NULL   1.784e+00   1.326e+00  
OBS:  56248.230  i NULL  -2.752e+00   2.208e+00  
OBS:  56248.250  z NULL   8.822e+00   3.034e+00  
OBS:  56258.242  g NULL   6.579e+00   8.082e+00  
OBS:  56258.258  r NULL   1.164e+00   4.418e+00  
OBS:  56259.160  i NULL   1.730e+00   4.541e+00  
OBS:  56259.180  z NULL   3.259e+00   3.060e+00  
OBS:  56261.215  g NULL   1.331e+00   3.958e+00  
OBS:  56261.230  r NULL   2.343e+00   1.854e+00  
OBS:  56267.156  i NULL   2.779e+00   2.212e+00  
OBS:  56267.180  z NULL   8.206e+00   3.053e+00  
OBS:  56274.160  g NULL   1.827e-01   2.033e+00  
OBS:  56274.176  r NULL   1.323e+00   1.445e+00  
OBS:  56275.223  i NULL   2.306e+00   3.008e+00  
OBS:  56276.191  z NULL   6.698e+00   3.404e+00  
OBS:  56282.160  g NULL   2.272e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.669e-01   2.179e+00  
OBS:  56287.160  i NULL  -3.364e+00   4.986e+00  
OBS:  56287.191  z NULL   2.871e+00   3.894e+00  
OBS:  56289.035  g NULL   1.716e+01   1.190e+01  
OBS:  56289.043  r NULL   7.028e-01   4.183e+00  
OBS:  56289.152  i NULL  -7.669e+00   4.330e+00  
OBS:  56289.176  z NULL   9.482e+00   4.467e+00  
OBS:  56297.039  g NULL   6.113e-01   1.580e+00  
OBS:  56297.047  r NULL   2.894e+00   1.221e+00  
OBS:  56297.062  i NULL   2.665e+00   1.863e+00  
OBS:  56297.090  z NULL   2.511e+00   2.120e+00  
END: 
