SURVEY: DES   
SNID:   40763   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10014 
HOST_GALAXY_PHOTO-Z:   0.8393  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.012  g NULL  -7.934e+00   9.818e+00  
OBS:  56229.016  r NULL   1.824e+00   4.317e+00  
OBS:  56229.023  i NULL   2.285e+00   7.807e+00  
OBS:  56230.012  z NULL   1.524e+00   4.914e+00  
OBS:  56231.012  g NULL  -4.657e+00   6.915e+00  
OBS:  56231.020  r NULL  -9.853e-01   2.784e+00  
OBS:  56231.027  i NULL   8.332e+00   4.074e+00  
OBS:  56235.020  z NULL   2.035e+00   5.689e+00  
OBS:  56236.027  g NULL   1.599e+00   5.172e+00  
OBS:  56236.035  r NULL   2.531e-01   5.379e+00  
OBS:  56236.039  i NULL   4.751e+00   7.620e+00  
OBS:  56237.023  z NULL   2.335e+00   5.124e+00  
OBS:  56238.023  g NULL  -3.148e+00   3.613e+00  
OBS:  56238.031  r NULL   2.945e+00   2.787e+00  
OBS:  56238.039  i NULL   3.447e+00   4.812e+00  
OBS:  56243.070  z NULL   8.922e+00   5.348e+00  
OBS:  56244.047  g NULL   3.966e+00   4.184e+00  
OBS:  56244.055  r NULL   6.934e+00   2.830e+00  
OBS:  56244.070  i NULL   1.223e+01   4.418e+00  
OBS:  56245.027  z NULL   6.219e+00   3.544e+00  
OBS:  56246.082  g NULL   9.616e-02   2.835e+00  
OBS:  56246.098  r NULL   6.392e+00   2.474e+00  
OBS:  56246.109  i NULL   1.756e+01   5.452e+00  
OBS:  56247.250  z NULL   1.416e+01   6.300e+00  
OBS:  56254.199  g NULL   9.536e-01   6.132e+00  
OBS:  56254.211  r NULL   1.584e+01   3.396e+00  
OBS:  56254.227  i NULL   1.818e+01   6.229e+00  
OBS:  56258.191  z NULL   2.867e+01   5.890e+00  
OBS:  56261.066  g NULL   2.433e+00   6.916e+00  
OBS:  56261.082  r NULL   2.049e+01   4.088e+00  
OBS:  56261.090  i NULL   3.484e+01   8.255e+00  
OBS:  56266.156  z NULL   3.311e+01   5.322e+00  
OBS:  56276.152  g NULL  -2.361e+00   4.037e+00  
OBS:  56276.172  r NULL   6.664e+00   2.891e+00  
OBS:  56277.164  i NULL   2.310e+01   3.578e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   1.697e+01   4.299e+00  
OBS:  56288.035  g NULL   2.088e+01   1.451e+01  
OBS:  56288.043  r NULL   1.633e+00   5.401e+00  
OBS:  56288.051  i NULL   1.364e+01   5.987e+00  
OBS:  56288.066  z NULL   3.166e+01   6.762e+00  
OBS:  56292.109  g NULL   7.727e+00   7.761e+00  
OBS:  56292.125  r NULL  -2.211e+00   3.869e+00  
OBS:  56296.039  i NULL   1.378e+01   3.486e+00  
OBS:  56296.051  z NULL   6.064e+00   4.464e+00  
OBS:  56305.043  g NULL  -2.508e+00   2.872e+00  
OBS:  56305.051  r NULL   2.150e+00   2.174e+00  
OBS:  56305.055  i NULL   4.247e+00   3.049e+00  
OBS:  56305.070  z NULL   5.842e+00   3.666e+00  
OBS:  56317.035  g NULL   1.353e+01   1.479e+01  
OBS:  56317.043  r NULL  -7.052e+00   6.186e+00  
OBS:  56317.051  i NULL   5.454e+00   6.913e+00  
OBS:  56318.035  z NULL   1.448e+01   1.346e+01  
END: 
