SURVEY: DES   
SNID:   142188   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10870 
HOST_GALAXY_PHOTO-Z:   0.5715  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -2.488e+00   5.684e+00  
OBS:  56188.176  r NULL  -3.377e+00   5.569e+00  
OBS:  56188.211  i NULL  -1.943e+00   4.519e+00  
OBS:  56188.238  z NULL  -2.285e-01   3.399e+00  
OBS:  56189.254  g NULL  -2.661e+00   2.286e+00  
OBS:  56189.270  r NULL  -3.347e-01   3.267e+00  
OBS:  56189.281  i NULL  -2.761e+00   9.045e+00  
OBS:  56189.312  z NULL   1.179e+00   2.964e+00  
OBS:  56194.258  g NULL   1.419e+00   2.643e+00  
OBS:  56194.270  r NULL   1.527e+00   1.487e+00  
OBS:  56194.285  i NULL   2.694e+00   2.291e+00  
OBS:  56194.305  z NULL   3.414e-01   2.384e+00  
OBS:  56202.160  g NULL   1.524e+01   4.803e+00  
OBS:  56202.176  r NULL   5.541e+00   2.326e+00  
OBS:  56202.191  i NULL   9.284e+00   4.167e+00  
OBS:  56202.215  z NULL   4.206e+00   2.712e+00  
OBS:  56210.172  g NULL   8.708e+00   3.699e+00  
OBS:  56210.188  r NULL   9.444e+00   3.223e+00  
OBS:  56210.203  i NULL   1.215e+01   3.218e+00  
OBS:  56210.234  z NULL   7.295e+00   3.848e+00  
OBS:  56218.172  g NULL   3.711e+00   1.264e+00  
OBS:  56218.191  r NULL   1.232e+01   9.936e-01  
OBS:  56218.211  i NULL   1.056e+01   1.517e+00  
OBS:  56219.156  z NULL   1.088e+01   1.945e+00  
OBS:  56221.273  g NULL   2.100e+00   3.916e+00  
OBS:  56221.281  r NULL   7.586e+00   5.587e+00  
OBS:  56221.297  i NULL   1.006e+01   4.489e+00  
OBS:  56221.324  z NULL   4.012e+01   1.441e+01  
OBS:  56222.074  g NULL  -2.262e+00   5.911e+00  
OBS:  56222.090  r NULL   1.230e+01   2.639e+00  
OBS:  56222.113  i NULL   1.198e+01   3.333e+00  
OBS:  56222.133  z NULL   1.396e+01   5.063e+00  
OBS:  56228.059  g NULL   3.468e+00   7.694e+00  
OBS:  56228.066  r NULL   9.389e+00   2.400e+00  
OBS:  56228.086  i NULL  -1.856e+00   5.110e+00  
OBS:  56228.109  z NULL   9.125e+00   4.138e+00  
OBS:  56229.047  g NULL  -2.567e+01   2.392e+01  
OBS:  56229.059  r NULL   3.954e+00   3.853e+00  
OBS:  56229.074  i NULL   1.561e+01   5.433e+00  
OBS:  56229.102  z NULL   3.125e+00   4.849e+00  
OBS:  56230.059  g NULL   1.314e+01   6.576e+00  
OBS:  56230.102  r NULL   1.160e+01   2.926e+00  
OBS:  56230.113  i NULL   9.013e+00   5.179e+00  
OBS:  56230.145  z NULL   1.156e+01   2.674e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   3.153e+00   6.046e+00  
OBS:  56231.059  r NULL   5.104e+00   2.555e+00  
OBS:  56231.070  i NULL   1.202e+01   4.247e+00  
OBS:  56231.102  z NULL   1.339e+01   3.288e+00  
OBS:  56235.039  g NULL   4.625e+00   5.185e+00  
OBS:  56235.047  r NULL   9.715e+00   3.712e+00  
OBS:  56235.062  i NULL   1.037e+01   4.198e+00  
OBS:  56235.090  z NULL  -1.233e+00   8.232e+00  
OBS:  56236.047  g NULL   3.746e+00   4.874e+00  
OBS:  56236.062  r NULL   5.289e+00   2.664e+00  
OBS:  56236.074  i NULL   2.358e+01   5.242e+00  
OBS:  56236.105  z NULL   1.146e+01   5.324e+00  
OBS:  56237.039  g NULL   3.486e+00   3.165e+00  
OBS:  56237.051  r NULL   8.638e+00   2.220e+00  
OBS:  56237.094  i NULL   9.952e+00   2.500e+00  
OBS:  56237.125  z NULL   6.930e+00   3.698e+00  
OBS:  56238.074  g NULL   3.665e-01   2.523e+00  
OBS:  56238.094  r NULL   3.039e+00   1.592e+00  
OBS:  56238.109  i NULL   9.805e+00   2.730e+00  
OBS:  56238.129  z NULL   1.091e+01   3.113e+00  
OBS:  56243.098  g NULL   2.100e+00   2.169e+00  
OBS:  56243.109  r NULL   5.142e+00   1.659e+00  
OBS:  56243.125  i NULL   1.057e+01   2.574e+00  
OBS:  56243.152  z NULL   1.053e+01   2.558e+00  
OBS:  56244.082  g NULL   1.392e+00   2.192e+00  
OBS:  56244.098  r NULL   6.650e+00   1.641e+00  
OBS:  56244.109  i NULL   7.304e+00   2.594e+00  
OBS:  56244.133  z NULL   1.305e+01   2.993e+00  
OBS:  56245.070  g NULL   7.394e-01   1.720e+00  
OBS:  56245.082  r NULL   3.755e+00   1.357e+00  
OBS:  56245.109  i NULL   9.253e+00   3.218e+00  
OBS:  56245.137  z NULL   1.064e+01   2.844e+00  
OBS:  56246.117  g NULL  -4.615e+00   6.563e+00  
OBS:  56246.125  r NULL   5.643e+00   2.815e+00  
OBS:  56246.152  i NULL   7.208e+00   1.967e+00  
OBS:  56246.180  z NULL   5.955e+00   1.938e+00  
OBS:  56247.281  g NULL  -1.414e+00   1.490e+00  
OBS:  56247.297  r NULL   5.189e+00   1.139e+00  
OBS:  56247.316  i NULL   9.536e+00   1.985e+00  
OBS:  56247.340  z NULL   8.289e+00   2.495e+00  
OBS:  56248.324  g NULL   7.417e-01   1.703e+00  
OBS:  56248.340  r NULL   5.367e+00   1.342e+00  
OBS:  56258.035  i NULL   9.395e+00   9.887e+00  
OBS:  56258.066  z NULL   2.870e+00   3.968e+00  
OBS:  56258.215  g NULL  -7.611e+00   4.950e+00  
OBS:  56258.227  r NULL   6.345e+00   2.385e+00  
OBS:  56261.098  g NULL   3.239e+00   8.828e+00  
OBS:  56261.102  r NULL   4.967e+00   3.397e+00  
OBS:  56261.125  i NULL   6.279e+00   3.857e+00  
OBS:  56261.156  z NULL   1.172e+01   3.095e+00  
OBS:  56273.160  g NULL   2.052e+00   1.754e+00  
OBS:  56273.176  r NULL   3.992e+00   1.217e+00  
OBS:  56273.188  i NULL   6.750e+00   2.029e+00  
OBS:  56273.219  z NULL   1.168e+01   2.262e+00  
OBS:  56281.160  g NULL  -7.339e-01   2.074e+00  
OBS:  56281.184  r NULL   2.215e+00   1.276e+00  
OBS:  56281.203  i NULL   4.199e+00   1.802e+00  
OBS:  56281.227  z NULL   4.395e+00   2.293e+00  
OBS:  56288.086  g NULL  -8.176e+00   4.852e+00  
OBS:  56288.094  r NULL   9.279e-01   2.114e+00  
OBS:  56288.109  i NULL   5.222e+00   3.061e+00  
OBS:  56288.141  z NULL   7.560e+00   2.588e+00  
OBS:  56289.227  g NULL  -6.207e+00   6.492e+00  
OBS:  56289.242  r NULL   2.180e-01   2.702e+00  
OBS:  56289.258  i NULL   5.709e+00   5.086e+00  
OBS:  56292.035  z NULL   8.649e+00   2.069e+00  
OBS:  56292.141  g NULL  -3.605e+00   3.054e+00  
OBS:  56292.156  r NULL   3.126e+00   1.737e+00  
OBS:  56292.172  i NULL   7.356e-01   2.655e+00  
OBS:  56303.039  g NULL  -1.774e+00   1.372e+00  
OBS:  56303.051  r NULL   1.134e+00   9.013e-01  
OBS:  56303.070  i NULL   4.722e+00   1.417e+00  
OBS:  56303.094  z NULL   8.345e+00   2.215e+00  
OBS:  56311.043  g NULL   3.004e-01   2.670e+00  
OBS:  56311.055  r NULL   2.969e+00   1.498e+00  
OBS:  56311.074  i NULL   1.207e+00   2.389e+00  
OBS:  56311.098  z NULL   6.393e+00   2.438e+00  
OBS:  56317.125  g NULL   2.121e+00   4.216e+00  
OBS:  56317.141  r NULL   1.840e+00   1.860e+00  
OBS:  56318.109  i NULL   3.363e+00   2.782e+00  
OBS:  56318.141  z NULL  -7.478e-01   2.976e+00  
END: 
