SURVEY: DES   
SNID:   32539   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13062 
HOST_GALAXY_PHOTO-Z:   0.5522  +- 0.0353  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -7.907e+00   2.612e+01  
OBS:  56228.047  r NULL  -5.637e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.216e+01   5.183e+00  
OBS:  56228.188  z NULL   3.976e+00   2.843e+00  
OBS:  56229.031  g NULL  -7.347e-01   3.074e+01  
OBS:  56229.156  r NULL   3.995e+00   3.596e+00  
OBS:  56229.172  i NULL   3.866e+00   7.053e+00  
OBS:  56229.199  z NULL   6.680e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.091e+01   9.317e+00  
OBS:  56230.043  r NULL   2.990e+00   3.864e+00  
OBS:  56230.191  i NULL   9.619e+00   6.320e+00  
OBS:  56230.215  z NULL  -2.653e+00   2.922e+00  
OBS:  56231.035  g NULL  -5.488e+00   7.695e+00  
OBS:  56231.156  r NULL   1.063e+00   2.654e+00  
OBS:  56231.172  i NULL  -9.875e-01   4.790e+00  
OBS:  56231.191  z NULL   2.803e+00   3.018e+00  
OBS:  56235.145  g NULL  -4.249e+00   3.787e+00  
OBS:  56235.160  r NULL   1.103e+00   1.756e+00  
OBS:  56235.172  i NULL  -5.948e-01   3.200e+00  
OBS:  56235.195  z NULL  -2.835e+00   2.936e+00  
OBS:  56236.160  g NULL   3.375e+00   2.001e+00  
OBS:  56236.172  r NULL  -9.644e-01   1.875e+00  
OBS:  56236.188  i NULL   5.195e+00   2.785e+00  
OBS:  56236.207  z NULL  -1.720e+00   3.190e+00  
OBS:  56237.176  g NULL  -3.873e+00   3.439e+00  
OBS:  56237.188  r NULL  -2.948e+00   2.252e+00  
OBS:  56237.207  i NULL  -2.164e+00   2.862e+00  
OBS:  56237.238  z NULL  -4.187e+00   3.868e+00  
OBS:  56238.188  g NULL   1.362e+00   2.971e+00  
OBS:  56238.199  r NULL  -7.611e-01   2.023e+00  
OBS:  56238.219  i NULL  -1.537e+00   3.235e+00  
OBS:  56238.250  z NULL   1.444e+00   4.861e+00  
OBS:  56243.203  g NULL   2.307e+00   1.696e+00  
OBS:  56243.211  r NULL   4.275e-01   1.225e+00  
OBS:  56243.223  i NULL  -2.175e+00   1.849e+00  
OBS:  56243.250  z NULL   1.934e-01   2.416e+00  
OBS:  56244.180  g NULL   5.116e+00   1.793e+00  
OBS:  56244.188  r NULL   1.941e+00   1.375e+00  
OBS:  56244.203  i NULL   2.257e+00   1.988e+00  
OBS:  56244.223  z NULL  -7.730e-01   2.230e+00  
OBS:  56245.191  g NULL   3.197e+00   4.796e+00  
OBS:  56245.199  r NULL   5.318e+00   1.181e+00  
OBS:  56245.219  i NULL   1.396e+00   2.077e+00  
OBS:  56245.246  z NULL  -4.511e-01   5.917e+00  
OBS:  56246.234  g NULL   5.397e+00   2.014e+00  
OBS:  56246.246  r NULL   6.731e-01   3.171e+00  
OBS:  56246.262  i NULL   6.950e+00   5.642e+00  
OBS:  56246.285  z NULL   9.310e+00   1.277e+01  
OBS:  56248.207  g NULL   7.537e+00   1.771e+00  
OBS:  56248.215  r NULL   7.224e+00   1.336e+00  
OBS:  56248.230  i NULL   7.482e+00   2.212e+00  
OBS:  56248.250  z NULL   3.311e+00   3.030e+00  
OBS:  56258.242  g NULL   1.301e+01   8.087e+00  
OBS:  56258.258  r NULL   2.002e+01   4.436e+00  
OBS:  56259.160  i NULL   5.455e+00   4.543e+00  
OBS:  56259.180  z NULL   1.117e+01   3.067e+00  
OBS:  56261.215  g NULL   3.352e+00   3.963e+00  
OBS:  56261.230  r NULL   1.056e+01   1.868e+00  
OBS:  56267.156  i NULL   9.424e+00   2.220e+00  
OBS:  56267.180  z NULL   1.083e+01   3.057e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL   3.324e+00   2.039e+00  
OBS:  56274.176  r NULL   8.533e+00   1.458e+00  
OBS:  56275.223  i NULL   6.821e+00   3.012e+00  
OBS:  56276.191  z NULL   1.365e+01   3.412e+00  
OBS:  56282.160  g NULL   6.574e-01   3.405e+00  
OBS:  56282.184  r NULL   8.008e+00   2.186e+00  
OBS:  56287.160  i NULL   1.148e+01   4.991e+00  
OBS:  56287.191  z NULL   9.795e+00   3.899e+00  
OBS:  56289.035  g NULL  -4.741e+00   1.189e+01  
OBS:  56289.043  r NULL   3.988e+00   4.185e+00  
OBS:  56289.152  i NULL   1.068e+01   4.333e+00  
OBS:  56289.176  z NULL   4.012e+00   4.465e+00  
OBS:  56297.039  g NULL   1.347e+00   1.582e+00  
OBS:  56297.047  r NULL   4.258e+00   1.225e+00  
OBS:  56297.062  i NULL   9.105e+00   1.873e+00  
OBS:  56297.090  z NULL   1.080e+01   2.130e+00  
OBS:  56305.094  g NULL  -1.273e+00   1.645e+00  
OBS:  56305.102  r NULL   5.061e+00   1.306e+00  
OBS:  56305.113  i NULL   9.272e+00   2.200e+00  
OBS:  56306.043  z NULL   1.179e+01   2.720e+00  
OBS:  56313.047  g NULL   1.833e+00   5.960e+00  
OBS:  56313.055  r NULL   7.848e+00   2.529e+00  
OBS:  56313.090  i NULL   4.544e+00   3.081e+00  
OBS:  56317.066  z NULL   4.779e+00   4.250e+00  
OBS:  56321.035  g NULL   3.631e-01   2.913e+00  
OBS:  56321.043  r NULL   4.003e+00   1.368e+00  
OBS:  56321.066  i NULL   5.823e+00   3.220e+00  
OBS:  56326.039  z NULL   2.264e+00   2.607e+00  
OBS:  56333.043  g NULL  -7.255e-01   1.816e+00  
OBS:  56333.051  r NULL   3.122e+00   1.385e+00  
OBS:  56334.043  i NULL   1.156e+01   2.189e+00  
OBS:  56335.043  z NULL   5.786e+00   3.382e+00  
OBS:  56344.992  g NULL  -5.330e+00   4.328e+00  
OBS:  56345.000  r NULL   1.265e+00   1.862e+00  
OBS:  56345.016  i NULL   1.362e+01   3.461e+00  
OBS:  56345.992  z NULL   9.322e+00   3.703e+00  
OBS:  56349.996  g NULL   6.690e-01   3.963e+00  
OBS:  56350.004  r NULL   1.837e+00   2.058e+00  
OBS:  56350.996  i NULL   1.629e+01   3.037e+00  
END: 
