SURVEY: DES   
SNID:   57242   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11266 
HOST_GALAXY_PHOTO-Z:   0.6552  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.145e+01   4.779e+00  
OBS:  56176.199  r NULL   1.528e+01   2.154e+00  
OBS:  56176.215  i NULL   1.457e+01   3.161e+00  
OBS:  56176.238  z NULL   1.215e+01   2.495e+00  
OBS:  56179.188  g NULL   1.988e+01   2.635e+00  
OBS:  56179.195  r NULL   1.819e+01   1.750e+00  
OBS:  56179.234  i NULL   1.960e+01   2.024e+00  
OBS:  56179.266  z NULL   1.743e+01   3.745e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.473e+01   2.620e+00  
OBS:  56180.281  r NULL   1.907e+01   1.360e+00  
OBS:  56180.297  i NULL   2.169e+01   3.709e+00  
OBS:  56180.328  z NULL   1.529e+01   4.497e+00  
OBS:  56188.160  g NULL   2.706e+01   5.732e+00  
OBS:  56188.176  r NULL   2.840e+01   5.605e+00  
OBS:  56188.211  i NULL   2.292e+01   4.546e+00  
OBS:  56188.238  z NULL   3.180e+01   3.453e+00  
OBS:  56189.254  g NULL   2.099e+01   2.353e+00  
OBS:  56189.270  r NULL   2.935e+01   3.326e+00  
OBS:  56189.281  i NULL   3.882e+01   9.080e+00  
OBS:  56189.312  z NULL   2.424e+01   3.002e+00  
OBS:  56194.258  g NULL   2.158e+01   2.698e+00  
OBS:  56194.270  r NULL   2.816e+01   1.595e+00  
OBS:  56194.285  i NULL   2.586e+01   2.352e+00  
OBS:  56194.305  z NULL   3.184e+01   2.461e+00  
OBS:  56202.160  g NULL   2.243e+01   4.821e+00  
OBS:  56202.176  r NULL   3.296e+01   2.412e+00  
OBS:  56202.191  i NULL   3.603e+01   4.221e+00  
OBS:  56202.215  z NULL   3.705e+01   2.801e+00  
OBS:  56210.172  g NULL   1.163e+01   3.713e+00  
OBS:  56210.188  r NULL   2.855e+01   3.266e+00  
OBS:  56210.203  i NULL   2.713e+01   3.255e+00  
OBS:  56210.234  z NULL   3.527e+01   3.904e+00  
OBS:  56218.172  g NULL   1.343e+01   1.314e+00  
OBS:  56218.191  r NULL   2.855e+01   1.115e+00  
OBS:  56218.211  i NULL   3.534e+01   1.653e+00  
OBS:  56219.156  z NULL   4.192e+01   2.090e+00  
OBS:  56221.273  g NULL   1.430e+01   3.941e+00  
OBS:  56221.281  r NULL   2.036e+01   5.606e+00  
OBS:  56221.297  i NULL   3.679e+01   4.545e+00  
OBS:  56221.324  z NULL   3.996e+01   1.442e+01  
OBS:  56222.074  g NULL   3.005e+01   5.945e+00  
OBS:  56222.090  r NULL   3.039e+01   2.695e+00  
OBS:  56222.113  i NULL   3.389e+01   3.391e+00  
OBS:  56222.133  z NULL   4.942e+01   5.142e+00  
OBS:  56228.059  g NULL   7.064e+00   7.701e+00  
OBS:  56228.066  r NULL   3.043e+01   2.465e+00  
OBS:  56228.086  i NULL   4.516e+01   5.184e+00  
OBS:  56228.109  z NULL   4.470e+01   4.220e+00  
OBS:  56229.047  g NULL  -3.279e+01   2.393e+01  
OBS:  56229.059  r NULL   2.495e+01   3.885e+00  
OBS:  56229.074  i NULL   3.281e+01   5.464e+00  
OBS:  56229.102  z NULL   3.741e+01   4.901e+00  
OBS:  56230.059  g NULL   1.962e+01   6.587e+00  
OBS:  56230.102  r NULL   2.414e+01   2.958e+00  
OBS:  56230.113  i NULL   3.750e+01   5.227e+00  
OBS:  56230.145  z NULL   4.215e+01   2.783e+00  
OBS:  56231.043  g NULL   1.755e+01   6.060e+00  
OBS:  56231.059  r NULL   2.436e+01   2.599e+00  
OBS:  56231.070  i NULL   3.374e+01   4.292e+00  
OBS:  56231.102  z NULL   4.301e+01   3.378e+00  
OBS:  56235.039  g NULL   1.577e+01   5.204e+00  
OBS:  56235.047  r NULL   2.335e+01   3.741e+00  
OBS:  56235.062  i NULL   4.185e+01   4.271e+00  
OBS:  56235.090  z NULL   5.470e+01   8.297e+00  
OBS:  56236.047  g NULL   8.188e+00   4.889e+00  
OBS:  56236.062  r NULL   2.519e+01   2.711e+00  
OBS:  56236.074  i NULL   4.174e+01   5.286e+00  
OBS:  56236.105  z NULL   3.917e+01   5.371e+00  
OBS:  56237.039  g NULL   6.966e+00   3.179e+00  
OBS:  56237.051  r NULL   2.219e+01   2.259e+00  
OBS:  56237.094  i NULL   3.186e+01   2.570e+00  
OBS:  56237.125  z NULL   3.531e+01   3.757e+00  
OBS:  56238.074  g NULL   1.229e+01   2.548e+00  
OBS:  56238.094  r NULL   2.463e+01   1.665e+00  
OBS:  56238.109  i NULL   2.999e+01   2.788e+00  
OBS:  56238.129  z NULL   4.403e+01   3.216e+00  
OBS:  56243.098  g NULL   1.021e+01   2.193e+00  
OBS:  56243.109  r NULL   2.389e+01   1.724e+00  
OBS:  56243.125  i NULL   3.411e+01   2.651e+00  
OBS:  56243.152  z NULL   4.854e+01   2.709e+00  
OBS:  56244.082  g NULL   1.348e+01   2.222e+00  
OBS:  56244.098  r NULL   2.538e+01   1.713e+00  
OBS:  56244.109  i NULL   3.102e+01   2.661e+00  
OBS:  56244.133  z NULL   4.028e+01   3.078e+00  
OBS:  56245.070  g NULL   9.933e+00   1.748e+00  
OBS:  56245.082  r NULL   2.430e+01   1.440e+00  
OBS:  56245.109  i NULL   3.994e+01   3.306e+00  
OBS:  56245.137  z NULL   4.167e+01   2.946e+00  
OBS:  56246.117  g NULL   3.658e+00   6.580e+00  
OBS:  56246.125  r NULL   2.822e+01   2.873e+00  
OBS:  56246.152  i NULL   3.206e+01   2.061e+00  
OBS:  56246.180  z NULL   4.293e+01   2.097e+00  
OBS:  56247.281  g NULL   8.942e+00   1.521e+00  
OBS:  56247.297  r NULL   2.269e+01   1.224e+00  
OBS:  56247.316  i NULL   3.141e+01   2.070e+00  
OBS:  56247.340  z NULL   3.968e+01   2.601e+00  
OBS:  56248.324  g NULL   1.265e+01   1.738e+00  
OBS:  56248.340  r NULL   2.581e+01   1.432e+00  
OBS:  56258.035  i NULL   3.963e+01   9.915e+00  
OBS:  56258.066  z NULL   3.560e+01   4.024e+00  
OBS:  56258.215  g NULL   1.517e+01   4.961e+00  
OBS:  56258.227  r NULL   1.941e+01   2.416e+00  
OBS:  56261.098  g NULL   1.961e+01   8.843e+00  
OBS:  56261.102  r NULL   2.731e+01   3.443e+00  
OBS:  56261.125  i NULL   2.875e+01   3.899e+00  
OBS:  56261.156  z NULL   4.311e+01   3.194e+00  
OBS:  56273.160  g NULL   4.739e+00   1.769e+00  
OBS:  56273.176  r NULL   2.132e+01   1.289e+00  
OBS:  56273.188  i NULL   2.532e+01   2.087e+00  
OBS:  56273.219  z NULL   4.017e+01   2.377e+00  
OBS:  56281.160  g NULL   6.371e+00   2.088e+00  
OBS:  56281.184  r NULL   1.769e+01   1.328e+00  
OBS:  56281.203  i NULL   2.559e+01   1.870e+00  
OBS:  56281.227  z NULL   3.131e+01   2.368e+00  
OBS:  56288.086  g NULL  -5.890e-01   4.853e+00  
OBS:  56288.094  r NULL   2.006e+01   2.153e+00  
OBS:  56288.109  i NULL   2.569e+01   3.101e+00  
OBS:  56288.141  z NULL   3.561e+01   2.671e+00  
OBS:  56289.227  g NULL   9.341e+00   6.496e+00  
OBS:  56289.242  r NULL   1.766e+01   2.726e+00  
OBS:  56289.258  i NULL   1.845e+01   5.099e+00  
OBS:  56292.035  z NULL   3.486e+01   2.166e+00  
OBS:  56292.141  g NULL   6.974e+00   3.064e+00  
OBS:  56292.156  r NULL   1.732e+01   1.776e+00  
OBS:  56292.172  i NULL   2.568e+01   2.703e+00  
OBS:  56303.039  g NULL   5.742e+00   1.389e+00  
OBS:  56303.051  r NULL   1.579e+01   9.604e-01  
OBS:  56303.070  i NULL   2.284e+01   1.487e+00  
OBS:  56303.094  z NULL   2.782e+01   2.273e+00  
OBS:  56311.043  g NULL   9.410e+00   2.681e+00  
OBS:  56311.055  r NULL   1.708e+01   1.537e+00  
OBS:  56311.074  i NULL   1.921e+01   2.421e+00  
OBS:  56311.098  z NULL   2.333e+01   2.476e+00  
END: 
