SURVEY: DES   
SNID:   8568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13417 
HOST_GALAXY_PHOTO-Z:   0.4902  +- 0.0498  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -5.450e+00   3.691e+00  
OBS:  56210.188  r NULL   9.495e+00   3.221e+00  
OBS:  56210.203  i NULL   2.096e+01   3.235e+00  
OBS:  56210.234  z NULL   2.364e+01   3.872e+00  
OBS:  56218.172  g NULL  -1.154e+00   1.250e+00  
OBS:  56218.191  r NULL   4.980e+00   9.646e-01  
OBS:  56218.211  i NULL   1.161e+01   1.521e+00  
OBS:  56219.156  z NULL   2.283e+01   1.982e+00  
OBS:  56221.273  g NULL   6.815e+00   3.912e+00  
OBS:  56221.281  r NULL   1.262e+01   5.587e+00  
OBS:  56221.297  i NULL   6.272e+00   4.487e+00  
OBS:  56221.324  z NULL   2.356e+01   1.440e+01  
OBS:  56222.074  g NULL   6.934e+00   5.910e+00  
OBS:  56222.090  r NULL   4.998e+00   2.629e+00  
OBS:  56222.113  i NULL   2.055e+01   3.347e+00  
OBS:  56222.133  z NULL   1.046e+01   5.061e+00  
OBS:  56228.059  g NULL   6.576e+00   7.694e+00  
OBS:  56228.066  r NULL   2.980e+00   2.392e+00  
OBS:  56228.086  i NULL   1.189e+01   5.114e+00  
OBS:  56228.109  z NULL   8.126e+00   4.138e+00  
OBS:  56229.047  g NULL  -5.797e+01   2.394e+01  
OBS:  56229.059  r NULL   1.121e+00   3.851e+00  
OBS:  56229.074  i NULL   6.939e+00   5.426e+00  
OBS:  56229.102  z NULL   1.337e+01   4.856e+00  
OBS:  56230.059  g NULL  -6.054e+00   6.571e+00  
OBS:  56230.102  r NULL   4.280e+00   2.918e+00  
OBS:  56230.113  i NULL   4.629e+00   5.176e+00  
OBS:  56230.145  z NULL   1.642e+01   2.684e+00  
OBS:  56231.043  g NULL   9.019e+00   6.047e+00  
OBS:  56231.059  r NULL   4.358e+00   2.552e+00  
OBS:  56231.070  i NULL   6.958e+00   4.243e+00  
OBS:  56231.102  z NULL   2.083e+01   3.302e+00  
OBS:  56235.039  g NULL  -4.689e+00   5.184e+00  
OBS:  56235.047  r NULL   1.144e+00   3.706e+00  
OBS:  56235.062  i NULL   9.096e+00   4.196e+00  
OBS:  56235.090  z NULL   2.311e+01   8.244e+00  
OBS:  56236.047  g NULL  -9.103e-01   4.872e+00  
OBS:  56236.062  r NULL   3.410e+00   2.661e+00  
OBS:  56236.074  i NULL  -1.222e+00   5.223e+00  
OBS:  56236.105  z NULL   1.739e+01   5.330e+00  
OBS:  56237.039  g NULL   3.507e+00   3.164e+00  
OBS:  56237.051  r NULL   8.110e-01   2.212e+00  
OBS:  56237.094  i NULL   9.452e+00   2.499e+00  
OBS:  56237.125  z NULL   1.139e+01   3.702e+00  
OBS:  56238.074  g NULL   7.641e-01   2.522e+00  
OBS:  56238.094  r NULL   2.630e+00   1.590e+00  
OBS:  56238.109  i NULL   8.474e+00   2.728e+00  
OBS:  56238.129  z NULL   1.025e+01   3.113e+00  
OBS:  56243.098  g NULL  -1.787e-01   2.167e+00  
OBS:  56243.109  r NULL   6.574e-01   1.654e+00  
OBS:  56243.125  i NULL   6.026e+00   2.568e+00  
OBS:  56243.152  z NULL   1.126e+01   2.559e+00  
OBS:  56244.082  g NULL   3.404e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.476e-01   1.635e+00  
OBS:  56244.109  i NULL   8.813e+00   2.595e+00  
OBS:  56244.133  z NULL   7.430e+00   2.986e+00  
OBS:  56245.070  g NULL  -2.147e+00   1.718e+00  
OBS:  56245.082  r NULL  -1.193e+00   1.353e+00  
OBS:  56245.109  i NULL   5.411e+00   3.214e+00  
OBS:  56245.137  z NULL   1.091e+01   2.845e+00  
OBS:  56246.117  g NULL   1.208e+01   6.565e+00  
OBS:  56246.125  r NULL   2.671e-01   2.811e+00  
OBS:  56246.152  i NULL   5.590e+00   1.963e+00  
OBS:  56246.180  z NULL   8.435e+00   1.941e+00  
OBS:  56247.281  g NULL  -5.362e-01   1.489e+00  
OBS:  56247.297  r NULL  -6.178e-01   1.133e+00  
OBS:  56247.316  i NULL   3.483e+00   1.977e+00  
OBS:  56247.340  z NULL   9.125e+00   2.496e+00  
OBS:  56248.324  g NULL   4.352e-01   1.701e+00  
OBS:  56248.340  r NULL   6.593e-02   1.336e+00  
OBS:  56258.035  i NULL  -4.210e-01   9.885e+00  
OBS:  56258.066  z NULL   7.818e+00   3.971e+00  
OBS:  56258.215  g NULL   1.539e+00   4.947e+00  
OBS:  56258.227  r NULL   3.157e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.254e+01   8.830e+00  
OBS:  56261.102  r NULL  -2.132e+00   3.395e+00  
OBS:  56261.125  i NULL   3.477e+00   3.854e+00  
OBS:  56261.156  z NULL   1.102e+01   3.093e+00  
OBS:  56273.160  g NULL  -5.140e+00   1.755e+00  
OBS:  56273.176  r NULL   4.323e-01   1.213e+00  
OBS:  56273.188  i NULL   3.806e+00   2.025e+00  
OBS:  56273.219  z NULL   5.379e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.784e+00   2.074e+00  
OBS:  56281.184  r NULL  -8.636e-01   1.273e+00  
OBS:  56281.203  i NULL  -3.182e+00   1.800e+00  
OBS:  56281.227  z NULL   6.790e+00   2.294e+00  
OBS:  56288.086  g NULL   6.495e-01   4.849e+00  
OBS:  56288.094  r NULL  -1.003e-01   2.113e+00  
OBS:  56288.109  i NULL   3.078e+00   3.059e+00  
OBS:  56288.141  z NULL  -9.891e-01   2.584e+00  
OBS:  56289.227  g NULL  -3.438e+00   6.491e+00  
OBS:  56289.242  r NULL  -7.350e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.959e+00   5.085e+00  
OBS:  56292.035  z NULL   2.359e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.577e-01   3.053e+00  
OBS:  56292.156  r NULL   5.283e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.059e+00   2.654e+00  
END: 
