SURVEY: DES   
SNID:   100363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15357 
HOST_GALAXY_PHOTO-Z:   0.7445  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   3.452e+00   4.217e+00  
OBS:  56317.141  r NULL  -3.490e-01   1.860e+00  
OBS:  56318.109  i NULL  -2.905e+00   2.781e+00  
OBS:  56318.141  z NULL  -2.254e+00   2.975e+00  
OBS:  56321.090  g NULL   2.830e+00   6.627e+00  
OBS:  56321.098  r NULL   2.360e+00   2.888e+00  
OBS:  56321.109  i NULL   3.443e+00   3.402e+00  
OBS:  56321.141  z NULL   2.046e+00   2.957e+00  
OBS:  56332.039  g NULL   2.103e+00   1.464e+00  
OBS:  56332.051  r NULL   1.188e+01   1.008e+00  
OBS:  56332.070  i NULL   1.782e+01   1.624e+00  
OBS:  56332.094  z NULL   1.417e+01   2.592e+00  
OBS:  56340.043  g NULL   3.189e+00   2.757e+00  
OBS:  56340.055  r NULL   2.291e+01   1.713e+00  
OBS:  56340.074  i NULL   3.617e+01   2.811e+00  
OBS:  56340.098  z NULL   3.905e+01   3.071e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   2.610e+00   3.255e+00  
OBS:  56348.070  r NULL   2.475e+01   2.158e+00  
OBS:  56349.004  i NULL   3.670e+01   2.463e+00  
OBS:  56349.027  z NULL   3.510e+01   2.518e+00  
OBS:  56350.043  g NULL   6.801e+00   3.841e+00  
OBS:  56350.055  r NULL   2.285e+01   1.874e+00  
OBS:  56350.070  i NULL   3.249e+01   3.225e+00  
OBS:  56350.098  z NULL   4.319e+01   4.928e+00  
OBS:  56351.043  g NULL   6.712e+00   3.357e+00  
OBS:  56351.055  r NULL   2.464e+01   1.830e+00  
OBS:  56351.070  i NULL   3.504e+01   3.135e+00  
OBS:  56351.098  z NULL   3.673e+01   4.831e+00  
END: 
