SURVEY: DES   
SNID:   113502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13378 
HOST_GALAXY_PHOTO-Z:   0.9379  +- 0.0466  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.215  r NULL  -1.231e+00   1.325e+00  
OBS:  56248.230  i NULL   4.845e+00   2.210e+00  
OBS:  56248.250  z NULL   6.066e+00   3.032e+00  
OBS:  56258.242  g NULL  -5.198e+00   8.081e+00  
OBS:  56258.258  r NULL   8.486e-01   4.418e+00  
OBS:  56259.160  i NULL  -4.190e+00   4.541e+00  
OBS:  56259.180  z NULL   4.350e+00   3.060e+00  
OBS:  56261.215  g NULL   1.085e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.909e+00   1.853e+00  
OBS:  56267.156  i NULL  -2.483e-01   2.211e+00  
OBS:  56267.180  z NULL   3.097e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.785e+00   2.033e+00  
OBS:  56274.176  r NULL   1.773e-01   1.444e+00  
OBS:  56275.223  i NULL   2.430e+00   3.008e+00  
OBS:  56276.191  z NULL   2.959e+00   3.402e+00  
OBS:  56282.160  g NULL   2.204e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.764e-01   2.178e+00  
OBS:  56287.160  i NULL   7.316e+00   4.987e+00  
OBS:  56287.191  z NULL   4.908e+00   3.895e+00  
OBS:  56289.035  g NULL   2.660e+00   1.189e+01  
OBS:  56289.043  r NULL   2.560e+00   4.183e+00  
OBS:  56289.152  i NULL   1.635e+00   4.327e+00  
OBS:  56289.176  z NULL   1.785e+00   4.464e+00  
OBS:  56297.039  g NULL  -2.313e+00   1.580e+00  
OBS:  56297.047  r NULL   1.442e+00   1.219e+00  
OBS:  56297.062  i NULL   2.925e+00   1.863e+00  
OBS:  56297.090  z NULL   2.711e-01   2.119e+00  
OBS:  56305.094  g NULL   2.216e+00   1.644e+00  
OBS:  56305.102  r NULL   2.238e+00   1.301e+00  
OBS:  56305.113  i NULL   2.994e+00   2.191e+00  
OBS:  56306.043  z NULL   6.209e-04   2.710e+00  
OBS:  56313.047  g NULL   8.624e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.681e+00   2.524e+00  
OBS:  56313.090  i NULL   6.697e+00   3.081e+00  
OBS:  56317.066  z NULL  -2.618e+00   4.249e+00  
OBS:  56321.035  g NULL  -1.756e+00   2.913e+00  
OBS:  56321.043  r NULL   2.020e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.716e+00   3.216e+00  
OBS:  56326.039  z NULL   3.090e+00   2.607e+00  
OBS:  56333.043  g NULL   3.485e-01   1.816e+00  
OBS:  56333.051  r NULL   8.375e-01   1.383e+00  
OBS:  56334.043  i NULL   5.431e+00   2.178e+00  
OBS:  56335.043  z NULL  -1.771e+00   3.380e+00  
OBS:  56344.992  g NULL  -4.834e+00   4.327e+00  
OBS:  56345.000  r NULL  -5.243e-02   1.861e+00  
OBS:  56345.016  i NULL  -3.067e+00   3.451e+00  
OBS:  56345.992  z NULL   3.305e+00   3.699e+00  
OBS:  56349.996  g NULL   7.041e+00   3.965e+00  
OBS:  56350.004  r NULL   2.870e+00   2.058e+00  
OBS:  56350.996  i NULL   4.272e-01   3.020e+00  
END: 
