SURVEY: DES   
SNID:   59712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11990 
HOST_GALAXY_PHOTO-Z:   0.8602  +- 0.0311  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.761e+00   4.788e+00  
OBS:  56177.188  r NULL   1.035e+01   5.338e+00  
OBS:  56177.203  i NULL  -9.974e+00   5.439e+00  
OBS:  56177.234  z NULL  -7.785e+00   4.693e+00  
OBS:  56179.172  g NULL   1.804e+00   2.242e+00  
OBS:  56179.312  r NULL   3.667e+00   3.031e+00  
OBS:  56179.328  i NULL  -3.632e+00   4.200e+00  
OBS:  56179.359  z NULL  -2.806e+00   3.517e+00  
OBS:  56187.156  g NULL   1.082e+01   1.735e+00  
OBS:  56187.172  r NULL   7.355e+00   1.263e+00  
OBS:  56187.188  i NULL   2.917e-02   1.897e+00  
OBS:  56187.211  z NULL  -3.577e+00   2.176e+00  
OBS:  56189.148  g NULL   1.408e+01   9.774e+00  
OBS:  56189.160  r NULL   9.892e+00   3.884e+00  
OBS:  56189.176  i NULL   1.183e+01   8.073e+00  
OBS:  56189.203  z NULL  -4.404e-01   4.692e+00  
OBS:  56194.121  g NULL   1.520e+01   3.792e+00  
OBS:  56194.129  r NULL   1.074e+01   2.361e+00  
OBS:  56200.156  i NULL   6.883e+00   8.067e+00  
OBS:  56200.180  z NULL  -2.498e+00   5.635e+00  
OBS:  56207.156  g NULL   3.154e+00   2.285e+00  
OBS:  56207.172  r NULL   6.442e+00   1.611e+00  
OBS:  56209.191  i NULL   6.439e+00   2.144e+00  
OBS:  56209.215  z NULL   3.977e+00   2.202e+00  
OBS:  56215.164  g NULL   3.800e+00   1.600e+00  
OBS:  56215.180  r NULL   6.437e+00   1.106e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   5.148e+00   1.401e+00  
OBS:  56217.191  z NULL   8.232e+00   1.824e+00  
OBS:  56221.062  g NULL  -1.270e+00   4.489e+00  
OBS:  56221.074  r NULL   1.495e+01   3.593e+00  
OBS:  56221.195  i NULL   8.321e+00   1.346e+01  
OBS:  56221.227  z NULL  -2.402e-02   4.014e+00  
OBS:  56222.047  g NULL   4.444e-01   6.420e+00  
OBS:  56222.062  r NULL   2.215e+00   3.127e+00  
OBS:  56222.191  i NULL   8.215e+00   9.793e+00  
OBS:  56222.211  z NULL  -2.904e+00   4.835e+00  
OBS:  56228.031  g NULL   4.192e+01   2.613e+01  
OBS:  56228.047  r NULL  -6.515e+00   1.164e+01  
OBS:  56228.156  i NULL  -4.994e+00   5.180e+00  
OBS:  56228.188  z NULL   3.305e+00   2.844e+00  
OBS:  56229.031  g NULL   2.019e+00   3.074e+01  
OBS:  56229.156  r NULL  -6.474e-01   3.596e+00  
OBS:  56229.172  i NULL   1.044e+01   7.056e+00  
OBS:  56229.199  z NULL   2.508e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.067e+01   9.317e+00  
OBS:  56230.043  r NULL   5.507e+00   3.865e+00  
OBS:  56230.191  i NULL   4.001e+00   6.318e+00  
OBS:  56230.215  z NULL   6.522e+00   2.924e+00  
OBS:  56231.035  g NULL   1.344e+00   7.695e+00  
OBS:  56231.156  r NULL  -4.102e+00   2.656e+00  
OBS:  56231.172  i NULL   4.758e-01   4.791e+00  
OBS:  56231.191  z NULL   4.636e+00   3.019e+00  
OBS:  56235.145  g NULL  -7.072e+00   3.789e+00  
OBS:  56235.160  r NULL   6.178e-01   1.758e+00  
OBS:  56235.172  i NULL   7.801e+00   3.204e+00  
OBS:  56235.195  z NULL   3.115e+00   2.937e+00  
OBS:  56236.160  g NULL   3.713e+00   2.002e+00  
OBS:  56236.172  r NULL   3.252e+00   1.877e+00  
OBS:  56236.188  i NULL   1.595e-01   2.784e+00  
OBS:  56236.207  z NULL   2.781e+00   3.191e+00  
OBS:  56237.176  g NULL   9.752e-01   3.439e+00  
OBS:  56237.188  r NULL   3.424e+00   2.254e+00  
OBS:  56237.207  i NULL   2.501e+00   2.863e+00  
OBS:  56237.238  z NULL   8.764e+00   3.871e+00  
OBS:  56238.188  g NULL   5.779e+00   2.973e+00  
OBS:  56238.199  r NULL   9.472e-01   2.024e+00  
OBS:  56238.219  i NULL   2.700e+00   3.236e+00  
OBS:  56238.250  z NULL  -5.196e+00   4.863e+00  
OBS:  56243.203  g NULL   1.065e+00   1.689e+00  
OBS:  56243.211  r NULL   1.420e+00   1.225e+00  
OBS:  56243.223  i NULL   1.997e+00   1.850e+00  
OBS:  56243.250  z NULL   1.253e+00   2.416e+00  
OBS:  56244.180  g NULL   1.822e+00   1.782e+00  
OBS:  56244.188  r NULL   5.383e-01   1.374e+00  
OBS:  56244.203  i NULL   3.396e+00   1.989e+00  
OBS:  56244.223  z NULL   2.969e+00   2.232e+00  
OBS:  56245.191  g NULL  -1.435e+00   4.785e+00  
OBS:  56245.199  r NULL   3.022e+00   1.177e+00  
OBS:  56245.219  i NULL   3.051e+00   2.078e+00  
OBS:  56245.246  z NULL   8.265e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.974e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.073e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.555e+00   5.641e+00  
OBS:  56246.285  z NULL   1.028e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.656e+00   1.752e+00  
OBS:  56248.215  r NULL   1.007e+00   1.326e+00  
OBS:  56248.230  i NULL   3.825e+00   2.208e+00  
OBS:  56248.250  z NULL   3.958e+00   3.031e+00  
OBS:  56258.242  g NULL   3.553e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.728e+00   4.419e+00  
OBS:  56259.160  i NULL   8.285e-01   4.540e+00  
OBS:  56259.180  z NULL   4.258e+00   3.060e+00  
