SURVEY: DES   
SNID:   121219   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11126 
HOST_GALAXY_PHOTO-Z:   0.7514  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   5.118e+00   4.863e+00  
OBS:  56243.203  g NULL   1.294e+00   1.689e+00  
OBS:  56243.211  r NULL   1.123e+01   1.249e+00  
OBS:  56243.223  i NULL   5.575e+00   1.855e+00  
OBS:  56243.250  z NULL   8.195e+00   2.421e+00  
OBS:  56244.180  g NULL   2.058e+00   1.782e+00  
OBS:  56244.188  r NULL   1.044e+01   1.394e+00  
OBS:  56244.203  i NULL   6.708e+00   1.994e+00  
OBS:  56244.223  z NULL   8.708e+00   2.237e+00  
OBS:  56245.191  g NULL   2.057e+00   4.785e+00  
OBS:  56245.199  r NULL   1.389e+01   1.211e+00  
OBS:  56245.219  i NULL   6.022e+00   2.083e+00  
OBS:  56245.246  z NULL   1.082e+01   5.922e+00  
OBS:  56246.234  g NULL  -9.475e-01   1.999e+00  
OBS:  56246.246  r NULL   1.882e+01   3.195e+00  
OBS:  56246.262  i NULL   1.320e+01   5.649e+00  
OBS:  56246.285  z NULL  -1.661e+01   1.277e+01  
OBS:  56248.207  g NULL   3.966e-01   1.751e+00  
OBS:  56248.215  r NULL   1.322e+01   1.356e+00  
OBS:  56248.230  i NULL   7.268e+00   2.214e+00  
OBS:  56248.250  z NULL   1.101e+01   3.037e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   1.885e+01   8.088e+00  
OBS:  56258.258  r NULL   8.996e+00   4.424e+00  
OBS:  56259.160  i NULL   4.065e+00   4.542e+00  
OBS:  56259.180  z NULL   1.308e+01   3.069e+00  
OBS:  56261.215  g NULL  -2.450e+00   3.958e+00  
OBS:  56261.230  r NULL   1.444e+01   1.878e+00  
OBS:  56267.156  i NULL   7.235e+00   2.218e+00  
OBS:  56267.180  z NULL   1.052e+01   3.056e+00  
OBS:  56274.160  g NULL   1.274e+00   2.033e+00  
OBS:  56274.176  r NULL   8.591e+00   1.459e+00  
OBS:  56275.223  i NULL   1.399e+01   3.021e+00  
OBS:  56276.191  z NULL   2.677e+00   3.403e+00  
OBS:  56282.160  g NULL  -3.282e+00   3.404e+00  
OBS:  56282.184  r NULL   6.103e+00   2.185e+00  
OBS:  56287.160  i NULL   1.484e+01   4.994e+00  
OBS:  56287.191  z NULL   1.009e+01   3.899e+00  
OBS:  56289.035  g NULL   3.956e+00   1.189e+01  
OBS:  56289.043  r NULL   6.910e+00   4.186e+00  
OBS:  56289.152  i NULL   4.709e+00   4.329e+00  
OBS:  56289.176  z NULL   1.550e+01   4.473e+00  
OBS:  56297.039  g NULL  -2.924e-01   1.580e+00  
OBS:  56297.047  r NULL   5.882e+00   1.228e+00  
OBS:  56297.062  i NULL   4.495e+00   1.867e+00  
OBS:  56297.090  z NULL   9.483e+00   2.128e+00  
OBS:  56305.094  g NULL   2.734e-01   1.644e+00  
OBS:  56305.102  r NULL   7.173e+00   1.311e+00  
OBS:  56305.113  i NULL   5.491e+00   2.195e+00  
OBS:  56306.043  z NULL   5.016e+00   2.713e+00  
OBS:  56313.047  g NULL  -1.632e+00   5.960e+00  
OBS:  56313.055  r NULL   3.583e+00   2.526e+00  
OBS:  56313.090  i NULL   1.024e+00   3.080e+00  
OBS:  56317.066  z NULL   2.506e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.947e+00   2.914e+00  
OBS:  56321.043  r NULL   4.728e+00   1.370e+00  
OBS:  56321.066  i NULL   2.988e+00   3.218e+00  
OBS:  56326.039  z NULL   5.817e+00   2.609e+00  
OBS:  56333.043  g NULL   1.905e+00   1.816e+00  
OBS:  56333.051  r NULL   2.536e+00   1.385e+00  
OBS:  56334.043  i NULL   3.724e+00   2.179e+00  
OBS:  56335.043  z NULL   5.957e+00   3.382e+00  
OBS:  56344.992  g NULL   4.589e+00   4.327e+00  
OBS:  56345.000  r NULL   6.338e+00   1.866e+00  
OBS:  56345.016  i NULL   1.616e+00   3.451e+00  
OBS:  56345.992  z NULL   4.667e+00   3.700e+00  
OBS:  56349.996  g NULL   8.180e+00   3.966e+00  
OBS:  56350.004  r NULL  -4.247e-01   2.058e+00  
OBS:  56350.996  i NULL   2.123e+00   3.021e+00  
END: 
