SURVEY: DES   
SNID:   111787   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19759 
HOST_GALAXY_PHOTO-Z:   0.5527  +- 0.0688  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   2.671e+00   2.033e+00  
OBS:  56274.176  r NULL   2.790e+00   1.445e+00  
OBS:  56275.223  i NULL  -3.592e+00   3.008e+00  
OBS:  56276.191  z NULL  -7.164e+00   3.404e+00  
OBS:  56282.160  g NULL  -4.067e+00   3.404e+00  
OBS:  56282.184  r NULL  -7.638e-01   2.178e+00  
OBS:  56287.160  i NULL   1.152e+00   4.985e+00  
OBS:  56287.191  z NULL  -7.226e+00   3.896e+00  
OBS:  56289.035  g NULL   8.422e+00   1.189e+01  
OBS:  56289.043  r NULL   2.616e-01   4.183e+00  
OBS:  56289.152  i NULL   3.776e+00   4.327e+00  
OBS:  56289.176  z NULL   3.019e+00   4.464e+00  
OBS:  56297.039  g NULL  -3.018e+00   1.581e+00  
OBS:  56297.047  r NULL   5.628e-01   1.219e+00  
OBS:  56297.062  i NULL   1.112e+00   1.862e+00  
OBS:  56297.090  z NULL   2.261e+00   2.119e+00  
OBS:  56305.094  g NULL   8.480e+00   1.669e+00  
OBS:  56305.102  r NULL   1.162e+00   1.301e+00  
OBS:  56305.113  i NULL  -2.957e+00   2.191e+00  
OBS:  56306.043  z NULL   6.877e+00   2.714e+00  
OBS:  56313.047  g NULL   1.699e+01   5.979e+00  
OBS:  56313.055  r NULL   1.436e+01   2.543e+00  
OBS:  56313.090  i NULL   1.346e+01   3.091e+00  
OBS:  56317.066  z NULL   1.361e+01   4.257e+00  
OBS:  56321.035  g NULL   1.501e+01   2.943e+00  
OBS:  56321.043  r NULL   1.348e+01   1.396e+00  
OBS:  56321.066  i NULL   1.767e+01   3.238e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   1.736e+01   2.628e+00  
OBS:  56333.043  g NULL   1.002e+01   1.842e+00  
OBS:  56333.051  r NULL   1.203e+01   1.407e+00  
OBS:  56334.043  i NULL   1.412e+01   2.196e+00  
OBS:  56335.043  z NULL   1.222e+01   3.389e+00  
OBS:  56344.992  g NULL   7.076e+00   4.333e+00  
OBS:  56345.000  r NULL   8.816e+00   1.872e+00  
OBS:  56345.016  i NULL   2.153e+00   3.453e+00  
OBS:  56345.992  z NULL   1.305e+01   3.708e+00  
OBS:  56349.996  g NULL   6.422e+00   3.969e+00  
OBS:  56350.004  r NULL   4.917e+00   2.062e+00  
OBS:  56350.996  i NULL   1.874e+01   3.043e+00  
END: 
