SURVEY: DES   
SNID:   163848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11376 
HOST_GALAXY_PHOTO-Z:   0.9087  +- 0.0285  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   6.625e+00   4.792e+00  
OBS:  56202.176  r NULL  -1.108e+00   2.323e+00  
OBS:  56202.191  i NULL   3.818e+00   4.164e+00  
OBS:  56202.215  z NULL   4.169e+00   2.712e+00  
OBS:  56210.172  g NULL  -3.655e+00   3.691e+00  
OBS:  56210.188  r NULL   8.699e+00   3.221e+00  
OBS:  56210.203  i NULL   2.188e+01   3.237e+00  
OBS:  56210.234  z NULL   7.529e+00   3.849e+00  
OBS:  56218.172  g NULL  -1.605e+00   1.250e+00  
OBS:  56218.191  r NULL   6.848e+00   9.706e-01  
OBS:  56218.211  i NULL   1.674e+01   1.539e+00  
OBS:  56219.156  z NULL   2.119e+01   1.975e+00  
OBS:  56221.273  g NULL  -3.324e+00   3.910e+00  
OBS:  56221.281  r NULL   1.581e+01   5.591e+00  
OBS:  56221.297  i NULL   1.696e+01   4.498e+00  
OBS:  56221.324  z NULL   4.501e+01   1.442e+01  
OBS:  56222.074  g NULL  -7.327e+00   5.910e+00  
OBS:  56222.090  r NULL   7.082e+00   2.631e+00  
OBS:  56222.113  i NULL   1.810e+01   3.343e+00  
OBS:  56222.133  z NULL   2.479e+01   5.078e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   3.896e+00   7.693e+00  
OBS:  56228.066  r NULL   4.698e+00   2.393e+00  
OBS:  56228.086  i NULL   1.340e+01   5.116e+00  
OBS:  56228.109  z NULL   1.895e+01   4.150e+00  
OBS:  56229.047  g NULL   3.501e+01   2.392e+01  
OBS:  56229.059  r NULL   8.004e+00   3.854e+00  
OBS:  56229.074  i NULL   9.740e+00   5.428e+00  
OBS:  56229.102  z NULL   2.315e+01   4.868e+00  
OBS:  56230.059  g NULL   2.904e+00   6.571e+00  
OBS:  56230.102  r NULL   6.790e+00   2.919e+00  
OBS:  56230.113  i NULL   8.133e+00   5.178e+00  
OBS:  56230.145  z NULL   1.514e+01   2.681e+00  
OBS:  56231.043  g NULL  -1.081e+00   6.044e+00  
OBS:  56231.059  r NULL   1.293e+00   2.551e+00  
OBS:  56231.070  i NULL   1.001e+01   4.246e+00  
OBS:  56231.102  z NULL   1.515e+01   3.291e+00  
OBS:  56235.039  g NULL  -6.589e+00   5.185e+00  
OBS:  56235.047  r NULL   3.981e+00   3.707e+00  
OBS:  56235.062  i NULL   9.732e+00   4.197e+00  
OBS:  56235.090  z NULL   5.830e+00   8.233e+00  
OBS:  56236.047  g NULL   3.920e+00   4.872e+00  
OBS:  56236.062  r NULL   1.002e-02   2.660e+00  
OBS:  56236.074  i NULL   5.204e+00   5.224e+00  
OBS:  56236.105  z NULL   1.883e+00   5.320e+00  
OBS:  56237.039  g NULL   1.531e+00   3.164e+00  
OBS:  56237.051  r NULL   2.783e+00   2.213e+00  
OBS:  56237.094  i NULL   9.110e+00   2.499e+00  
OBS:  56237.125  z NULL   1.359e+01   3.705e+00  
OBS:  56238.074  g NULL   3.668e+00   2.523e+00  
OBS:  56238.094  r NULL   2.288e+00   1.589e+00  
OBS:  56238.109  i NULL   5.859e+00   2.726e+00  
OBS:  56238.129  z NULL   6.674e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.400e+00   2.168e+00  
OBS:  56243.109  r NULL   6.042e-01   1.654e+00  
OBS:  56243.125  i NULL   6.524e+00   2.568e+00  
OBS:  56243.152  z NULL   8.191e+00   2.555e+00  
OBS:  56244.082  g NULL   1.584e-01   2.190e+00  
OBS:  56244.098  r NULL   7.966e-01   1.634e+00  
OBS:  56244.109  i NULL   5.683e+00   2.592e+00  
OBS:  56244.133  z NULL   1.191e+01   2.991e+00  
OBS:  56245.070  g NULL   1.719e+00   1.718e+00  
OBS:  56245.082  r NULL   5.722e-01   1.353e+00  
OBS:  56245.109  i NULL   8.495e+00   3.216e+00  
OBS:  56245.137  z NULL   8.510e+00   2.841e+00  
OBS:  56246.117  g NULL   5.158e-01   6.561e+00  
OBS:  56246.125  r NULL  -1.402e+00   2.810e+00  
OBS:  56246.152  i NULL   2.267e+00   1.961e+00  
OBS:  56246.180  z NULL   7.206e+00   1.939e+00  
OBS:  56247.281  g NULL   7.864e-03   1.489e+00  
OBS:  56247.297  r NULL   1.836e+00   1.133e+00  
OBS:  56247.316  i NULL   3.635e+00   1.976e+00  
OBS:  56247.340  z NULL   6.904e+00   2.493e+00  
OBS:  56248.324  g NULL  -6.404e-01   1.701e+00  
OBS:  56248.340  r NULL   1.318e+00   1.336e+00  
OBS:  56258.035  i NULL   8.285e+00   9.886e+00  
OBS:  56258.066  z NULL   1.369e+01   3.976e+00  
OBS:  56258.215  g NULL   6.007e+00   4.948e+00  
OBS:  56258.227  r NULL   3.391e+00   2.382e+00  
OBS:  56261.098  g NULL   1.718e+00   8.827e+00  
OBS:  56261.102  r NULL   9.705e-02   3.394e+00  
OBS:  56261.125  i NULL   4.562e+00   3.854e+00  
OBS:  56261.156  z NULL   3.884e+00   3.087e+00  
OBS:  56273.160  g NULL  -4.324e-01   1.752e+00  
OBS:  56273.176  r NULL  -8.307e-01   1.213e+00  
OBS:  56273.188  i NULL   4.917e-01   2.024e+00  
OBS:  56273.219  z NULL   4.416e+00   2.252e+00  
OBS:  56281.160  g NULL  -2.030e+00   2.074e+00  
OBS:  56281.184  r NULL   1.259e+00   1.273e+00  
OBS:  56281.203  i NULL   3.151e+00   1.800e+00  
OBS:  56281.227  z NULL   3.747e+00   2.292e+00  
OBS:  56288.086  g NULL   8.491e+00   4.852e+00  
OBS:  56288.094  r NULL   8.448e-01   2.113e+00  
OBS:  56288.109  i NULL  -1.114e+00   3.059e+00  
OBS:  56288.141  z NULL   8.388e-01   2.584e+00  
OBS:  56289.227  g NULL   9.943e+00   6.493e+00  
OBS:  56289.242  r NULL  -1.457e+00   2.701e+00  
OBS:  56289.258  i NULL   1.569e+00   5.084e+00  
OBS:  56292.035  z NULL   2.215e+00   2.062e+00  
OBS:  56292.141  g NULL  -4.240e+00   3.054e+00  
OBS:  56292.156  r NULL   4.897e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.716e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.277e+00   1.371e+00  
OBS:  56303.051  r NULL   6.111e-01   8.998e-01  
OBS:  56303.070  i NULL   1.643e+00   1.414e+00  
OBS:  56303.094  z NULL   1.823e+00   2.209e+00  
OBS:  56311.043  g NULL  -2.327e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.839e+00   1.496e+00  
OBS:  56311.074  i NULL   4.785e-01   2.388e+00  
OBS:  56311.098  z NULL   9.110e+00   2.440e+00  
OBS:  56317.125  g NULL  -5.537e+00   4.217e+00  
