SURVEY: DES   
SNID:   125025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11569 
HOST_GALAXY_PHOTO-Z:   0.6366  +- 0.0531  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.305  z NULL   4.241e+01   2.517e+00  
OBS:  56202.160  g NULL   2.220e+01   4.818e+00  
OBS:  56202.176  r NULL   3.350e+01   2.414e+00  
OBS:  56202.191  i NULL   4.529e+01   4.254e+00  
OBS:  56202.215  z NULL   4.166e+01   2.824e+00  
OBS:  56210.172  g NULL   1.639e+01   3.716e+00  
OBS:  56210.188  r NULL   2.354e+01   3.252e+00  
OBS:  56210.203  i NULL   3.317e+01   3.275e+00  
OBS:  56210.234  z NULL   4.880e+01   3.954e+00  
OBS:  56218.172  g NULL   1.203e+01   1.302e+00  
OBS:  56218.191  r NULL   2.586e+01   1.091e+00  
OBS:  56218.211  i NULL   3.680e+01   1.665e+00  
OBS:  56219.156  z NULL   3.801e+01   2.064e+00  
OBS:  56221.273  g NULL   1.191e+01   3.934e+00  
OBS:  56221.281  r NULL   3.051e+01   5.621e+00  
OBS:  56221.297  i NULL   3.768e+01   4.548e+00  
OBS:  56221.324  z NULL   5.703e+01   1.444e+01  
OBS:  56222.074  g NULL  -1.847e-01   5.917e+00  
OBS:  56222.090  r NULL   2.851e+01   2.688e+00  
OBS:  56222.113  i NULL   3.756e+01   3.404e+00  
OBS:  56222.133  z NULL   4.132e+01   5.117e+00  
OBS:  56228.059  g NULL   1.281e+01   7.702e+00  
OBS:  56228.066  r NULL   2.481e+01   2.443e+00  
OBS:  56228.086  i NULL   3.543e+01   5.157e+00  
OBS:  56228.109  z NULL   4.228e+01   4.211e+00  
OBS:  56229.047  g NULL  -3.572e+00   2.392e+01  
OBS:  56229.059  r NULL   2.915e+01   3.894e+00  
OBS:  56229.074  i NULL   3.256e+01   5.463e+00  
OBS:  56229.102  z NULL   4.400e+01   4.920e+00  
OBS:  56230.059  g NULL   7.804e+00   6.578e+00  
OBS:  56230.102  r NULL   2.738e+01   2.967e+00  
OBS:  56230.113  i NULL   4.042e+01   5.234e+00  
OBS:  56230.145  z NULL   4.256e+01   2.784e+00  
OBS:  56231.043  g NULL   3.988e+00   6.051e+00  
OBS:  56231.059  r NULL   2.317e+01   2.594e+00  
OBS:  56231.070  i NULL   3.433e+01   4.294e+00  
OBS:  56231.102  z NULL   3.934e+01   3.362e+00  
OBS:  56235.039  g NULL   1.310e+01   5.199e+00  
OBS:  56235.047  r NULL   2.078e+01   3.735e+00  
OBS:  56235.062  i NULL   3.706e+01   4.255e+00  
OBS:  56235.090  z NULL   3.641e+01   8.262e+00  
OBS:  56236.047  g NULL   4.116e+00   4.885e+00  
OBS:  56236.062  r NULL   2.501e+01   2.709e+00  
OBS:  56236.074  i NULL   4.069e+01   5.282e+00  
OBS:  56236.105  z NULL   3.037e+01   5.351e+00  
OBS:  56237.039  g NULL   7.702e+00   3.177e+00  
OBS:  56237.051  r NULL   2.370e+01   2.264e+00  
OBS:  56237.094  i NULL   2.818e+01   2.555e+00  
OBS:  56237.125  z NULL   3.502e+01   3.756e+00  
OBS:  56238.074  g NULL   1.036e+01   2.542e+00  
OBS:  56238.094  r NULL   2.220e+01   1.652e+00  
OBS:  56238.109  i NULL   3.229e+01   2.796e+00  
OBS:  56238.129  z NULL   3.997e+01   3.197e+00  
OBS:  56243.098  g NULL   7.594e+00   2.187e+00  
OBS:  56243.109  r NULL   2.123e+01   1.711e+00  
OBS:  56243.125  i NULL   3.192e+01   2.640e+00  
OBS:  56243.152  z NULL   3.619e+01   2.641e+00  
OBS:  56244.082  g NULL   1.159e+01   2.215e+00  
OBS:  56244.098  r NULL   2.127e+01   1.692e+00  
OBS:  56244.109  i NULL   2.817e+01   2.649e+00  
OBS:  56244.133  z NULL   3.481e+01   3.055e+00  
OBS:  56245.070  g NULL   8.481e+00   1.742e+00  
OBS:  56245.082  r NULL   2.354e+01   1.434e+00  
OBS:  56245.109  i NULL   2.706e+01   3.260e+00  
OBS:  56245.137  z NULL   3.779e+01   2.927e+00  
OBS:  56246.117  g NULL   9.544e+00   6.579e+00  
OBS:  56246.125  r NULL   2.488e+01   2.861e+00  
OBS:  56246.152  i NULL   2.804e+01   2.039e+00  
OBS:  56246.180  z NULL   3.626e+01   2.052e+00  
OBS:  56247.281  g NULL   1.214e+01   1.525e+00  
OBS:  56247.297  r NULL   2.030e+01   1.208e+00  
OBS:  56247.316  i NULL   3.218e+01   2.073e+00  
OBS:  56247.340  z NULL   3.254e+01   2.566e+00  
OBS:  56248.324  g NULL   5.659e+00   1.722e+00  
OBS:  56248.340  r NULL   2.178e+01   1.408e+00  
OBS:  56258.035  i NULL   1.815e+01   9.893e+00  
OBS:  56258.066  z NULL   3.318e+01   4.017e+00  
OBS:  56258.215  g NULL   5.720e+00   4.953e+00  
OBS:  56258.227  r NULL   1.186e+01   2.398e+00  
OBS:  56261.098  g NULL  -1.165e+01   8.837e+00  
OBS:  56261.102  r NULL   2.215e+01   3.429e+00  
OBS:  56261.125  i NULL   2.340e+01   3.886e+00  
OBS:  56261.156  z NULL   2.936e+01   3.138e+00  
END: 
