SURVEY: DES   
SNID:   126630   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19115 
HOST_GALAXY_PHOTO-Z:   0.5871  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   8.421e-01   3.788e+00  
OBS:  56235.160  r NULL   5.829e+00   1.761e+00  
OBS:  56235.172  i NULL   3.157e+00   3.201e+00  
OBS:  56235.195  z NULL   7.107e+00   2.939e+00  
OBS:  56236.160  g NULL   4.550e-01   2.003e+00  
OBS:  56236.172  r NULL   5.451e-01   1.876e+00  
OBS:  56236.188  i NULL   1.762e+00   2.784e+00  
OBS:  56236.207  z NULL   5.162e-01   3.190e+00  
OBS:  56237.176  g NULL   6.682e+00   3.444e+00  
OBS:  56237.188  r NULL   5.539e+00   2.256e+00  
OBS:  56237.207  i NULL   4.126e+00   2.864e+00  
OBS:  56237.238  z NULL   9.013e+00   3.871e+00  
OBS:  56238.188  g NULL  -7.297e-01   2.974e+00  
OBS:  56238.199  r NULL   1.544e+00   2.025e+00  
OBS:  56238.219  i NULL   1.302e+01   3.245e+00  
OBS:  56238.250  z NULL   5.273e+00   4.863e+00  
OBS:  56243.203  g NULL   3.143e+00   1.696e+00  
OBS:  56243.211  r NULL   6.238e+00   1.234e+00  
OBS:  56243.223  i NULL   6.619e+00   1.855e+00  
OBS:  56243.250  z NULL   1.047e+01   2.425e+00  
OBS:  56244.180  g NULL   3.344e+00   1.789e+00  
OBS:  56244.188  r NULL   5.045e+00   1.381e+00  
OBS:  56244.203  i NULL   6.529e+00   1.993e+00  
OBS:  56244.223  z NULL   9.573e+00   2.239e+00  
OBS:  56245.191  g NULL   9.473e+00   4.795e+00  
OBS:  56245.199  r NULL   5.532e+00   1.184e+00  
OBS:  56245.219  i NULL   9.344e+00   2.087e+00  
OBS:  56245.246  z NULL   1.212e-01   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   6.294e+00   2.009e+00  
OBS:  56246.246  r NULL   1.491e+01   3.185e+00  
OBS:  56246.262  i NULL   7.652e+00   5.645e+00  
OBS:  56246.285  z NULL   1.026e+01   1.277e+01  
OBS:  56248.207  g NULL   2.708e+00   1.759e+00  
OBS:  56248.215  r NULL   7.790e+00   1.338e+00  
OBS:  56248.230  i NULL   7.466e+00   2.214e+00  
OBS:  56248.250  z NULL   1.133e+01   3.038e+00  
OBS:  56258.242  g NULL   1.215e+01   8.085e+00  
OBS:  56258.258  r NULL   6.384e+00   4.422e+00  
OBS:  56259.160  i NULL   1.215e+01   4.548e+00  
OBS:  56259.180  z NULL   1.753e+01   3.078e+00  
OBS:  56261.215  g NULL   1.052e+01   3.966e+00  
OBS:  56261.230  r NULL   1.542e+01   1.880e+00  
OBS:  56267.156  i NULL   1.170e+01   2.225e+00  
OBS:  56267.180  z NULL   1.222e+01   3.059e+00  
OBS:  56274.160  g NULL   4.396e+00   2.041e+00  
OBS:  56274.176  r NULL   1.026e+01   1.463e+00  
OBS:  56275.223  i NULL   7.864e+00   3.014e+00  
OBS:  56276.191  z NULL   7.618e+00   3.406e+00  
OBS:  56282.160  g NULL   1.029e+00   3.406e+00  
OBS:  56282.184  r NULL   1.344e+01   2.196e+00  
OBS:  56287.160  i NULL   7.817e+00   4.989e+00  
OBS:  56287.191  z NULL   6.672e-01   3.895e+00  
OBS:  56289.035  g NULL   6.745e+00   1.189e+01  
OBS:  56289.043  r NULL   4.307e+00   4.185e+00  
OBS:  56289.152  i NULL   1.028e+01   4.333e+00  
OBS:  56289.176  z NULL   8.512e+00   4.467e+00  
OBS:  56297.039  g NULL   2.397e+00   1.583e+00  
OBS:  56297.047  r NULL   6.724e+00   1.230e+00  
OBS:  56297.062  i NULL   4.649e+00   1.867e+00  
OBS:  56297.090  z NULL   1.090e+01   2.130e+00  
OBS:  56305.094  g NULL   1.803e+00   1.645e+00  
OBS:  56305.102  r NULL   4.752e+00   1.306e+00  
OBS:  56305.113  i NULL   5.629e+00   2.195e+00  
OBS:  56306.043  z NULL   1.009e+01   2.718e+00  
OBS:  56313.047  g NULL   1.430e+00   5.960e+00  
OBS:  56313.055  r NULL   2.142e+00   2.525e+00  
OBS:  56313.090  i NULL   8.347e+00   3.083e+00  
OBS:  56317.066  z NULL   8.440e+00   4.252e+00  
OBS:  56321.035  g NULL   1.744e+00   2.913e+00  
OBS:  56321.043  r NULL   1.885e+00   1.366e+00  
OBS:  56321.066  i NULL   3.648e-02   3.217e+00  
OBS:  56326.039  z NULL   9.496e+00   2.612e+00  
OBS:  56333.043  g NULL   1.061e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.251e-01   1.383e+00  
OBS:  56334.043  i NULL  -4.866e-02   2.177e+00  
OBS:  56335.043  z NULL   2.050e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.673e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.848e-01   1.861e+00  
OBS:  56345.016  i NULL   2.363e+00   3.451e+00  
OBS:  56345.992  z NULL   2.450e-01   3.699e+00  
OBS:  56349.996  g NULL  -8.122e-01   3.963e+00  
OBS:  56350.004  r NULL   7.333e-02   2.057e+00  
OBS:  56350.996  i NULL   3.560e+00   3.021e+00  
END: 
