SURVEY: DES   
SNID:   100716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14795 
HOST_GALAXY_PHOTO-Z:   0.9284  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.029e+01   4.770e+00  
OBS:  56176.199  r NULL   1.599e+01   2.156e+00  
OBS:  56176.215  i NULL   1.613e+01   3.163e+00  
OBS:  56176.238  z NULL   1.718e+01   2.505e+00  
OBS:  56179.188  g NULL   4.002e+00   2.589e+00  
OBS:  56179.195  r NULL   1.532e+01   1.740e+00  
OBS:  56179.234  i NULL   1.611e+01   2.012e+00  
OBS:  56179.266  z NULL   1.335e+01   3.739e+00  
OBS:  56180.266  g NULL   3.306e+00   2.555e+00  
OBS:  56180.281  r NULL   1.391e+01   1.336e+00  
OBS:  56180.297  i NULL   1.784e+01   3.701e+00  
OBS:  56180.328  z NULL   1.949e+01   4.502e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -4.147e+00   5.687e+00  
OBS:  56188.176  r NULL   1.658e+01   5.584e+00  
OBS:  56188.211  i NULL   9.343e+00   4.527e+00  
OBS:  56188.238  z NULL   1.574e+01   3.414e+00  
OBS:  56189.254  g NULL   5.872e+00   2.291e+00  
OBS:  56189.270  r NULL   1.873e+01   3.293e+00  
OBS:  56189.281  i NULL   1.130e+01   9.052e+00  
OBS:  56189.312  z NULL   1.898e+01   2.988e+00  
OBS:  56194.258  g NULL   3.888e+00   2.641e+00  
OBS:  56194.270  r NULL   1.393e+01   1.517e+00  
OBS:  56194.285  i NULL   1.502e+01   2.314e+00  
OBS:  56194.305  z NULL   2.058e+01   2.417e+00  
OBS:  56202.160  g NULL   2.836e+00   4.792e+00  
OBS:  56202.176  r NULL   1.492e+01   2.343e+00  
OBS:  56202.191  i NULL   1.419e+01   4.173e+00  
OBS:  56202.215  z NULL   1.609e+01   2.729e+00  
OBS:  56210.172  g NULL   3.635e+00   3.693e+00  
OBS:  56210.188  r NULL   3.888e+00   3.219e+00  
OBS:  56210.203  i NULL   1.310e+01   3.220e+00  
OBS:  56210.234  z NULL   1.920e+01   3.863e+00  
OBS:  56218.172  g NULL   2.627e+00   1.256e+00  
OBS:  56218.191  r NULL   9.185e+00   9.803e-01  
OBS:  56218.211  i NULL   1.276e+01   1.524e+00  
OBS:  56219.156  z NULL   1.859e+01   1.966e+00  
OBS:  56221.273  g NULL   2.983e+00   3.913e+00  
OBS:  56221.281  r NULL   4.539e+00   5.586e+00  
OBS:  56221.297  i NULL   1.495e+01   4.495e+00  
OBS:  56221.324  z NULL   1.369e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.791e+00   5.910e+00  
OBS:  56222.090  r NULL   1.056e+01   2.636e+00  
OBS:  56222.113  i NULL   1.147e+01   3.333e+00  
OBS:  56222.133  z NULL   1.705e+01   5.067e+00  
