SURVEY: DES   
SNID:   125381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18934 
HOST_GALAXY_PHOTO-Z:   1.0152  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.475e+00   2.280e+00  
OBS:  56207.172  r NULL   1.909e+00   1.605e+00  
OBS:  56209.191  i NULL   1.024e+01   2.150e+00  
OBS:  56209.215  z NULL   7.002e+00   2.205e+00  
OBS:  56215.164  g NULL   7.597e-01   1.595e+00  
OBS:  56215.180  r NULL   1.218e+01   1.128e+00  
OBS:  56217.152  i NULL   7.647e+00   1.407e+00  
OBS:  56217.191  z NULL   8.619e+00   1.825e+00  
OBS:  56221.062  g NULL   3.129e+00   4.489e+00  
OBS:  56221.074  r NULL   1.116e+01   3.592e+00  
OBS:  56221.195  i NULL   9.130e+00   1.346e+01  
OBS:  56221.227  z NULL   1.209e+01   4.021e+00  
OBS:  56222.047  g NULL   4.189e+00   6.419e+00  
OBS:  56222.062  r NULL   1.472e+01   3.142e+00  
OBS:  56222.191  i NULL   1.389e+01   9.796e+00  
OBS:  56222.211  z NULL   1.174e+01   4.841e+00  
OBS:  56228.031  g NULL   4.365e+01   2.613e+01  
OBS:  56228.047  r NULL   3.585e+01   1.166e+01  
OBS:  56228.156  i NULL   1.023e+01   5.183e+00  
OBS:  56228.188  z NULL   1.274e+01   2.854e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -4.165e+00   3.074e+01  
OBS:  56229.156  r NULL   1.224e+01   3.607e+00  
OBS:  56229.172  i NULL   8.852e+00   7.056e+00  
OBS:  56229.199  z NULL   1.235e+01   2.936e+00  
OBS:  56230.035  g NULL  -8.846e+00   9.316e+00  
